,review,label
37,"Don't know how or why so many mixed reviews by critics I guess they were expecting the campy, cheesy 70's Superman? great updated story of the Man of Steel, he's young just embracing who he is and so he makes mistakes, makes some bad choices that a seasoned Superman probably doesnt make, but that to me doesnt take away from the movie it add's layers to him, I thought they had some great emotional scenes, and great action as well, I really only had one gripe but I understand it. But loved this movie right up there with The Dark Knight and Iron man 1! go see it!",1
38,I don't know why this movie is getting such mixed critic reviews. It was amazing. Definitely the best Superman movie. It takes itself seriously. The action was awesome and the emotion the movie conveys is beautifully done. Crowe does a great job as Jor-El and so does Henry Cavill as Superman. This movie really got me pumped up for a Justice League movie and sets up for a hopefully great Superman saga.,1
39,"Just came back from the movie! Just one word Amazing. Watched it in IMAX 3D it's not just the end that﻿ has action scenes. From start to end it's a bang for the Buck. It has a great story, some moments even bring tears into your eye and as for the Action is concerned it was EPIC. It was amazing to see superman in the air flying and fighting especially in IMAX 3D. Go for it. I would rate it 10/10.",1
40,"Ok here goes: I loved this movie. This is the kind of Superman movie that has, for whatever reason, been absent from existence for far too long. You can get a Superman movie like this but you have to look in the DC Comics animated universe. You know, the ones that go straight to Blu-ray Disc. I can't believe it has taken 75 years for Superman to be seen on the big screen in this fashion. It has literally everything the giddy nerd in all of us wants to see from Superman. Intense action, glorious set-pieces, a plot that puts more than one hemisphere in danger and through it all an actor playing Superman who nails every moment he is on screen. I loved Superman Returns but this movie is such a big  you to the emo baby mama  of that movie. Gone are the days when Lois Lane is just a pretty face and villains exist to have a villain. No. This is the one we've all been waiting for. It's finally here. As an origin story, the plot is such a solid take on the sci-fi elements of the comics regarding Krypton that I had a  grin on my face basically the entire first 20 minutes. I was hoping the helpful grey levitating droid was going to be named Brainiac but it had a different name. Oh well. Not a big deal. The fact that Zod is given a heartbeat in this movie is one of the best decisions Goyer and Nolan made when writing this thing. There is a perfect logic behind everything Zod does and you see his point of view with each word from his mouth. He is trying to save the race of people he swore to protect from extinction. A noble cause that a society would expect from all their Generals. The balance that is struck between Kal's dual heritages and morality is basically the theme of the entire film. Jor-El is all about destiny and being a leader for a lesser people, while Jonathan just wants to protect his child and preaches restraint above all else. The ""first contact with an alien"" aspect is touched upon but not as much as I thought it was going to be. I guess that's my fault for reading so many interviews with creators and producers. All the actors nail it. Literally every one of them. I can't think of a weak spot as far as casting. Faora is ****ing BAD ASS. She kicks so much butt in this movie I'm creaming my pants right now remembering her scenes. Look for her to give you that wow factor as far as action scenes. The Kents serve their purpose with such grace, it makes me sad to say they were barely on screen. Jor-El on the other hand has a good 20-30 minutes of dialogue spread throughout the film. Add him to the bad-ass list, by the way. Scientists get combat training on Krypton, believe that. Michael ****ing Shannon. That is all. That SHOULD be all for anyone who doubts him. Amy Adams and Henry Cavill probably needed more screen time together to get a good chemistry going but this movie is not about them. This is an origin story, not the love story that I'm sure will be more fleshed out in a potential sequel. Hans Zimmer's score isn't as memorable as Williams' but it's about ten times more powerful and visceral. Tonally, it goes perfectly with everything that is going on on screen. It seems like the last third of the film being nonstop action and ultimately an entire city block of Metropolis being turned into ashes is being used as a scapegoat for critics. There more collateral damage in this movie than I've ever seen in a superhero movie. Some may find it off-putting for a Superman movie but I didn't find it jarring at all. You have to believe a city battle between Kryptonians is going to destroy a few buildings. It's either that or have a castrated final battle between Zod and Superman. No thanks. Give me MORE explosions and MORE destruction if the world is at stake. One final thought on Henry Cavill as Superman. As an actor, playing the role of Superman should be relatively easy on paper, but when you get down to the nitty gritty, the character is relatively complex. He has to know what to do without knowing who he is. He has to know what to say without knowing how to feel. There is a boy scout stigma attached to the character that the script lets Superman break free of, but would have been utterly pointless with the wrong person at the helm. Henry Cavill is not only the right actor for the job, he's the right face and aura. The right voice tone, the right rhythm to his speech, even the way he looks at General Swanwick at the end of the movie after he downs a drone and tells the Army basically ""I know you're spying on me, stop it"". The look is one of quiet dignity and utter confidence in what he's saying while still conveying the strength and leadership only Superman can. This is the leader of the Justice League. Routh, for all his similarity to Reeve could NEVER lead a League of superheroes. After seeing the film, the only thing I could think was ""I can't ****ing WAIT for MOS 2 and Justice League."" That's a feeling most Superman fans have been waiting for for a long time.",1
41,"MARVELOUS OUTSTANDINGBrilliant movie overall just don't expect Nolan's wit. The movie is just made better by the great music by Hans ZimmerLucky to watch it first day n first showGo watch it now",1
42,"The movie is simply AMAZING, I will never understand why critics are treating it so brutally. Since the very moment the movie begins you are caught by the depth of the characters, the way the story is told, the story itself; the acting is superb and every single actor adds something special to their portrayals. For the first time after Christopher Reeves we have a lovable and believable Clark Kent/Superman. The action scenes in this movie are something you have never seen before in any other superhero movie. And for the first time in 75 years the infamous question of why Lois Lane does not realise that Superman is Clark Kent wearing glasses IS SOLVED: Lois Lane is not ""stupid"" anymore!! Again, do not pay attention to the critics. I really do not know if it is about trying to badmouth of every Zack Snyder project or just haters gonna hate.",1
43,"Man Of Steel totally blew my mind. Everything i expected and a lot more. Finally, Superman in action like we always prayed to see materialize on the big screen. The wait was worth every bit. The King-Daddy of Superheroes is in the house!",1
44,"I'll start by saying i don't know what's wrong with the critics, they obviously don't know what a good superhero movie is, just look at the difference between critic scores and user scores... user scores got it right, i loved this movie from start to finish, i'm happy they took some risks with the story and did things differently so it's not like another reboot where u know everything, it was done in a fresh way where even if u know the superman story from front to back u could still feel this was a fresh unfamiliar take on the story, as a big superman fan i've been waiting over thirty years to see superman punch someone in a movie, the action was second to none... if ur a superman fan u owe it to yourself to see this marvel.",1
45,"Loved Man of Steel this  movie way better than Superman Returns. Most Critic are wraped up in a 1978 version of superman over 35 years age. Nevertheless, this is this generation Superman. Most Critic are over 45 years old and don't get it. The overall movie is better than any Iron Man moovie or the Averger.  I not giving any thing away but, its a must see on the big screen don't wait for Red Box for this one!",1
46,"Freaking Amazing! Proper superhero fighting scene, haven't had this much fun watching people beat each other up since Dragon Ball Z. The story was intriguing and for the first time ever, they showed Krypton and it's people. The Action in this movie deserves a 15/10.",1
47,Top 5 superhero movie of all time. I really dont understand why every critic is being this harsh. Its like they are scrutinizing the movie more than usual just cause Snyder has a part it in it. I actually really enjoyed the movie.,1
