,review,label
297,"Considering the sentiment of most of the negative user reviews I've read on this movie, I really wish most moviegoers would *try* to engage movies in a vacumm (not necessarily in the vacumm of space though...heh heh).  It seems many came into this film filled with too many preconceived ideas about what it would be and how it would effect/affect them.  I find it really does the movie a disservice when you think it's going to be the best thing you've ever seen before you even see it.  You spend most of the time hung-up on that moment that's going to make it all happen, and in the process, you miss the overall composition. Then you consider the movie a failure because that moment never came.  I say all this because I've done it too many times before.  Thankfull, I didn't do it with Gravity. A lot of people, myself included, love film for its aesthetic advantage over most other forms of art. I don't think it's crazy to suggest that this film has done, cinematically, what no other film has yet to do; that, I believe, warrants many of the accolades it's been receiving.  On the other hand, I really enjoyed the emotional 'gravity' of this movie and it's allegory for rebirth   It somehow manages to quickly pull you onto an empathetic level for the main character without the normal, slow characture development we would typically need for someone who's in a situation we have a hard time relating to—and I think this is all connected to how wonderfully real this movie feels, despite the fact that 99.9999991% of us have never been in space. On a side note, Gravity also tugged a piece of my heart with the seemingly subtil ode to Spielberg/John Wlliams 80's style soundtrack and sound editing.  What I'm referring to here is when a film's eutherial, clean, and powerful sounding soundtrack seems to shelter a softer, dirty—almost analog sounding—song.  The scene I felt this during most was when Dr. Ryan had the radio communication with the civilian (non English speaking) man.  While she was finally realizing things were not great (I'll spare details for fear of spoiling), the soundtrack paralled the weight of the situation.  Though a spark of hope came through a man's singing to a baby in the background—an obvious but well played contrast.  This scene/sound editing might not have been an overt ode, but I still liked its use. See this movie, but forget everything everyone has said about it!",1
298,"Imagine a firefighter enters a building that is blazing with flames. He looks around, screams for 10 minutes, and runs away because he is completely unqualified for the job. That is what this movie is like, except replace the firefighter with an astronaut. The only good thing about this film is that it looks nice. But to be honest, it's not worth an hour and a half of your time to watch a film when you can just go on Imgur and type in 'nice space pictures' and start viewing galleries of visually appealing space pictures without having to listen to someone screaming and constantly gasping for air (when they are supposed to be an astronaut with some experience). The worst part about watching this film is that when it finally finishes, you realise that Sandra Bullock is in the middle of nowhere and will probably die anyway. So much for the whole 'survival' theme. Also, 'Gravity' doesn't make sense as a title. It should be called 'Zero Gravity', 'Zero Oxygen', or 'Screaming Lady in Space'.",0
299,"This movie was AMAZING!!!! I was able to watch it on IMAX and I was just blown away! The thrills start right away and watching Dr. Ryan Stone swirl around in space made me feel light-headed, which is a very good thing since few movies can really do that. The special effects are some of the best I've ever seen!! One scene, in particular, where we see one of the space shuttles get destroyed by debris in the middle of the film, was nothing short of breathtaking. I also love the acting: George Clooney gives a light-hearted performance sure to get a few chuckles out of you, but this is Sandra Bullock's show, and she gives, probably, the best performance of her career. She's a character to root for since she has very strong character development. However, there are times when the dialogue gets a little sappy,but  the actors give it their all, especially Bullock. Overall, with a mastery of special effects and a strong emotional core shown through great performances, Gravity is one of the best thrillers I have ever seen and will definitely blow you away as well!",1
300,"Brilliantly executed and acted all wrapped in outstanding special effects. I was on the edge of my seat for 99% of the film and had my hand covering my mouth for half of the movie (which often doesn't happen, even when I am watching horror films). A tour de force of a masterpiece by Alfonso Cuarón that will be in your head long after you've left the theatre. I foresee a few Oscar nominations and wins for this one. Go see this. Now.",1
301,"Yes the film is technological masterpiece , visuals is great, directing is perfect and ""Oscar worthy"" but Gravity is simply boring and overrated.It's frustrating that no one has the guts to tell they didn't like the move, well I'm telling, i hate it. I watched 3 hours long The Wolf of Wall Street and never get bored and then I watched 90 minutes long Gravity but I was bored to death with Sandra Bullock's exaggerated acting that makes you don't care what is going to happen.",0
302,"Intense and keeps you on the edge of your seat the whole time. This movie is pinned as just a survival story that takes place in space, but it connects on a much deeper level with the undertones and themes of loneliness, separation, and love. Beautiful and breathtaking visual effects, along with stuffing and emotional acting from Bullock. This is a must see movie to me 10/10",1
303,"Amazing action movie. Displays zero-g physics better than any sci-fi movie I've seen (even if not entirely perfectly), which makes for a really unusual environment. Also, it is a space movie, and it is not sci-fi. Which is a shock right there. There's not much ""interaction"" and ""character development"", and thank God for that, we have that in literally every movie except this one already, and in large amounts. There is however a psychological drama about getting over yourself and doing much more than you ever thought you were able to, not giving up until the very end. Also did I mention awesome action in zero-g?",1
305,"For having George Clooney being such anchor for this movie I expected more George Clooney. Not just ten minutes if him rambling then drifting into space. His name is on the poster after all. I found Sandra Bullocks character incredibly annoying. She kept acting like she had no idea what she was doing then wastes precious air talking to Clooney when she needs to get her bum on the ship. Did she not realize you need air to live? Face palm. Then that weird baby fetal position while he drifts further away. As for the CGI I'm pretty sure the three space stations they blew up were the same station. Very redundant .very predictable. I don't understand what the hype is about, I was incredibly disappointed.",0
306,"Gravity delivers the weird juxtaposition of the film's creators allowing a fictional character to overcome unforgiving space, but won't trust the audience to think for themselves. Yesterday evening I joined my good friends in a showing of the Sci-Fi survival thriller Gravity. I was expecting a documentary with George Clooney narrating, and wasn't quite sure of what to expect when I popped on my thick-rimmed 3D goggles. I am very interested in astronomy and the remoteness and aloofness of the celestial bodies has always strongly informed how I feel about living on Planet Earth. Their distance and indifference is a majestic mockery of our trivial, and temporary, existence. Settling into the first five minutes of Gravity, I quickly realised that of course a work of fiction would make an over-pronounced imposition of human beings into the glorious inertia of space. This realisation  that I can now expect people to provide the thrust of the story  profoundly disappoints me. The feeble juxtaposition of a towering, placid spacescape with the minute actions of studious astronauts has no more of an impact on me than would watching the same people sit around an office drinking weak, freeze-dried coffee. Therefore, precisely what I find refreshing about the film  15 minutes in  is that it hasn't (yet) condescended to the audience by loading the flimsy cardboard cutout characters with some morbid modus operandi, thereby making totally unrelateable spacewalking astronauts into amenable accomplices of the viewer. It therefore makes sense to streamline the cynically unlucky protagonist to such a degree that the only necessary instrument at her disposal is the pure and simple instinctual thrust of survival. The depiction of the characters in broad strokes continues as the audience is struck forcibly by the information that, believe it or not, spacewalking is either a very mundane experience best accompanied by country music, or that novices are terribly excited by it on their first run. Both contrasts are totally within convention, and this silly space symphony's opening bars have all the reverie of a pastorale. At one moment as Bullock careens off into the vast emptiness of space, an apparition of home; a large, indifferent planet  Northern Lights added for aesthetics  sits serenely behind, sleepily unaware of the plight of our hapless protagonist. It is a moment of genuine beauty, and for a second the film has an actually interesting principal actor  the “gentle indifference of the world”. But then as Disaster, that catalyst of so many Hollywood movies, arrives, all of a sudden it occurs to me that we are going to have to suffer character development as this thing goes on. We haven't learned enough by Hollywood standards to care enough about Bullock and Clooney yet, but a few stories from good ol' Planet Earth ought to set that right. I wouldn't have been totally against this inevitability if it wasn't for the central character spending the remaining 90 minutes undergoing a juvenile transformation from naïve to determined (via seriously mopy). Bullock's performance is languid enough to have made me believe that survival in the face of almost certain death is a bit of a drag. Therefore, into the wondrous oblivion of infinite space strolls a character so disengaged from life that I stopped rooting for her from basically the beginning. Marcus Aurelius writes in his Meditations that “Today I escaped from anxiety. Or no, I discarded it, because it was within me, in my own perceptions  not outside.” The tenets of stoicism don't seem to really have fallen into the scope of Bullock's character, because there is always a sense that what she is facing is injustice  it's not fair!!!  rather than coming to any acceptance that her predicament was an exceptionally fair one  an outgrowth of her being in a totally extraordinary position as remote from human experience as one could possibly get, and therefore, not entitled to expect the same accommodations from the universe. What accompanies this extraordinary situation, and what makes the film so oddly cold, is how extraordinarily muted  un-human  Bullock's character's response is. There is neither a hint of completely justified despair, nor the slightest sense of confusion at the totally mindboggling predicament facing her character. This might be an attempt. Instead, unfortunately, Hollywood is the exemplar of an industrial process of creativity so eminently capable of mistaking the addition of melodrama for character complexity. It is not enough that survival and hatred of death are ingrained human qualities  up to and including the point of irrational denial of fate  Gravity also needs us to buy into a crumby story about a deceased child in order to force the operationalisation of instinct. It was not enough that a Harvard-graduated space-genius had to get a face full of satellite shrapnel. We had to have our own emotional capacities for empathy inc",0
309,"Neither NASA nor any other space agency would ever send the character Sandra Bullock played into space. They don't need a hysterical woman who knows nothing about space or the technology she has to use.If you know nothing about physics or space you probably will like that movie but if you are interested in these things (like me) you'll hate it because you know that nearly everything is against logic or physics. And to be honest: In a SciFi movie I don't give a damn  about a ""deep"" insight of the characters. Especially when their stories have nothing to do with the movie. Before I checked who made the movie I thought the same guy who did After Earth also did this one. At the end: The nearly drowned in the rescue capsule? Oh holy  This nearly happened in real life to NASA astronauts and thus NASA (and all other space agencies) fixed that problem. The director just wanted to make a awesome 3D movie but didn't cared about a good and especially logical story. I hope he NEVER does a movie again so the investors have money left for good movies.",0
310,This movie is a cinematic masterpiece. I dont want to say more because going in with no expectation beyond something happens in space is the best way. Also see it in 3d it really uses this well not as a gimmick.,1
311,"Possibly the most boring movie ever created. Literally has no plot, no acting, no character development whatsoever. It's mind-boggling to think that anyone can like a film where nothing happens.",0
312,"It will pull you in, even if you aren't the type to typically get 'in' to movies.  A huge part of it is the amazing sound design/music (they run together to form a single audio singularity), which is filled with a lot less 'tell me how to feel' and a lot more primal sounds that more directly influence your feelings.  Go.  And see it in 3D!",1
313,"This movie is a perfect 10 The visuals,the audio detail, the acting, the story, and execution were perfect. I have nothing bad to say about it Great score Sandra really proved herself in this movie and I think its a good role for her and a good move I knew I wouldnt be disappointed by a movie with Alfonso's name on it",1
314,"Quite frankly, yes, it was an alright movie. It was a great thrill ride, but nothing else. I didn't feel any emotion, care about any characters, nothing, it was just a thrill ride, and that's fine, but the amount of praise the movie gets for it is just absolutely **** insane! That's the reason I'm giving it a zero, which is unfair, yes, but god dammit, why would a movie like this recieve so much praise? Great visuals? Cool, but that doesn't equal a good movie. Creepy soundtrack that sets the mood? Fair enough, great, but that doesn't equal a good movie. Great cinematography? Yes! I love that, but none of any of that matters in the end if I feel no care or affection for anything about or in the movie. Another well made thrill ride that deserves max a like, 6 or 7/10.",0
315,"This is a very simple movie at heart.  A 90min thriller that takes place in the vacuum of space.  There is very little dialogue, back story, and minimal sound effects (no sound in space after all).  Clooney is the veteran spaceman and calming voice of reason while Bullock is the 6 months trainee and panicking.  You'll instantly be familiar with story, characters, and setting 20mins in, but thats OK.  Visually this movie is amazing using lengthy, single shots (my guess to show the infinity of outer space) and the occasional 1st person perspective.  90mins is a perfect length for Gravity cause Bullock's escalating bad luck does start to get ridiculous.  Bottomline: Total worth seeing in theaters!!!",1
317,"Okay, stop listening to the endless praise. This movie, while fairly good, is vastly overrated. Warning, this contains SPOILERS!!!! The visual effects and the soundtrack are unbelievable. There's not much more to be said about them, except that they are clearly the staple of the film. However, once you get past that, the film can become painfully dull and filled with ""ARE YOU F@#%ING KIDDING ME"" moments. For example (spoiler): When Sandra Bullo- whoops, ""Ryan Stone,"" is caught on the thin wires holding on to George Cloo- sorry, Kowalski- there is clearly nothing stopping Stone from just pulling him over to her. But nope! She lets go because the script called for it. Spoiler's over, you can read now. Another example is that the debris cloud could not possibly travel around the ENTIRE WORLD in 90 minutes. This ""chain reaction"" would only be possible over the span of months. The character(s) have no story to them, and the one who does has a forced tragic backstory to tell WHILE DRIFTING THROUGH SPACE. During this predictable monologue, I found myself increasingly hoping that this character would run out of oxygen. By the way, in this, 4% of an oxygen tank takes 10 minutes to drain, but the last 1% over 20 minutes. I'm not saying that this movie is necessarily bad. Honestly, it is worth a viewing in IMAX 3D. But a second time isn't something I'd consider.",1
318,"By far one of the best cinema experiences ive ever had. Sure there were obvious outcomes, yet it holds the tension beautifully from beginning to end and truly crafts suspension of disbelief for the viewer.Even more so, the stunningly complex visuals are backed by a stimulating pallet of terrifyingly sparse atmosphere underlined with pulsating crescendo's of electronic dissonance, making this movie's impact all the more impressive.The fact that the cast is relatively small (with most of it being performed by one actress) is a refreshing change prompting new approaches to dialogue while dissipating the borders of the screen to creatively engage the audience in Dr.Stone's desperate crawl to survival.Cinematography in this film was practically larger than life, creating a true sense of fear, awe and utter isolation. (Highly suggest sitting in the front row if you want total immersion)Felt like i was being exposed to open vacuum the entire time and somehow just managing to escape; it really was one hell of a ride.",1
319,"The movie was beyond my expectations. Since it was announced during Venice Film Festival, I was already intrigued. After the initial teaser trailer, I was sold. The movie was intense and gripping. The first 10 mins of the movie grabs hold of you and leaves you paralyzed, asking what is going to happen next. Sandra Bullock played her character as Ryan Stone with so much emotion that it makes you feel the pain and loneliness she went through in the movie. This is definitely a must see of the year.",1
320,"A masterpiece of a movie that's at once visually beautiful, emotional, and thrilling. This should be the example of how to make a movie that's carried by a strong female lead.",1
321,"Gravity is a intense film that will thrill and petrify you like no film has done before. Many have criticized the acting of Bullock and Clooney as flawed, but they are a full and complete realization of their characters, who are themselves flawed. Bullock particularly shines as the star of the film as an inexperienced scientist with full training to be in space but without the experience or will to survive on her own. This becomes more apparent as the story progresses and we see that her struggle to survive does not start or end in space but is instead an internal struggle to find purpose in life. The film is visually stunning and directed with such precision that its hard to not immerse yourself in the beauty and horror that space has to provide.",1
322,"Stunning visuals, perfect sound mixing and editing, and a great performance by academy award winner Sandra Bullock. Gravity is an intense ride that will keep you on the edge of your seat. Cuaron's best movie to date. A must watch!",1
323,"We are transported to space. It is amazing, gripping, breathtaking. I need to see it again.Unmissable. It is what it is: an extreme survival story in space.",1
325,"This has to be one of the worst films that  I have seen in a long time. Not even the presence of Sandra Bullock and George Clooney made this film work for me. No character development. Too many bad luck scenarios to make the film remotely believable. Absolutely amazing cinematography but a story line that was weaker than the tea at an all night diner. Sappy elements thrown in to make you feel more connected but it was like throwing tomatoes at a wall. Sorry but I did not connect to any of the characters. Oscar worthy? I have to call BS. Simple survival story in space? Get a grip. Poorly written, good visuals. Feels like it was written under pressure. Sorry but I do not recommed this film at all.",0
326,"This film has no story line, no action, no, well, anything worth watching a film for really. The acting might be okay and the visuals etc, but it is just way too boring. Very overrated.",0
327,"I don't want to be rude, but I really didn't enjoy this movie. It's not about having serious ""physical inaccuracy"", it's just that this movie is missing some key elements required for any movie! Like you need to have a Protagonist AND antagonist for the story to work! This move has none. Also if you ever wanted a twist or something there is none. It was simply boring. Nothing else dull story with no twists and or plot changes, nothing.",0
328,"I find it very hard to describe the feeling I had watching this movie. A combination of boredom and unpleasant feelings, and the worst part is that the majority of it takes place in vacuum space, with Sandra Bullock character in agony. Great role she played, yes, but this is a painful movie in many levels. Have you ever watched films directed or produced by so-called intellectuals, that are rolled in just one room the entire time, or with just one actor? This is an example of it, with the difference of not being intellectual at all.",0
329,"The graphics were amazing, and that's about it. You should save yourself some time and go to NASA's website to view pictures of the Earth and space instead. This movie having a 96 average is appalling. In fact, it ruins the credibility of every movie critic that gave it a positive score. The plot was as pointless and uninteresting as having a staring contest with a cat. Speaking of cats, I'm sure some fat cats in Hollywood paid off the reviewers for this garbage. If you want to watch a more enjoyable Sci-fi movie where people go somewhere and come back, check out RocketMan. At least it's funny.",0
330,"I will start by saying I am a huge fan of ""user ratings"" and I have consistently used this website to make viewing decisions. This movie was so bad, that I finally did it...I made an account so I could share with you, and hopefully alter your decision.Gravity was one of the worst movies I have ever seen! In a film that was rich in special effects that I will admit are quite stunning, lies a hollywood turd that people are choosing to gawk at.This movie is literally the ""SANDRA BULLOCK CAN GRAB ONTO  POWER HOUR"". If you would like to see her continually miss grabbing  for 2 hours..then this movie is for you. Clooney is the highlight..all for about 5 minutes he is actually in the film! I hate this movie, I hate it so much.Granted its visually appealing, that is about all its got. DONT WATCH THIS  GARBAGE MOVIE!",0
331,Wonderful. Delivers that sense of grandeur only one or two movies a year can muster. Alfonso Cuaron is a brilliant filmmaker. The long tracking shot at the beginning is...for lack of better words...absolutely friggin' insane. What an amazing experience.,1
332,"""Gravity"" is not only a beautiful, visual and science-fiction film, it's more than that. Alfonso Cuarón has created pure 7th art. It has emotiional weight, life toil and spiritual philosophy Sandra Bullock is great, I think that Ryan Stone is her best role in her filmography. George Clooney is a cool Jiminy Cricket in this film. It's curious, this film is now but already is classic.",1
333,"I can't believe this won Oscars. I have seen the same kind of graphics in video games, so I was not impressed. The acting is so boring. Boring dialog. I was glad when George Cloony's character floated into space, so that I didn't have to listen to that stupid country music and his boring conversations. I feel asleep and don't know if I can bring myself to finish this sleeper of a movie. Thank goodness I didn't pay to see this  in the theater. Save your money and your time by skipping this movie.",0
334,"Gravity is a visual stunner that doesn't just expand the boundaries of what is possible with visual effects, it demolishes them.  Praise must also be given to Sandra Bullock's fearless performance which gives the film its human heart.  My only quibble, and it's a minor one, is that the film isn't quite as emotionally resonant as I would have liked.   But that may prove to be a moot point in the long run.",1
335,"It takes more than just visual effects to hold a film together and Sandra Bullock is the pull in “Gravity.” For the majority of the film, Bullock is alone, and while acting in general is no easy feat, acting solo is an actor’s most challenging role and Bullock is effortlessly sensational. Her roller coaster of emotions from the start of the film to its final frame are riveting. The suspense in this film would be null without Bullock’s wonderful and relatable connection. The Cuaróns’ makes Ryan an ""everyman,"" so watching her struggle to save and be saved is like having a sinking feeling of watching one’s self go through this traumatic ordeal. Bullock wasn’t the first choice to play Ryan, but Cuarón should count himself lucky that he landed a powerful, often beautiful, performance in the end. While “Gravity” gives audiences a sensational and unparalleled fictional view of the final frontier, Bullock says it best as her dread sets in: “I hate space.” For those who have always dreamed of becoming an astronaut or visiting the stars, this incredibly tense film might change your mind.  Going in to the film knowing disaster will strike just makes the tension that much greater and when Cuarón unleashes hell upon Ryan and Kowalski, the suspense is relentless and exhausting. “Gravity” deserves the IMAX treatment more than most films. An already immersive experience is incredibly heightened by the big screen format. Check out on IMAX if possible. It will be worth the extra coin. It remains to be seen if “Gravity” will have a long shelf-life once every new science fiction movie hereafter copies everything from its realism to its naturalistic effects to Steven Price’s hypnotic and vertigo-inducing score. “Gravity” is definitely an experience  an event  and whether or not that lasts, as of right now, there’s just nothing else like it. And that is a rare treat at the movies.",1
336,"Gravity is a first rate, charming but gripping complex drama, although claustrophobic, it is deep and absorbing, with dazzling effects, breathtaking performances, all in all, a fascinating, one of a kind ride, that you will stay with you for a long time. This film has real soul attached to it, you can feel the passionate making behind this film, the visuals are astonishing and look very real. The sequences are intense and gripping.You can easily connect with the film, because of the powerful performances and the gripping sequences, it is a legendary achievement. The cinematography is spellbinding, the soundtrack is fascinating, the visuals are dazzling, the performances are powerful yet complicated and thought provoking, the direction is masterful, I think that Alfonso Cuaron's Gravity is a remarkable Hollywood invention, a gripping and intense thriller, a masterful arty direction and a film that has a real soul. This is a type of a film that doesn't come every year.",1
338,"Probably the worst movie I've ever seen.  It was so boring and horrible acting.  I honestly just wanted them to die the entire time, that's how bad this movie was.",0
339,"I personally wish the sci-fi genre were the dominant genre of hollywood. Unfortunately, it's not. However, this film makes up for the lack of SF films and the crappy ones that do come out. It's an 11/10 for all the reasons other user reviews have said. People would be insane to dislike this film. Two of the best actors in the game at the top of it. Must see.",1
340,"The movie is a metaphor for rebirth or reincarnation, I feel almost certain.  From her male name, to the way that Clooney's Matt seems so unphased, almost deity like, showing up to pull her back from the emotional brink over and over... of course there's the shot where she's in a fetal position, and then there's the vision of the buddha, and then there's the way she says ""Mommy!"" at a particularly frightening moment (I could have misheard) and finally, she is birthed back into the world, finally taking her first breath after her long ordeal.  Matt's advice to her is to learn to let go.  Her emotional pain from her previous life was preventing her from being reborn, and finally, she heals and is reincarnated as Ryan Stone.  There are more little symbols and moments that suggest this metaphor, but maybe it was all a dream.",1
342,"Just when I am wondering why people on here keep giving bad reviews to great movies with complex, emotional screenwriting, here I see one of the lamest movies since Jodi Foster did ""Contact"", and people think it's cool because they watched it in Imax-- which reminded them that there are stars and a universe and stuff above our heads. This movie has no story whatsoever. Literally nothing happens-- whoever called this ""intense and gripping"" must not have watched a movie since ""The Wizard of Oz"". Sandra Bullock floats around in space, there is a meteor shower (because wtf else happens in space without alien attacks???), George Clooney is in the film maybe 20 min....probably because he'd rather float off into space and suffocate to death than continue making this movie with Sandra bullock. I mean, at least with Ms. Congeniality we got to see her in a dress. P.s. -- how do you have fires burning on the exterior of structures in outer space? Fire requires certain compounds present in the atmosphere... ",0
343,This movie is bad and equally as overrated as uncharted 3 even the secret life of Walter Mitty was better than this steaming pile of **** **** this movie to hell it doesn't deserve all of this praise the story is the combination of uncharted 3 and ratchet size matters and sonic heroes that's a pretty bad sign since the new Mario games suck.,0
344,"If I here one more complaint about 'character development', I'm going to scream. Just a few minor character details is all one needs to know to get on with the story, fill the rest in with the power of imagination. Long-winded 'character development' with flashbacks and shots of life back on earth would have destroyed this fragile film. You don't 'care' about the characters? Get over yourself. We won't even go there. 'Implausible' is another word thrown around. They have missed the boat. About as realistic 'sci-fi' film as you will see, no aliens, no death ray guns. The most dangerous situation is debris, debris! Look, can we cut to the chase here? This film is about nothing more than Life itself, there's nothing bigger, or better. we can throw around words like metaphor or microcosm, but the is that this film is a game-changer, a towering achievement in cinema, a landmark in motion pictures, a masterpiece constructed by a humanist, a master film maker at the top of his game. Too many cliches? Please forgive. Rarely have I been brought to tears at the end of a 'thriller'. This film doesn't want your tears, but there they were. Was I thinking about my own life? Did it all hit me at once at the immensity of the films themes? Yes, it's that kind of film, all wrapped in a 'thriller'. I hope this film becomes a blockbuster: escapism, pure adrenaline, a red-blooded thrill ride, with heart and soul to spare, pure poetry in motion, if you will. As intimate as a art-house flick on a a large scale budget. 'Is anybody out there?' The mystery of being alive is all laid out here. Making a connection, the human touch, the wonder, the awe-inspiring fragility of it all. Yes it can be lonely out there, and the great unknown hovering over, but we are not solo lonesome creatures, we need to hear and be heard no matter how trivial. When people say, 'how insignificant we are in the grand scheme of things', that is a scary thought. This film is about hope, the triumph of the human will to survive, reflection, deep contemplation, spirituality, without hammering you over the head. It's done with love and care. I felt a deep appreciation for a film that cares, so do we. A new level of excellence must be mentioned for sound design and special affects, not going to pretend I know how they did it, doesn't matter, movies are an illusion, and the trick is told when the trick is sold. Sandra Bullock, is magnificent. It is said that the most interesting subject in film is the human face. She is able to at once project and reflect all the necessary emotion that she feels and more important, the audience is right there with her. 'Gravity' is the front-runner for best picture, in my humble opinion. A masterwork of pure film making, it touches your heart and mind, and is exciting as any film I have ever seen, and I don't say that lightly. You want a 'plot summary?' Not here. A most special movie-going experience.",1
345,"Hollywood's two most benign actors (Clooney, Bullock)  carry no weight and from the outset I so wished the main characters would be sucked into the vacuum of space and obliterated by the black hole that so richly represents their talent. The infinite depths of space as a back drop to the limited range of the actors and the simpleton script makes for great irony ....Television's 'Lost In Space' opening credit sequence had more to say.",0
346,"Tame and Lame! You Have Got To Be Kidding Me! Where's the Rest of the Story? When Gravity ended my friend and I looked at each other and said simultaneously: ""That's It?"" We both thought the movie was far from over! It's the first time in years I had to literally apologize for picking such a lousy movie for a friend to see! Sandra Bullock's acting was terrible and unconvincing. And, she looked like she was constipated most of the time. George Clooney came across just too perfect for such a life and death situation. He was too much like a saint in outer space! I also felt mightily deceived by both the film's movie trailer and by the official news media critics that fawned all over this pitiful movie! Gravity is so tame and lame you could take a child to see it without a second thought! It certainly won't offend a soul on planet earth! But worst of all, was the ending! After you a watch a film you want to feel like there was a beginning, middle and end. In Gravity your jaw is left hanging because there's was no satisfying ending. My friend and I both felt like we were in the the middle of the story when the film ended! BORING!",0
347,"Visually delicious; truly amazing special effects. The 3-D experience is engrossing, not just the floating people and elements but the way you almost get used to the stunning outer space views as a backdrop for everything that happens. But I'm sorry: I want to be involved with the characters, too. Sandra Bullock (in yet another bad movie wig!) does OK as a sketchily written woman-turned-superwoman. George Clooney has never been less memorable. Neither lingers in the memory as much as the cinematography does.",1
349,"Is gravity a good movie? Yes.Does gravity deserve a 8/9/10? No.Don't get me wrong. The 3D is good with stuff shooting out at you. The weightlessness or, ahem, lack of gravity is well done. But there are far too many scenes where the characters are just talking to each other for what seems like eternity.",1
350,"I had purposely not gone to too much trouble to find what this film was about. Its obviously a space drama/disaster flick, that was enough to interest me and pay my admission fee. I had hoped this film was going to be the closest experience to being in space itself. I was very let down. The film never gripped me, made me feel any empathy with the characters, never made me feel any sense of threat, dread, or consequence of what would happen to them. This film looks (even in 3D) like actors playing people in space, not the immersive moviegoing experience i was hoping for. The whole thing was a miscast for me even before i sat down, that said, i still retained an open mind about the cast. The acting was about as wooden as it comes (for the record i think clooney is a great actor in the right part, Bullock, sorry ive yet to see her in anything remotely good) and the script is at times cringeworthy. For example Bullocks eenie, meenie, minie, moe button pressing when her life is at stake was pathetic. The visuals could not save this heap of rubbish, although the destruction of the ISS was the only positive i could find in the film viewing wise. In a nutshell, overhyped tat with no real purpose, meaning or substance. Oh, one last thing, how convenient that when Bullock lands back on earth she is mere metres away from the nearest beach.",0
351,"It is movie made to be enjoyed. And that's all you really get. Pure, extraordinary, exquisite, pop entertainment. ""Gravity"" is more like industry statement and a proof that by combining advanced technology and a decent, smart story and script (shown to work very well a lot of times before), Hollywood can still make movies that excite us.",1
352,"Alfonso Cuaron continues his exhibition of extraordinary cinematography in this tale of one of the most frightening situations imaginable. Alongside: Bullock's acting is phenomenal, and George Clooney provides some much needed comic relief. Overall, a fantastic piece of cinema and a taste of what is to come for film.",1
353,"This was an intense movie right out the gate with the opening shot. The visuals were spectacular! It is a very compelling performance by Sandra Bullock.  Although George Clooney was just being George.It deserves all the accolades it getting.  The director, Alfonso Cuaron, is a true visionary!",1
354,"""Gravity"" is an absolutely magnificent directorial work from Alfonso Cuaron, featuring quite possibly the best performance Sandra Bullock has given in her career, some impossibly superb imagery, and an indelible score.",1
355,"Gravity is a visceral, dark and horrifying experience. But it is also one of the most hopeful and inspirational films I have ever seen. The film is far more enjoyable the less you know before going into it, but from the trailers you have already seen that it is about two astronauts caught in a tidal wave of chaos as they are thrown into certain doom in outer space.The simplicity of its plot benefits the film and reinforces it's core architectural foundations. It is a film that wants you to experience everything it's two characters are experiencing. All these feelings that are passed onto us as the viewer and are emphasized via the use of some amazingly placed POV shots, sound and subliminal imagery.The result of all this, is a film that only gave me a couple of occasions in which I could release my firm grip form the arms of my chair, and breathe again. And I bloody loved it. The imagery that I spoke of earlier is something that cannot be talked about in any kind of detail with possibly detracting from what makes it so special. The concepts of loss, denial acceptance and rebirth are the most prominent, but there are also various nods at the journey of mankind and our downfall. In the day and age where special effects are in just about every film, Gravity delivers a marvel of visual effects that are some of the most amazing I have ever seen.From gorgeous shots spanning the earth from outer space, to space stations tearing themselves apart throwing millions of particles across the screen all at once. The film does not do anything that is out of character. These effects, could be real. And if you let go of whatever else is going on in your life for just a short while, you may get dragged in, and lost. And that is the experience that is well worth the price of admission. I cannot emphasize enough how astonishing Gravity is. In truth, it may be one of the most successfully realized films I have ever seen. One of the many thoughts that lingered with me long after I left my chair in the theatres was ""How bloody long am I going to have to wait until this is out on Blu-ray?"" A 10. Jack Valentine",1
357,"Gravity permeates into my mind as an evitable experience. It stays with me for days--now it's almost a week. I guess no other space-thrillers (in the near future) can defy Gravity's terrifying demonstration. Though the plot is quite simple, the directing by Alfonso Cuaron overshadows that--and it should stay that way. If you have not seen it yet, go to the nearest theater right now and watch it! If it is not the best space-thriller ever made, it is the best film I have seen this year.",1
358,"Realistic (to some degree) space movie at last, thanks to senior Alfonso Cuaron! The best thing about it is the visuals and the thrilling atmosphere. As for the narrative, let's just say it's not the strongest side of ""Gravity""! Even though some laws of physics has been violated for the sake of plot, it is one of the best picture of 2013!",1
359,"Just saw it in IMAX & gotta say this movie perfect for IMAX experience!! Sense of place, atmosphere, emotions  ALL is just incredible!!! Probably, effect will be somewhat lost on smaller screen. Catch it now, you won't be disapointed!!!",1
