,review,label
175,"This feels like a movie that was inspired by 2001 space odyssey Like 2001 space odyssey, it takes a while to set up everything and is a fairly long movie. This is without a doubt the best movie this year. i would recommend it to anyone who likes scifi and is a fan to Christopher Nolan",1
176,"What makes this movie unique is that astronomy is very well blended with fiction and drama. Retro space elements also made a welcomed return. At times I felt that the story was a bit stretched but the writing is undoubtedly solid.If it's not for anything, go see the movie for its soundtrack.",1
177,"This is one of those movies that just make you think.....At the start everything starts off pretty slow, there is not much to take in. But when they explore different planets everything gets more interesting. But towards the end, that's when it gets complicated, i wont spoil anything, but it really makes you think, and it's possible that you won't understand it all the first time around. This is definitely a good movie and possibly one of the best of the year.",1
178,"Breathtakingly beautiful and enthralling throughout, the wildly ambitious and emotional interstellar odyssey ""Interstellar"" is a flawed yet fascinating exploration of what it means to be human in alien worlds.",1
179,"A great movie. Novel premise, grand scope and scale, and it's believable. Interstellar is definitely worth watching. I have a few minor critiques, the film takes a while getting to the meat. I'd gladly trade a few minutes of farmville 2080 AD for a few more minutes of the grand adventure that fills the last 1.5 hours of the movie. A few things take getting used to, especially Cooper's robot companions who talk with no hint of a robotic voice and whose design and function looks a bit bizarre (they're like walking soda machines). On their voice, it's supposed to be a practical humanized crew-member but it's distracting for a few minutes. Our adventurers make a few absurd rookie astronaut/scientist mistakes, but that's to be expected to spice up and generate conflict in sci-fi. My primary complaint is in a few areas that are starting to become major problems in Nolan's story-telling, for instance his characters love to explain things at length, long after the audience has gotten on board with an idea. We saw a ton of this in Inception, where almost every shot in the final dream sequence was of someone explaining the rules of Nolan's universe. Interstellar has Dr. Brand explaining the multi-dimensional science of love for too long, Dr. Mann ruminating on the nature of humanity, and Cooper reviewing the rules of relativity over and over. Nolan needs to trim each of these sequences down to the bare information for the audience. And then there's...spoilers to follow... --- SPOILERS, SPOILERS, SPOILERS --- Nolan needs to get off his sunny-happy ending kick. Memento, The Prestige, and Inception messed with you through either pitch-black endings or ambiguity. And then Dark Knight came along, and all the talk of sacrifice evaporates when we realize that Bruce Wayne is going to retire at age 40 to live in Italy with Anne Hathaway. Interstellar plays the same game, pouring sacrifice on top of sacrifice, and then it mostly disappears to make way for a squeaky clean ending. Interstellar's ending isn't as disappointing as Dark Knight Rises, but it teetered on that edge.",1
180,"Interstellar is a visual masterpiece, gorgeous and dazzling, one that manages to be both technically refined and explode at the seams with beauty, heart and grace. It boasts a cast who are all at the top of their respective A-games: Matthew McConaughey, Anne Hathaway and Jessica Chastain are stand-outs, Chastain especially. The story was one that I found difficult to follow during the picture but saw clear as day as soon as the credits rolled - and I marvelled at its complexity, its intricate depth of detail, its formidable ambition. I felt the 3 hours, which isn't a positive, but the time certainly isn't wasted. More than anything else, the film has deep and potent emotional core, one that perhaps runs the risk of being buried beyond the point of access beneath the film's many layers of scientific detail, but shines through at the end and is as blindingly beautiful as the stars the characters find themselves.",1
181,Movie has combined every documentary I watched on Discovery Channel. People probably didn't like how scientific the movie was but I really liked it. I cut 1 point because of Matthew McConaughey. The way he talks doesn't fit in.,1
182,"Nolan has done it again, another fantastic movie. This effects in this movie are insane, some of the best this year for sure. There are a ton of big name actors in this movie and they don't disappoint all the actors are spot on. Some people were complaining that it was really difficult to understand at some points but that wasn't the case for me I was able to follow the movie well. Also Hans Zimmer did the score for this movie just like most of the other Nolan films and again in this movie the score is Oscar worth. Watch out for this film during award season.",1
183,"If you thought that Inception was confusing, wait till you watch this **** space adventure by Christopher Nolan. Apart from its confusing story line, you'll get to see space like never before. A really good movie!",1
184,"Before watching this film: I have some average level knowledge about space travel, gravity, black holes, etc. Premise: Humanity is facing some kind of a agricultural/biological disaster that will require man to find another planet to live on and so a dad/astronaut joins other astronauts to travel through a wormhole, suspected to be sent by people from the future, to seek some mathematical data that will help those in the present build a large space ship that will escape from Earth. (If you think think this was mind-blowing, imagine how difficult it was to write the previous sentence down! LOL!) Pros:1. Great visuals.2. Smart and engaging story.3. I love how the film is pushing the boundaries of how astrophysics is presented in film and has brought up this discussion among the everyman about space travel, time, black holes, etc. Cons: 1. Shaky premises about how the Earth is dying and how governments are failing.2. Numerous questionable presentation of how things would behave - many of the physics are wrong!3. Poor spoken audio - It's like Bane from The Dark Knight Rises talking again, I can't hear many of the things said! Captions would be really helpful. Laugh out moment: ttaM nomaD! Score: 4/5 (no half score). Worth paying to watch it in the cinema. Many would want to buy the DVD/Blu-ray later for repeat viewing, but there are quite a number of flaws thereby preventing it from getting a 5/5. (Gravity, the film, has the same problem with its flaws.)",1
185,"Astonishing : because of special effects, musics, role-playing of actors, and emotions.But it is disappointing because of twist effects totally fails, and a hard degree of comprehension of the situation, especially on the end. But still one of the greatest movie of these years, whatever critics says.",1
186,"I have loved all of Christopher Nolan's films, every single one of them. They are thought out, have an interesting concept, and are just flat out enjoyable. So after all these great films, expectation's were high for the Sci-Fi Thriller Interstellar. Does it live up to the hype? Or will it be the film to break Nolan's flawless track record?Well let's start with the cast: Matthew McConaughey is absolutely excellent as the main character Cooper. The emotion and depth that he brings to the character is amazing. Anne Hathaway as Amelia Brand also does an excellent job, but her performance may be dwarfed by McConaughey's. Now the role that really surprised me was that of Murph played by Mackenzie Foy. Like many people I am usually skeptical about child actors. Their acting range is not that great most of the time, but wow did Foy do an amazing job as Murph. Her and McConaughey's back and forth were one of the best part's of the film. Other side roles such as Professor Brand played by Micheal Caine are great and a great addition to the film. I left out a big role as I wouldn't want to spoil anything for you. The plot of Interstellar deals with Interstellar travel, which is traveling from one galaxy to another through a wormhole. It is very difficult to talk about the film as the less you know about it, the better. The crews journey through the black hole is exhilarating and really neat. Interstellar never loses your attention, you are engaged the entire 2 hours and 50 minutes. Though the whole film is very interesting, around the third act of the film it starts to get over ambitious. It felt like they had an idea, but they couldn't find a way to explain it as they wanted to. The scene felt disconnected from the rest of the film and brought it down a bit. The run time as I just mentioned is almost 3 hours long, and at that length it is actually great. The only thing I would do is end the film a bit earlier than it did. Now it is essential that you see it in IMAX, this film is truly a special event. It seemed like over 70% of the film was shot with IMAX camera, and man did it look spectacular. I would go back to Interstellar in IMAX, just to see those shots of space again. Make sure you see this film and IMAX. The soundtrack by Hanz Zimmer is just brilliant. It fits perfectly with the film and those intense moments are amazing.",1
187,"Interstellar is one of the best movies this year, it strides to ambitious heights. The movie is visually stunning and is very emotional at times as it connects to parenting of children and exploration of new discoveries. All the characters show great performances especially Mathew giving yet another outstanding performance. People are complaining about the ending of the movie, the science behind it, and its overall complex understanding, that's their opinion. but its ending shows something new and original in the sci-fi genre making you think and think after you see the movie. Overall the movie is a must have experience that takes new heights and embarks on a wild journey that's unforgettable with its visually aspect and emotional story. Another great addition to the movie is the superb music composed by Hanz Zimmer, it gives the movie an extra layer of creepiness and excitement. This is not a movie for casual people wanting a simple action movie. This is a must watch!",1
188,This is nolan's best movie right beside inception. Some people say the ending is unrealistic but you have to remember that its a science fiction movie.Dont listen to the critics.,1
189,"I can finally say that I have favorite movie. It's not a perfect movie, it have some flaws, but at the end... overall impression is so strong that I had that ""perfect feeling"" after the movie ended. Things that movie does good are so good that totally buries those few flaws. On my opinion this movie is a perfect mix... the mix I really enjoyed watching and I'm definitely going to see this movie again.",1
190,"Interstellar re-ignited in me the new experience film can bring, like a child watching something totally different to anything else they have before. The film is sufficiently different from similar modern Sci-Fi's, not so much in story - but in scenes, camera and sound to deliver something, new, where I did not know what is going to happen next. I liked how the science sounded feasible (which is paramount to me in these types of films) except in a perhaps a couple instances where it became a bit far fetched - nonetheless it managed to draw me back in before I lost interest. The sound (or lack thereof) is alarming at times but really had the effect of ""putting you there"" so to speak (at least in a cinema), which I thoroughly enjoyed. Thumbs up!",1
191,"I am a South Korean. Well not English. Please understand. A great story. Excellent directing. Well that resulted probability, it merit. Lack of scientific explanation, this disadvantage. merit to overwhelm the disadvantages.",1
192,"'Interstellar' is a multi-faceted, roller-coaster ride of a film. It has layers upon layers of complex ideas, translated into a dramatic storyline that almost all people can enjoy and follow. The Drama in the story is as gut-wrenching, no it exceeds and redefines: clasp-the-edge of your seat & hold onto your stomach Action & Entertainment of a movie. The action in the film makes 'Gravity' look like 'Open Water*,' because as enjoyable as 'Gravity' was, like Open Water, it was a story that was limited to two characters or almost 1 1/2, in a small tank or stage, in comparison to the endless rows of interconnected Theme Parks that is Interstellar. The film never becomes too cheesy or over the top as it tackles subjects of space exploration, mathematics and relativity. All the way up to the end, there were doors for the movie to let you down, for the writer to take an easy way out, and he never did. It has the Science-Fiction tag, but it's presented well enough to feel like a Documentary, because the story stays believable and as 'realistic' as we can imagine. This work is Christopher Nolan's best yet, but I doubt he has reached his peak or plateau. Looking back at earlier works, I see now that he's found his center. Going beyond the story-telling style, which takes on a ride through the many layers of a single character (I.E. Memento). He has now found a way to peel the layers of Space and tell a story in a way which transcends the viewer through a character, while transcending us through Space and Time..Inception was an unforgettable journey, but we still never left the Mind. Interstellar tackles Mind (Memento), Body & Spirit (Dark Knight), as well as Space, Time (Inception) & Travel.",1
193,"The movie is long and it takes the time to explain some science concepts (real concepts grounded in science) to the audience.  It has the typical twists and turns of a Nolan film but I found the ending more satisfying then his past works.  Personally, the only disconnect I had with the movie was the robot (you can see in the trailers).  Seemed a bit too Sci-Fi for me to believe but all in all a well done space film.  Empty your bladder and then go see this film!",1
194,"MIND BLOWN! Interstellar and the hype surrounding it passed me by - I would often see the striking title poster on IMDB but didn't read more. Directed by the man who brought you The Dark Knight trilogy; Christopher Nolan packs an emotion filled space epic into just under 3 hours. Movie Synopsis quoted from IMDB:A group of explorers make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage. Although, in a nut shell, this sums up the movie it doesn't tell you about the underlying story of a man and his daughter. Matthew McConaughey plays Cooper - a man who lives his life in the past and can't adjust to the reality of a dying earth. He is given the opportunity to save the world but it means leaving his family behind. It's his love for them that pushes him into the future, quite literally, space and time. I was so drawn into this movie that I forgot where I was at one point. It had me on the edge of my seat, weep genuine tears and laugh at jokes by a robot. I admit to not knowing much about the science in the movie but it was easy enough to understand even for a novice like myself. The visual impact of the space scenes had my jaw drop and I can't wait to download the beautiful score by Hans Zimmer. Even my boyfriend was lost for words when the credits rolled, we could have sat through another 3 hours. If you see one film this month make it Interstellar. Cinema: Odeon Norwich. Favourite Quote: Love is the one thing that transcends time and space.",1
195,"Christopher Nolan's ""Interstellar"" is a visually incredible movie with a powerful score by Hans Zimmer. It features decent acting and high-class directing from Nolan. It is a modern day epic in every sense of the phrase, however, there are some minor flaws. The editing of this movie is very clunky, cutting between earth and space in the oddest of moments. It also rushes past moments that it should linger on, and lingers on moments it should rush by. It is the type of movie where the more one thinks about it, the more inconsistent it is. I would recommend seeing this movie however, and in the best theater possible. 7/10.",1
196,"Interstellar is mind blowing. This is much more than a ""let's save the world"" movie. This is a film about science, yet about philosophy too. It's mind bending. It is incredibly intelligent. It is a tense, emotional, staggering piece of art. This is one of the most thought provoking films I have seen. Three days since I saw it, and I still can't stop thinking about it. While I do understand it, I can't help but think ""wait, what?"" And not in a bad way. Interstellar makes you think beyond the boundaries of what you may have been taught at school about physics, philosophy and ethics. I can't stand physics nor do I try to understand it in my everyday life, but this movie makes you look hard at the physical reality and complexity of what is out there, while still reminding you of the depth within ourselves. Yes - at times - the script is questionable and the score can be awkward, but McConaughey, Chastain and Hathaway are so utterly convincing and brutal, and the direction of Nolan as well as the cinematography is so awe-inspiring and bold, this does not matter. It is hard to truly review this film without ruining the flow of surprises, but Interstellar is more than your average sci-fi movie; Interstellar is complex and enthralling, scientific and philosophical, emotional and tense. It is, above all, utterly memorable.",1
197,"It is a good movie, but not great or masterpiece at all and definitely not one of Nolan's best movies.It has very good visual effects,Oscar caliber acting by Matthew McConaughey. On the other hand, it is tool long (169 min.)for this story and should have been cut at least 30 minutes.script could have been better and it doesn't have emotional punch.if you have watched many space documentaries before maybe you expect more from this movie.Overall 7/10.",1
198,"Amazing visuals, great acting, great directing, good script, it's a bit long and it drags a bit, but other than that it's an amazing visaul experience that you need to see in the theater.",1
199,"This was the perfect movie for me. I realise it was a bit on the long side and was not perfect, but the human journey, the spectacle and the ""real"" science was captivating. For the first time I am tempted to see this movie for a second time in the cinema",1
200,"The movie started off good but sooner or later it got tiring. I like Nolan but he over complicates things on purpose. The conclusion came, with what i thought would be a big finale, but went flat at the end. Disappointing finish to what could have been a really great movie. The love interest was randomly thrown at the ending for no reason. Also very predictable. I saw most of the twists coming, expect the surprising cameos. Overall i would say its not one of his worst films for quality wise but weak in a finale and storytelling. 8.6",1
201,"I went into Interstellar without watching a single trailer, interview with a cast member or review -I went in totally blind. All I knew about Interstellar was that it was a movie about space and that Matthew McConaughey was the main character. This in my opinion helped a great deal because upon experiencing the movie I was blown away by the scope and depth of it. Much like Inception it's a movie that gets you thinking, regardless of whether the premise is totally possible or not. The entire story took a lot of concentration to follow and I will probably see it again soon to try and figure out certain parts of it. Some areas of the plot seemed a bit weak, there were parts in which I didn't understand how something had actually happened and where things were actually going. The entire thing seemed like a huge space soap-opera with McConaughey's perpetual bond with his Earth-bound daughter being the glue that held the entire movie together. The script seemed a tad bit weak in areas with some lines seemingly written up by a 10-year-old. The movie seemed to hold the viewers hand in some areas as it practically attempted to spell out the most complicated areas so that the viewer could understand and keep up. By no means was it a perfect movie but it was a great one and it's ambitiousness should be celebrated. It tried new things and it was a thoroughly enjoyable 169 minutes, I'd recommend it to anybody!",1
202,"I enjoyed it.  Its a good entertaining movie, worth the ticket price, and 3 hrs. of your day.  Go see the film and just enjoy the cinematics and great acting.",1
203,"This was a beautiful breath of fresh air when compared to most other big-budget, flashy, action packed sci-fi movies with no storyline common in today's movie era in that genre. Sure, it stretched the science a little bit, and it could have done just as well without as much mushy filler, but all in all it was a really enjoyable and thought-provoking film. 9/10",1
204,"Este filme é um dos melhores filmes espaciais/astronomia que eu já assisti!!! Sintetiza bastante o modo original da nossa galaxia, e seus desafios com a teoria da relatividade!!! Muito bom o filme... Recomendadíssimo... :P",1
205,"Interstellar is a true spectacle of a film, best viewed on the big(gest) screen. The sheer beauty of the visuals and particularly Hans Zimmer's epic soundtrack made the 2 hour 40 min runtime hardly noticeable. Matthew Mcconaughey's hero does well with what Christopher Nolan gives him to do but is unfortunately stuck in a tin box with woefully under qualified Anne Hatheway (whose most telling contribution is a non-sensical and highly unscientific blurb about gambling the future of humanity on wanting to hook-up with her ex) and astronaut who dies #1 and #2. Back on Earth things are a little better but you really get the impression that this is a vehicle for the display and unfortunately many of the character exchanges are rushed through and under developed. Right up to the third act I was blissfully letting Mr Nolan do as he pleased as this visual feast unfolded before me until.. ...well I guess every Blockbuster has to have a happy ending but for me I'd of happily walked out of the theatre with Matthew Mcconaughey safely ripped apart in a black hole. Instead it might as well have finished with it all being a bad dream. The script races to tie up all loose ends, resulting in a rushed ending which doesn't feel like it belongs. In summary, Interstellar is a movie as truly awesome in size as its subject matter, falling short only upon close inspection. An experience to be witnessed but unfortunately not the ""Film Of Our Time"" it truly could have delivered.",1
206,The best movie about physics. I was thinking when the movie ending and i like it.The paradoxes are well explored.I always dreamed to watch them in a theater,1
207,"Gave it a  10 as it was the best movie I have seen in 10 years, quality story that locked me in, along with some great special effects.  I want to see it again and again and pick up what I didn't catch the first time around.",1
208,"This is a master piece!! as a Physicist and fan of science fiction I was astounded by the scientific accuracy and the stunning special effects. The only thing I wish for is more elaboration when the main character travels into the black whole; specifically on the ""three-dimensional portrayal of the five-dimensional reality.",1
209,"Interstellar is truly a sci-fi epic like no other. To compare said film to '2001: A Space Odyssey' isn't just a disservice, but unnecessary. The films are almost nothing alike, simply sharing small plot elements. Also, Stanley Kubrick's vision of Arthur C. Clarke's sci-fi epic wasn't to ponder the philosophical questions that accompanied the story, but to make art, and art is was, and is. With Interstellar, Mr. Nolan set out to make his most personal and emotional film to date about love and time (time being a recurring theme throughout all of Nolan's films). But it's so much more than that too. There are no words to express the epic journey Nolan takes us on in the film, but needless to say, it's tear-jerking and emotional throughout. The acting is top-notch, especially McConaughey, who gives (I would say) his most emotional performance yet. But the actor who stole the show in a few scenes (one in particular, when they're on an alien planet) was David Gyasi as Romilly, one of the astronauts aboard the Endurance, their spacecraft. The musical score from Hans Zimmer is, without a doubt, his best and most influential work to date, helping drive the film's bold and breath-taking vision (the church organ helped significantly). The visual effects are easily the best to date as well, and of the year. To see a black hole created through visual effects in such a way, with pages theoretical equations provided by Kip Thorne (theoretical physicist, of whom's work inspired the film's genesis); what you see in the film is the most realistic depiction of a black hole, and even offered new insight to accretion discs surrounding the anomalies. But even everything else, from the alien planets to the Endurance, the visuals always look real. Then, there's the writing. I would definitely have to say this has some of the best dialogue i've ever heard in a sci-fi movie, and the script continually pours or oozes emotion, keeping the audience tethered to the film. Now, about Mr. Nolan. Don't just look at Nolan, but look at his films. Some say Inception would be his masterpiece, while others would say it's The Dark Knight, or Memento. But honestly, every single film Christopher Nolan has directed is a masterpiece not of its genre, but of Nolan. Following is his quiet masterpiece, not the film that put Mr. Nolan on the map as a phenomenal director, but one people visited or revisited after becoming accustomed to Nolan, after seeing Memento, what could be called his breakout masterpiece. Then, right after, he directed the remake of the Norwegian thriller, Insomnia. This, too, could be considered a masterpiece, even if a remake. Then, we were given his take on the Batman universe, starting with Batman Begins, the origin masterpiece. Then, there's The Prestige, adapted from the novel of the same name, which can be called his dark masterpiece. The Dark Knight, his bold masterpiece; Inception, his complex masterpiece, and The Dark Knight Rises, his flawed masterpiece. Now, we have Interstellar, his emotional or personal masterpiece. This is just my looking at Nolan and his films, but whatever your thoughts are, you can't deny Interstellar is one hell of a journey. He certainly is one of the best filmmakers of our time, and of all time. I can't wait to see what he does next, but i'm not sure it will be as emotionally powerful as Interstellar.",1
210,"Christopher Nolan is, without a doubt, one of the best directors working today. His films are almost perfect, but there are clearly ups and downs in his filmography. But the essential issue that promotes him as an artist is his almost extreme dedication to a notion of creativity and respect for the audience. He does not just want to tell a story about the world of mixed dreams, he wants us to be emotionally invested so that we finally understand that the essential core in any movie will always fall back on the emotional aspect, or rather, on our ability to re- positively or negatively) on the characters that fill the screen. The film of this master of the 21st Century is called ""Interstellar"" and I say that it is a risky film and that, in general, it succeeds in its difficult task. It is undoubtedly one of the films of that year, the making and photography are particularly studied in this film when absolutely everything, from the first minute, seems realistic and without CGI (Computer Graphic Imagery). The soundtrack is, at this time, a seal of Nolan in all its films and this one does not disappoint in anything, accompanies the film as if of an opera it was, with the crescendos to be intense and sweeping and the scenes more tense to leave someone breathless due to subtle touches. Interpretations are, as a general rule, very good. Regarding the story, it is difficult to go into detail without revealing much of the narrative so I will conclude by saying that this is one of the best films of that year. However Nolan revealing that thematically has no limits and that his vision is more a gift for those who love cinema intensely.",1
211,"While this is not a perfect work of art and intellect, like '2001: A Space Odyssey' is. This is a magnificent achievement on all levels and is the closest thing we will get to a modern 2001 successor.",1
212,"There's something in Interstellar that transcends all Nolan's movies till now: that's the sense of humanity and love shown by the characters. Love transcends everything, and Nolan accomplishes an incredible goal by giving us that transcendence. He's trying to get higher and higher, and Interstellar is nothing but a big big step for a director that reunites the best of film-making business all around. It's not better than his other movies, it's just another big film from a big director.",1
213,"Fantastic movie and fantastic experience. Interstellar is a space odyssey that centers on our future far beyond our home- Earth. Instead of bashing Nolan, people should be grateful there is still a famous director trying to create something more ambitious and intriguing than the films we watch every year.",1
214,"Matthew mcconaughey fans are gonna go wild once they see "" Interstellar "" A film by Christopher Nolan. So far Gravity was the best sci fi film of the year now it's NOT so interstellar is the best movie of the year it has effects that  are so realistic it's something that we have never seen before in the 21st century. It has a script that actually has actually best sci-fi  action written by Johnathan Nolan & Christopher Nolan which is actually  the best movie of the year also the century , Nolan has a new film and that is the star the perfect film of his career since ' Inception' , ' The Dark Knight trilogy'. So far Christopher nolan is the hero director with Dark Knight , he has enough courage to write a script that is actually brilliant is Succeed with Movie goers , people could learn from this in LIFE. the nolan brothers have chemistry and that chemistry became a dream  come true. Grade A",1
215,"Rarely do I ever bother giving anything above 8, never mind a 10, but somehow, most of these critics seem to have missed one of the best pieces of sci-fi to have graced us not only for the past decade, but possibly since the 80s renaissance of sci-fi classics. Interstellar is quite simply a stunning spectacle, but also achieves an unprecedented amount of characterization for each individual character whilst also using them as a platform to scrutinize humanity's greatest flaws, but also its greatest strengths, something which lends this epic a broad emotional range as well as amazing shots of the cold, bleak and beautiful desolation of space and other worlds.  These characters would have been nothing though without the great acting carried out by everyone, especially McConaughey, who has somehow gone from generic 2D 'pretty boy' rom-coms to bleak, apocalyptic sci epics with apparent ease, he manages to root the existential chaos of the barren future with very human roots, and lends a defiant optimism in a film which does bleak and despondent very well indeed. The theme of survival is done exceptionally well, and whereas Inception was an ambitious mess which seemed to trumpet its importance without ever truly justifying it, the setting of unpredictable and chaotic space lends itself much more naturally to the confusion and awe which Nolan strives towards. The beginning is slow, but you begin to appreciate its purpose later on in the film as it straps you in metaphorically for the roller-coaster ride that is the journey itself. I will admit, I feel Nolan indulges a bit too much at the very very end in terms of falling to his Inception like weakness of overly abstract symbols, but he saves the brilliant coherence of the movie with a more thematically consistent ending. Enter this movie with zero expectations, endure the first 20 minutes or so of painful nothingness, and then embrace the cosmic splendor that awaits. This movie feels like a terrific re-imagining of 2001 without becoming cliche.",1
216,This movie is amazing and brilliant visuals.  The plot is complex and you can find deep meaning.  I can understand if you fell asleep but if you really watch the movie it can be way better.,1
217,"I have to admit right off the top, I love movies that entertain, make you think, feed you stuff that expands your awareness and generally stimulates much that has not before been stimulated.Interstellar does this in spades. Its premise, storyline and unfolding plot is a masterpiece of scripting. The effects, locations and visual impact kept me so riveted I even felt I could have sat and watched another hour! So much so for the regular 120 min. average.Having been brought up on 2001 a comparable intensely moving film, I can safely say this work by Chris and Jonathan Nolan raises the bar again. Helped by the IMAX viewing, which I would seriously question anyone's sanity who found that lacking, it takes us on a journey as much inner as outer, It hints and specifies the true nature of who we really are and can become, over and above the potential for science to help us on our way.I can understand some reviewers ""not getting it"". This may well be because in order to get it one needs to let go of so much junk learned and stored. As is said in the film, and this is no spoiler, you have to let go of something, sometimes a lot, in order to move forward to see the future potential and answer. True now, true then and true always.Nolan has created a masterpiece with the help of a production line up of actors and pre/post that can only make the viewer marvel at the gift playing in from of him/her.I have nothing but the most profound respect and admiration for this work and the memories and gifts to chew over for years to come. 10 star galactic!",1
218,"Nolan stretches the limits of cinema not just visually but intellectually. While the movie has obvious flaws, its sheer ambitiousness was exciting in of itself.",1
219,"Awesome movie i was sucked in after the first 5 min. on a journey a great sci fi journey showing a lot of humanity love hope loss i could keep going, but this movie is not about being realistic (as some complains) or keeping facts correct this is sci fi in the cool way telling a story even being philosophical damned best movie in ages a clera 10 from me",1
220,"Why is this movie sooo underrated? Metascore is 74?? This movie is one of the best movies I ever watched, I might even say that its better than Shawshank Redemption. This movie nearly made me cry and I am a man(not being sexist plz no hate)! The plot! It is crazy. I cannot believe anyone had the guts to accept such daring and imaginative writing and turn it into a movie. This movie made me feel both happy and extremely sad at the same time. If you are more emotional than I am (I never cry D:) than be prepared to cry for the last 30minutes of the film. Sure at times you won't understand the 'scientific' explanations, but please don't let that stop you. I did not expect this movie to be anything great at all! I was dead wrong! This movie is at least a 10/10, I rate it a 11/10. Is it like Gravity? Helll No, Gravity can't be even compared to this masterpiece!! People who are giving this a 0 or under 9 are just insane. Yes it does have flaws, there is this one part I thought it was a tiny bit cliche, but still 11/10 for originality and its presentation and plot and characters and sound and everything.",1
221,"This film, I don't even know where to begin. The score, the cast, the story. I cannot think of a reason to find it any flaw, I can only suggest that before watching this film, you take a long walk outside and get in touch with your child self, let go of your expectations. In other words, go watch it with an empty mind and surely & guaranteed, by the end you will have felt the depth of the journey. Thank you Mr. Nolan.",1
222,"Expedition to self.Stunning style by Nolan went beyond the usual fantasy, we witnessed something more than just a movie. This is the real spirit without a deity, but the energy of the flesh. Striking power of scenes takes the viewer beyond the universe, together with powerful sound you lose self-control and in consequence of which we suffer emotional explosion.",1
223,"a new cristopher nolan masterpiece with a  complex story, great photography, it even had matt demon. it may not be as good as inception but still have a 10/10",1
224,"Nolan's newest mind-boggling production proved to be an amazing and daring film. The visuals are outstanding, complemented by a Hans Zimmer soundtrack that makes the audience feel as if they are in the vastness of space along with Cooper and his crew. Although the casting seemed questionable, it works well, and if you can wrap your mind around the physics of the film (and one cannot say the science was flawed; Christopher Nolan had scientist Kip Thorne help him ""do the math"" and the film was even praised by Neil Degrasse Tyson for its accurate depiction of a black hole), then it will be one jaw-dropping experience.",1
225,"Beautifully created movie.  Although a bit lengthy, i was captivated the entire time.  The movie left me mesmerized, amazing score by hans zimmer and visually stunning.",1
226,"Quantas questões temos aqui?Por: Gustavo Talaini Fascinante, Christopher Nolan construiu um novo clássico de “Science Fiction” que já pode ser comparado com 2001 uma odisseia no espaço de Stanley Kubrick (eu disse comparado). Interstellar explora teorias físicas, dimensões não conhecidas e os sentimentos  e emoções dos seres humanos, Nolan faz sua obra mais emocional, mas ainda com tons sombrios e psicológicos, é um dos melhores filmes do ano. O filme começa com Cooper (Matthew McConaughey) sonhando com  seu passado como piloto de nave espacial da NASA e quando acorda relembra que a humanidade está para acabar, a praga atingiu os alimentos que agora estão em escassez, mas a pergunta logo no inicio é: Qual a solução para isso? “Uma viagem Interstellar em busca de um substituto para o planeta Terra”. Murph (Mackenzie Foy) tem a certeza que um fantasma assombra sua casa. – “Fantasmas não existem – diz seu pai Cooper que é um fazendeiro e ex-engenheiro, mas Murph sabe que tem alguém se comunicando com ela através de códigos morse. A intensidade do filme aumenta quando durante uma tempestade de poeira (o que era normal) Cooper vê a mensagem misteriosa deixada por tal fantasma assim descobrindo que aquilo na verdade era uma anomalia da gravidade, então através de coordenadas misteriosas deixadas pela anomalia (Em teoria tinha alguém mesmo se comunicando com Murph, o tal “ eles “ seres de outra parte do universo), Cooper descobre uma base secreta da NASA onde encontra Brand (Anne Hathaway), o professor Brand (Michael Caine) e um genial robô; Cooper tinha sido aluno do professor Brand então ele foi “convidado” para salvar o planeta Terra assim tendo que abandonar sua família por tempo indeterminado;Ele aceita. Em meio a um roteiro espetacular escrito pelo próprio Nolan e seu irmão Jonathan tudo se destaca em Interstellar, a trilha sonora de Hans Zimmer, as grandes atuações do fantástico elenco, os cenários maravilhosos e efeitos especiais brilhantes, mas o principal é o formidável toque de Nolan. A  apresentação de complexas teorias físicas te deixam alienado e mexem com sua mente, os discursos sobre a abrangência do amor, o que ele pode significar para cada individuo são emocionantes (sim essa é uma das palavras que representam Interstellar: emoção); tempo é outra grande questão neste filme, para salvar  a humanidade Cooper e sua equipe terão que ir até saturno onde se encontra um buraco de minhoca que os levará para outra galaxia com o objetivo de encontrar outro planeta habitável, o substituto da terra. Dois anos se passam quando Cooper chega ao buraco de minhoca cujo tem um deslumbrante visual, é incrivel, porém ao chegarem ao primeiro planeta “selecionado”o tempo se alterou  na Terra ou seja lá já se passaram 24 anos e Murph agora é interpretada por Jessica Chastain com uma excelente atuação assim como o resto do elenco ( sim tive que repetir isso) São raros os filmes com três horas de duração que prendem tanta atenção assim, certamente Interstellar ganhará indicações dos Oscars, o tom de realismo de Nolan é imponente, quando se chega nos minutos finais a adrenalina se eleva por conta das reviravoltas (Matt Damon foi uma grande jogada aqui) e as grandes questões começam a ser explicadas de uma forma terrífica. Resumindo seja você fã de ficção ou não, Interstellar é totalmente imperdível é o filme mais grandioso e ambicioso de Nolan.",1
227,One of the best films of the year both in sci-Fi and emotional impact. Nolan takes his time to let you become connected to the characters while telling a great story.,1
