,review,label
68,"The chemistry isn't there. The jokes aren't funny. The editing and pacing takes you out of the movie and makes everything feel rushed. You never feel settled in to the movie too well. I thought it was unfortunate that a comedy film starring 4 comedic talents needed a comic relief. Aren't they all the comic relief? It's a comedy! Getting a non-comedic actor to be the comic relief is a little telling. He was probably the funniest one, though. This is worse than the Pink Panther remake. Comedies should NOT be remade.",0
69,"Do you like movies that are sexist and racist? If so this movie is for you. Clearly everything about it is some individuals like Paul Feig (the director) pushing their agenda. Why didn't they have a cast of 2 men and 2 women instead? I went to the movie with my daughter, luckily I didn't have to pay as I had a promotional tickets. My 12 year old daughter didn't enjoy it, she said the vulgar unfunny jokes were too much. There is a queef joke in this movie.Every single male character in this movie is a dummy or and idiot, the black characters is the stereotypical obnoxious and loud black women. The cgi is worse than the 1984 ghostbusters movie, not sure how but it is. Don't waste your money on this, because it is one of the worst movies ever made. I'd say it's up there with united passions.",0
70,"Putting all of the Ghostbusters purist and nostalgic thoughts aside, from watching the trailer, this new movie looked like a **** new comedy that wouldn't get one laugh out of me. If there were never an original Ghostbusters 1 and 2, and this was a brand new idea that we were seeing for the first time, I would still hate the trailer because it didn't seem funny (even in a bad way) to me at all. So I saw the movie... peer-pressure can do things like that sometimes. I went to the theater with five friends eager to prove my opinion wrong, and by the 53rd minute mark after Melissa McCarthy made another atrocious joke, the camel's back broke. All of my friends looked at each other and myself, and we walked out. This was easily the worst movie that I have ever seen in a theater in my nearly thirty years on this planet, and I saw Teenage Mutant Ninja Turtles 3 when I was a kid. DO NOT SEE THIS MOVIE - Like I suspected from the trailer, you can't even laugh AT it because it's so bad. Long time Ghostbusters fans will absolutely hate this movie. Another sad note, I believe a second one will be made. Yea, that's how Hollywood works... If one ****-ass movie can make enough money, you can sure-as-hell bet a sequel is coming. 0/10 - absolute filth.",0
71,"Absolutely horrible.A waste of money and time.The characters were hollow , the plot garbage , the FX à la Scoobidoo .Fun? Jokes? get those thing out my movie please !!I've seen bad movies,  but this one deserve a special place in my heart as the worst decision i've ever made .Moreover, the misandry and racism is blatant , purely made to appeal feminist to the point it is **** disgusting....and i'm a **** woman so i know  !I was so shocked , i was ashame to have brought my kids with me and even them (7 and 8) was findind that terrible! If this the new trend in movies, you can be sure noboby with a sane mind will ever come again in a theatre .",0
72,"Sooooo I'm not really that big of a Ghostbusters fan. I really like the first one, but meh, not the biggest fan. I didn't really expect anything from the film. Didn't really take notice or really watch any trailers or read anything about the film. I just kinda saw that it was in theaters and decided to check it out. Nothing in this film made me laugh I wasn't expecting much, but damn the film was boring. Its not like godawful or anything, but holy heck I just wanted to leave the theater because I was so bored and frustrated at how damn annoyingly irritatingly bland the humor was, and I love dry humor. The characters are kind fun, I guess. Good chemistry. Also the cameos where kinda cool. But besides all that it wasn't anything special or really entertaining. Action scenes where also pretty awesome. But yeah. The film has no substance and just feels bland.",0
73,"Long time Ghostbusters fan. Haven't been into it that much since I was kid when I was bonkers for it. Even missed the 2009 video game.I went in to this movie with high hopes and it was...fine? As a disposable summer comedy it was...adequate? As the long awaited follow up to Ghostbusters 2 it was...a total let down.These very talented actresses did their best but they had no help from an awful script that was razor thin with a weak tea villain and a plot that held no surprises. Everything felt totally under cooked. And ultimately, it just wasn't that funny. I was willing to accept a totally different tone from the original movies if this was going to be side splitting funny but...I chuckled a few times?If you want a mindless comedy you'll forget about as soon as the drive home then by all means pay to see this movie. If you love the originals then save your money and wait for it to drop on Netflix.",0
74,Just so bad. Watching paint dry or organising your books according to the Dewey Decimal System would be considerably more entertaining than watching this travesty.,0
75,"I was wondering what all the hype was about, with feminists calling this movie an ode to feminism and saying that anyone who hated it are misogynists. I now understand why so few people identify as feminist and why so many are against the movement. This movie was an ode to hatred of men and it is obvious that it's supporters were projecting their own sexism and chauvinism onto those who were speaking against this movie. The man-hating would have been bad enough, but add to that the fact that it just wasn't funny. At all. Ok, there were a few chuckles early on, but for the most part the theater was silent. Every man in the movie was either evil or idiotic, and their motivations were not really explained at all. It was very poor, lazy writing that made it clear that the writers weren't aiming to make a good movie, they were just aiming to cash in on apparent feminist vitriol against men and boys. Speaking of, the writing was just horrible. There was none of the wit that we saw with the original, and many parts of the movie didn't even make any sense. Especially when it came to the special effects - it's like the actors and writers never communicated with the CGI team and didn't know what was going to be on the screen. For example after the possessing ghost  visibly leaves the Ghostbuster right in front of your face, why continue to hit her? For the slap-stick comedic effect? It might have been funny if it made sense to do that, but it came off as just stupid. And speaking of the CGI... there were parts that weren't too bad, mediocre even, but the end when the antagonist turns onto the ""Ghostbuster's"" logo, it looks like something out of a Disney cartoon, which looked really out of place and, well, lazy. And of course they have to put the icing on the misandry cake by shooting the antagonist in the crotch with their proton beams. The worst part was what hey did to Bill Murray. You can tell he didn't want to be there, and they treated his character horribly. It makes me wonder how they forced the actor to participate, which leads me to wonder if the other actors from the original were there under duress as well. This movie was so horribly disrespectful to the original movie as well as all of the fans of the original, and to the audience as a whole, I have a hard time believing that the actors of the original were happy with what was being done to the franchise. It's as infuriating as it is sad. As we were leaving the theater, the looks on the faces of those around me were looks of bewilderment. Why would Sony sign off on what amounted to a kick in the collective crotch of the audience? Do man-hating feminists really have so much power in our society that they can now browbeat movie executives into cow-towing to their political agenda? Now I understand why there is a growing number of people who identify as anti-feminist. This movie, and the way that Sony and feminists have bullied anyone who spoke out against the movie and its trailers, convinces me that ""anti-feminist"" is not only a preferable label, but one that is becoming increasingly necessary.",0
76,"I had such high hopes for this. I went in with an open mind, assuming that everyone on the internet was just whining like a crybaby. I just got out of this movie seriously shocked. I'm at a loss for words. Horrible story",0
77,"Nobody should be forced to watch this garbage. It is an insult to the original films. I have nothing against the all female cast, but none of them were able to make me laugh once. Don't waste your money on this movie.",0
78,"That was utterly painful to watch. If the US government truly wanted to get the terrorists at Guantanamo Bay to spill the beans, they should sit them in a room and make them watch this movie on repeat.",0
79,"Just got back from seeing this movie, and good Lord is it TERRIBLE! Zero redeeming qualities. If you like CONSTANT jokes about rude vagina sounds, and how stupid and retarded every man on the face of the planet is, then you will LOVE this movie.  If not, then stay far far away. Just TERRIBLE! The special effects were horrendous and like a cartoon.  This has zero relation to the original Ghostbusters, and pretty much gave a giant middle finger to all the fans of the old franchise with missed opportunities to properly pass the touch off to a new generation. Instead, it's basically a 2 hour raunchy Saturday Night Live skit with cartoon ghosts thrown in for no apparent reason. AVOID THIS MOVIE LIKE THE PLAGUE.",0
80,"This was one of the dullest movies I've watched in 30 years. Nothing in it was even remotely funny, not even worth a smile. I was trying to find anything else to do while watching it.",0
81,this movies CG was great but the acting and the jokes were just awful its like i was watching brides maids but with guns and lots of ghosts im glad to see ghostbusters back and if they wanted a all female cast they should have gotten better actors,0
82,"This is what happens when you disregard a wonderful heritage and fill it full of brown notes. It's not a bad movie, but is about the worst thing you could imagine as a Ghostbusters reboot. At least Total Recall & Robocop TRIED to be cool sci-fi action movies, this doesn't attempt anything other than being.",0
83,"The movie is nothing but sexist trash. Every man in the movie is either a moron or a AHole. The plot sucks, the comedy sucks, the acting sucks, the CGI sucks. Nothing good about this movie at all. It was made by a bunch of Sexist Pigs and should go back to the hell from which it was spawned.",0
84,"If this was not a Ghostbusters film I would give it a 4, but they made a parody and slapped Ghostbusters on the title.  Just pretend the movie is called SpecterCatchers or something of the sort if you must watch it.",0
85,"This was a complete let down.......... I think I laughed once, and it was probably driven by desperation. Truly terrible movie. I can't see how any person could honestly call this good.",0
86,What the actual f**k is this garbage?  This Is a disgrace and tarnishes the original masterpiece.  Please erase this monstrosity from human history and never speak of it again.,0
87,"To get this out of the way at the beginning, yes this movie is bad. Real bad. However I then I have to ask the question: Does this movie deserve a 0. The answer to that, in my opinion, is no. The movie itself, while not a 100% complete beat for beat retread of the original movie story wise, still manages to offer no new story bits while managing to not even prevent obvious plot holes in its own retreaded narrative. While there are a few comedy bits that do land, most do not, and leave the audience just groaning at how bad they are. The CGI effects have been compared very unfavorably to the Eddie Murphy movie The Haunted Mansion, and I have to agree. The effects are not good and took me out of the movie. There was no suspension of disbelief, no feeling that what was appearing on the screen was anything other than fake. The question then becomes, if the movie is this bad, how do I score it? The only real positive I can give this movie is that I did not have to resort to alcohol to finish watching the movie. Because of that, and the problems I noted, the only possible score I can give this movie is a 2, which is the lowest possible score I can give to an alcohol free movie. This is no Dragonball Evolution or Double Dragon, but its dang close.It's a shame really. This movie could have been good. The terrible storyboarding and epically awful directing made sure it wasn't.",0
88,"If you like cheesy SNL actors, a political agenda, man hating, Scooby Doo CGI effects and terrible editing..... you will love this movie BUT if you have a brain an enjoy a movie with a great story and a plot that makes sense THEN AVOID this piece of cinematic poop at ALL COSTS! horrible...just horrible!",0
89,"The trailer is awful, and so is the movie. Stupid characters, stupid script, stupid jokes. The original movie is an acclaim one but this remake is awful",0
90,"Forced, awkward and often crass humor. All this ""It's so little girls can have heros too! It's for little girls!!!"" in the marketing but then they have a queef joke 10 minutes in? Yeah sure 10 year old girls love that. The conclusion is borderline incomprehensible, ends suddenly in a jumbled confusing mess (suddenly within a portal, then suddenly not without seconds?) Gave it a 2 since the effects looked nice in 3D but everything else is cheap, badly written cash grab that pales in comparison to the original.",0
91,"This movie is one of the worst movies I have ever seen! The jokes in this movie are soooo stupid, not to mention that every guy in this movie is portrayed as a n idiot!!!",0
92,"It's not that this movie didn't reach my expectations, it's that I had no expectations to begin with. I walked in with zero hope for this movie thinking it would be absolute **** and somehow it was worst than I thought it would be. Terrible acting, unnecessary jokes that make no sense, worst pacing in a movie, and a complete disrespect to the name GhostBusters. The originals were amazing, but this one is just a disgrace.",0
93,"A horrible movie that was only made to appease SJWs and create diversity for the sake of diversity. The ""jokes"" are forced, the characters are forced. This film is shameful.",0
95,"I really tried to like this film but I came out disappointed. It's not even what I expected. The story/writing was just awful, the humor is way more miss than hit and sometimes just awful. You'll laugh just as much as the Ostrich laugh from family guy but never anything worthy more than a chuckle. The overall high points are mediocre too with very little to keep me interested. The visual effects were really nice to see in some areas but even those got annoying at times. The cameos were nice at first glance but to find out they have no relation to being prior Ghostbusters is just another low point in the film. It's really something I'd rather watch being home than in the movie theater as if never really took off as a reboot. To be honest I'd rather watch Independence Day: Resurgence again as bad as that movie was. If you do watch this film be prepared for average movie experience with some titter and more neon ghosts than a rave party but a film that just feels empty and without anything genuine to the Ghostbuster franchise.",0
96,"Not trying to jump onto the hate bandwagon here, but this is seriously one of the worst films I've seen in a long time. Cringe worthy and nearly unwatchable. A barbaric mishandling of a franchise. And it has nothing to do with the gender of the cast, but everything to do with the director/producer/screenwriters. The reviews that say 'Oh its not the bad' or 'Give it a chance, its pretty good' are completely out of touch. It's sad really. Hopefully the reboot the franchise again, go back to doing a sequel/canon continuation and GIVE IT TO A DIFFERENT FILMMAKER!!! The only other option is to just let it die. This film is soooooo bad, I'm kinda leaning towards the ladder. PROS:-the 3D is pretty good-the music score is okay.-Chris Hemsworth is hilarious, albeit completely inappropriate and out of context for this kind of film CONS:-literally everything else!! In closing...this film is horrid and quite possibly the worst film of 2016. Avoid. If you're dying of curiosity, wait until Netflix or Redbox. Seriously. Save your money. It's not worth it.",0
97,"This movie is not funny at all. The plot is weak and filled with plot holes. Almost all the characters are flat caricatures without an story arc. All the people in this film act like idiots. The only character I liked was Patty. She was for me the only character that acted like a normal person and the only reason I give this movie 1/10.The movie has a very strong misandrist tone. All men in this movie are either idiots, cowards or ****",0
98,"Really one of the worst movies, ever.  Worse than the recent Independence Day sequel.  A careless insult to the many fans of the original in a lame attempt to cash in on man-hate, with horrible CGI, horrible acting, annoying characters (that are all stereotypes), an incredibly intelligence-insulting plot and overall is just painful to sit through.  Irritated I was forced to sit through it with my girlfriend.  Don't waste your money.  Don't go to this movie.  Period.",0
99,"I feel dirty for several reasons after watching this. First, because by paying to watch it, I've contributed to this becoming a ""thing"" which will see sequel after sequel. Second, because I felt my intelligence insulted by the sheer stupidity of the story and 'jokes', for want of a better word. And third - and most importantly - I now feel like I'll be made out to be a sexist for hating it, which is ridiculous. Ghostbusters 2016 is an awful movie. It makes no attempt whatsoever to be coherent in its narrative, the jokes all misfire - I mean every single one of them, queef jokes included. The effects are straight out of Eddie Murphy's Haunted Mansion (for the uninitiated to that trainwreck of a movie, that means the effects are bad!) and it is a money-grubbing pander-fest from start to finish. Most galling of all, the movie is out and out offensive. It's amazing to me that a movie that stood it's ground and called itself progressive, wanting to put women forward as strong role models in leading roles in movies... ends up giving the women here cookie cutter, dumb as a post characters that don't evolve or do anything meaningful throughout the entire thing. This is meant to be 'empowering' for women? Really? Is this what you girls want to hang up and go, ""yeah, this is girl power!"" Really?!?! The men in the movie are portrayed as blithering idiots, and just exist to make sexist jokes out of. Not one character has any semblance of realism about them - not once did I think, ""this is what a character would believably do in this situation."" Not once. It has none of the horror aspects of the originals in this movie series - in fact, apart from calling itself Ghostbusters, it has nothing whatsoever to do with the licence. This is a sketch show, dragged over an hour and a half, with amateur writing, direction and effects, which just completely misses the mark. It's just bad joke after bad joke - not once did it even raise a smirk; all it got out of me was a constant look of pure astonishment that a team largely made up of the one that brought us the excellent Bridesmaids can come up with pure diarrhea such as this. Too many people pitched themselves to a political post with this one - too many people lambasted the bastardisation of a beloved franchise simply to make a feminist point, and conversely too many people lambasted men for being sexist pigs. The truth is both sides were wrong to do so; as this movie isn't worth the effort either way. This was a cynical cash grab, aiming to milk money out of feminists, who deserve much more effort and thought going into projects like this, so we can truly see progressive, strong movies and other media with well thought out and admirable female characters. But I'm a sexist for thinking this, right? Give me a break... The short story on this - if you want to see a good movie, avoid this one like the plague.",0
100,"I've been waiting for this for so long.. The Metacritic user reviews, of course (which have ironically become more objective and principled than the reviews of mainstream critics), the movie itself I could not have less of an interest in. I could go on a 10000 word essay about why this film is, in a word, an abomination, but I won't (partially because there is a 5000 character limit, partially because I am very lethargic and partially because I'm not a pretentious, preening, poseur liberal arts/gender studies graduate pretending to identify with and enjoy cult movies/nerd stuff just so I can then **** all over everything and ram my toxic, inane, nihilistic agenda down everyone's throat to feel superior, because mommy gave me just a little too much attention and praise for my own good growing up). What is this movie? It's Bridesmaids with a Ghostbusters veneer. It's the same, tired, generic ""female comedy"" that is churned out every time women are given a damn chance to try and make a funny, which is far, far too often. Don't give them your money, don't give them your time, this is an inferior charity product that participants will try to guilt trip and shame you into watching and pretending to enjoy in the name of social ""justice"". Women's comedy is effectively the WNBA, let's be **** honest, shall we?!",0
101,"Let me preface my comment by stating that I'm not precious about the original Ghostbusters. While I really enjoyed the original, I've probably only seen it twice in my nearly forty years on this planet. I'm not sure that I'd particularly care for a new Ghostbusters under any circumstances, because . . . it's just not a thing I'm that passionate about. I'd also like to mention that before the new Ghostbusters, I've never heard of the directory ""Paul Feig"" nor (as per IMDB lookup) have I ever seen one of his movies. I've also never heard of any of the main characters in the cast. I've obviously heard of Andy Garcia and the cameos, but I've never heard of the four Ghostbusters or the dude that plays their secretary. Anyway, I didn't expect much going in. After all, it's a remake/reboot/sequel/whatever of a franchise from thirty years ago. It's blatant money-grab banking on ""hurr durr, that was a thing when I was a kid"". Aaaand.... it met all those expectations. The special effects looked like they were from an earlier season of the ""new"" Doctor Who. The comedy was . . . flat. The characters were all obnoxious stereotypes. The outfits looked like they took them out of a clown  school. The ghosts they fought were . . . uninspired. Honestly, I just regretted everything about attending the film. I desperately longed for something else to do or the ability to run the film at 1.5x speed so I could get through it faster. Please... don't give this film your money. We need to stop encouraging this kind of crap as the ""go-to"" over something creative and original.",0
103,"It's not misogynistic to dislike a movie on its merits, or in this case, lack thereof. This film misses the mark on so many levels. The jokes were bad, which is a huge disappointment considering the strength of the cast and a director whose previous work I've enjoyed pretty thoroughly. I can count the number of exceptions to this statement on one hand. The effects would have been better placed in a direct to disc Scooby Doo movie. It has none of the charm of the original, and doesn't even play by the rules that the franchise set, and were reiterated in the beginning of the film. It feels as if this is just yet another attempt at a cash grab by Sony. Shame on Paul Feig for his whole ""If you don't like it you're a woman hater"" rants he went on when the trailers were released. No Paul, I didn't like it because you made a garbage film.",0
104,"Its like a bad snl parody of the ghostbusters, this should have been nothing more than a snl sketch. Its sexist and racist and has jokes that only 5 year olds can enjoy. It **** on the original movie and on its fans. The female cast was a good idea, but it was very poorly executed and the actors had nothing to work with. No reason for it to exist except to cash in on the name. This side of hollywood should never be funded!",0
105,"Fu*c*ng awful. There is a place in hell where this film is shown over and over again for sinners. Nearly every joke falls flat. Fart humor throughout, CGI overload and a complete rape of the original concept. I'd Rather rip out my own eyes whilst performing heart removal surgery on myself without anesthetic than sit through watching this pile of dung again.",0
106,So we find ourselves with yet another utterly bland and 'by the numbers' re-boot which completely wastes a talented cast and bored me almost to death. There were a few chuckles but not enough for the price of a ticket. People who enjoy good movies should avoid this.,0
107,"Forget the toxic political undetones sorrounding this movie and its critics, Ghostbuster commits the worst of movie crimes: it is monumentally boring. Flat jokes, predictable scenarios and terrible effects. Waste of time",0
108,"The Good: the effects are pretty cool - the CG is layered, cloth, translucent skin, bones, particle effects and little glowy bits. There's a couple of kinda funny jokes, particularly in the intro. The Bad: Most jokes, dialogue, locations, gear, outfits, weapons, traps, ghosts and well... the plot is 80% recycled from the first movie. There's an awful lot of stereotyping going on, from a cookie-cutter villain to a dumb-as-rocks secretary doing his best Zoolander impression, to feel-good 'girl bonding' moments that feel straight out of Sisterhood of the Traveling Pants. The entire concert and several other shots are clearly pieced together from green screen takes. The cameos with Ackroyd, Weaver and Murray, are... well unnecessary. You just sort of go 'holy **** I had no idea they were *that* old!' The Ugly: I consider the original Ghostbusters to be one of the funniest movies made. It's painful watching highly skilled actresses with years of SNL, stand up and improv experience try desperately to do something, anything, with what is *really* bad writing. Bad writing means no foreshadowing, no figuring out the plot or backstory, no interesting, warm human connection moments, you stop caring about the characters, then the plot, then things really just start falling apart as you realize with no small amount of horror that you're watching Ghostbusters shake their butts to DMX's Up in Here. I'm giving this movie a three. And that's being generous.",0
109,That whole movie is just a guide to how convert 144 million $ into the pile of sh*t. And a queef joke of course. Call me misogynistic but i found this kind of jokes is disgusting. If you laugh at this you have a serious mental problems.,0
110,"Horrible movie. Shallow jokes and story line. Save your money and go see something else. This movie shouldn't have been made, but since it was, I'd have to say the execution was horrible.",0
111,Some things are better left untouched and this is one of them. Aside from the special effects which by modern day standards is nothing super spectacular it has neither the soul nor the charisma of it's predecessor. Even the younger generation found it so so. So sorry but it's a no for me.,0
112,"Stereotypes, Fart Jokes, Terrible Comedy plus for a film that aims to promote equality all the men in the film where shown to be stupid or cowardly. Much of the comedy will make you cringe throughout.",0
113,"I cannot ever recall a movie with more product placements... not ever.  Even some of the dialogue is essentially advertising.  But the real problem is the script is uneven, the directing is artless, the pacing is poor, the special effects are underwhelming, and the acting is by-the-numbers and stereotypical.  This movie is not utterly horrible, but for the life of me I cannot think of anything *good* to say about it.",0
114,"I went into this movie being very hopeful.  I was wrong to do that.  It was bad.  I honestly think I chuckled twice, total.  No solid laughs at all.  I would normally say wait for video, but honestly, wait till it's free on network television.  So bad...",0
116,"Waste of a very talented cast with awful writing and directing. Don't fall for the virtue signaling politically correct critics, avoid this one. This should have been an awesome movie.",0
117,The plot of this movie is that women kick ass and men are stupid..  Just pure crap. Stop with the reboots Hollywood and come up with some original concepts.,0
118,"Well then, I don't know why I believe any of the hype when I should have known better....... This movie had perhaps the worst comedic chemistry I have ever seen. Bad jokes, bad CGI, and an incoherent nonsensical plot. Don't even get me started on the estrogen based man-hating which seethed from this movie like the ever present CGI fog in the ghost scenes. 0/10",0
119,"This is a terrible excuse for a Ghostbusters movie. The writing is awful, the acting is awful and it attacks men at every chance it gets. Ghostbusters 2016 is set in a difference universe than the first two Ghostbusters movies, it has nothing to do with those two movies. So there's no reason to reboot the francise (Other than money, of course). They only make a slight reference to Ghostbusters in the very end of the movie. Seriously the last line of dialogue spoken. I'm not kidding you. The acting in this movie was so bad! In the orginal two movies I alwes felt like they were real people. Not just actors in cheap suits. In this movie, I just felt like they were (bad) actors in cheap suits. This movie doesn't deserve to be called Ghostbusters. Because they never catch any ghosts in the movie! And the one they actually catch they let out later in the movie to prove a point to Bill Murray (Who doesn't want to be in this awful movie). I'm not even gonna explain how it attacks men at every chance it gets. And no, I don't hate this movie just because it stars a female cast. I've seen plenty of movies with a female lead that I liked. The only connection this movie has to the original is Bill Murray, but he doesn't even want to be there. But he has to since Sony planned to sue him if he wasn't in the movie. This movie is nothing but a money grab. Don't pay movie to see it. Don't even see it for free!",0
120,"Having not seen the trailers that got massively downvoted, I went into the movie with a (mostly) open mind... Sadly, I walked out shaking my head. You'll undoubtedly read a lot of reviews about gender or other assorted things but here's the reality of why this movie stinks: Instead of tying it to the continuity of the original movies, Feig opted to create a reboot and, in doing so, spends TOO MUCH TIME giving the audience the nostalgic ""See, this really IS ghostbusters!"" winks and nods. As a result, there's too much time spent trying to convince the audience that it's Ghostbusters rather than trying to craft a cohesive movie. There are four quality comedians here (five if you include Hemsworth, who plays a comedic role really well) and yet there's practically zero chemistry between them. McCarthy is actually subdued from her normal boisterous self and is often left reciting little more than stereotypical dude-bro lines (or doing other stereotypical dude-bro things, like crotch thrusts). There is little to no character development, the characters themselves are extremely unbelieveable, Jones' character panders to racial stereotypes far more than Ernie Hudson EVER did in the originals. The plot is paper thin, the CGI is some of the most overused, easily identifiable nonsense since The Phantom Menace. So much of this could have been avoided if, instead of a reboot, the story was told around the former crew (with or without Murray, who cares if his ego bothers anymore) finding successors to take over for them. Imagine a movie where Ray and Winston find Gilbert and Yates, and hire them to take over the business. Then those two would find the others and the movie could progress from there. That would have given the requisite character building AND eliminated the need for constant winks and nods to the audience about the old movies. Imagine McCarthy picking up an old 1984 proton pack and saying something like: ""How did you not blow yourselves up?"" Instead, we got a crappy, play-it-safe, reboot that is lackluster in every respect of the word. Less than 24 hours since I saw it and I've already forgotten most of it. Save your money, wait for it to come out on TV. Not even on Blu-ray.",0
121,"This movie is a failure, a shameless cashgrab, riding on the fame of a beloved franchise. Unfunny, clichè, over the top, filled with juvenile and lazy jokes, stereotypes... the amount of effort put into this is minimal. I dont even feel like to sumarize all of the problems this thing has, for it has taken enough of my time already. Let it be know its totally OK to dislike this movie, for it is bad, and you shouldn't feel guiilty about it. The whole ""you dont like it becaouse you're sexist"" is the perfect alibi.",0
122,"The quality of the acting made it seem like few of them wanted to be involved in the movie.  The attempted humor was tired at best, and nobody else seemed to find it amusing either.",0
123,"How many SNL cast members does it take to ruin a movie?  Obviously 5.  If you count just current cast members, just 2.  Why does Hollywood continue to try to remake good movies or copy good movies?  Pixels was another Sandler disaster of a Ghostbusters ripoff.  Doesn't anyone on the west coast have an original idea?  I guess not.",0
124,"The film's only saving grace is good visuals. Other than that it fails from horrible acting, unfunny jokes, terrible casting, waste of Chris Hemsworth, crap plot, and boring personas of each ghostbusters members. I honestly think Last Airbender did a better job in following it's source material",0
125,"I promised to give this movie a chance and regret it. It is exactly what it seemed from the trailer. Badly portrayed stereotypes, forced acting, and terrible effects. If you insist on seeing it to give it a chance, do yourself a favor: get drunk first. The worst part is that the actors themselves are generally very funny. I like them. This movie, however, is a train wreck.",0
126,"Bad acting, bad CGI, bad plot, bad jokes, bad soundtrack, bad editing, and bad casting. I watched this film with an open mind, however by the end I was wishing I was a ghost... This is the worst film of 2016 by far and everyone involved should be thoroughly ashamed.",0
127,"A sexist film from a cast and production that called people sexist for disliking their **** cartoony trailer. The  critic reviews are clearly censored and bought by Sony. If you want to see this for free, just watch Saturday Night Live on television.",0
128,"Full disclosure, I'm male. I wanted to see this movie because I really liked Bridesmaids and have enjoyed Kristen Wiig on SNL and in a few other things. I'm not attached to the original Ghostbusters, and I wasn't upset that the franchise was re-booted with female leads. Overall I think I went in with an open mind. It's just not good at all. In fact, it's terrible. The jokes were lame and just weren't funny. The story felt incredibly rushed and poorly thought out. The important moments aren't tied together at all. It was sloppily executed. Save your time and money. There is nothing worth seeing.",0
129,"Ghostbusters was an odd experience to say the least. I was the only one in the theater, didn't laugh once, though did have minor grins or chuckles a few times mostly because of Kate McKinnon's character. To be honest, I feel bad for anyone who is a fan of the director or any of the actresses. Because this movie was an example of how good talent can't save a terrible script, especially not when they force it or at times are abrasive. Strangely, it's not all terrible, yet it's also not good. It really is just a really average movie. A few neat moments here or there that I wish would have accumulated to something awesome! I'd have to say, my best description of the film is, as if you went to a Stand Up routine and the comedian kept telling  jokes without a punchline, turning into one really long awkward set. Then s/he just walked off the stage without reaching any punchlines. But, he did this all while random **** happened around him to try and distract you or get a laugh out of you, in an attempt to distract off the fact that there is no punchlines... One thing I figured out really quickly though, is that it's obviously a communal or event film, best viewed or seen with people who may enjoy it... Laughter is often contagious, I'm sure if I didn't get ""private"" showing, being the only one in the theater, some of the stuff that didn't land at all might have made me at least laugh via the spread of someone else's enjoyment. But, unfortunately for me, the jokes just like in the trailer, didn't work at all, they all fell flat. But this wasn't restricted to the jokes for me, the rest of the movies writing & character portrayals also fell flat for me... The movie did show promise, in that the most genuine of moments were when the Ghostbusters were together doing their thing. But unfortunately, it took the whole movie for that to become charming. As the most engaging part of the movie was the credits. Seriously, the riffs during the credits of them now established as Ghostbusters were amazing. That's the movie I wanted to see... It is a bit more spastic in what's promising and what isn't through out the film, struggling to get it's footing there were a few moments where I almost got up and walked out of the movie actually, because I was that bored with it and the movie takes almost an entire 75 minutes to actually accumulate into something, to set up premises, characters, etc. But, as it does so it sometimes has some charming moments, which kept me at least engaged waiting for the other shoe to drop be it a positive or negative drop... Even though, it was a rough movie to watch and I didn't always enjoy my time watching it, it showed promise. I actually, crazy as it may sound, want a sequel. Now that the kinks are out. I feel like, if the movie was more competently written (including some valid satire as the director already was involved in an amazing satire film via Spy), the characters were given real character arc's, and they designed a story where the characters feel more invested in what's happening and get more genuine moments together. It could be the most amazing thing... But it's because of that lack of real satire and sincere feeling characters, that really creates most of the flaws the movie has. Spinning it's wheels most the movie. IF it weren't for those flaws, the movie would feel like much more than a Merchandise selling vessel. Because in the end, that's really what it boils down to. Everything can be connected back to that in some way, shape or form. Creating the forced, abrupt, abrasive attempt at comedy that this film actually is. Even though there is some fun to be had, in the smaller moments and the target market for the film is a bit wonky as well as the tone, feeling like it's target is families, even though the dialogue is not at all that family friendly... Ultimately, the problems with the film are things that could have been easily prevented, fixed, or that would have benefited from a clearer focus rather than forcing it and I feel as though a sequel would do great; if they capture what worked and are aware of those mistakes.",0
130,"This movie is a disappointment for what it stands for. The artistic qualities are mediocre at best and the jokes are second hand. I don't blame the actresses for their performance, I blame the director for going ahead with a trainwreck of a movie with an unoriginal script. And yes, the movie is racist and sexist despite having a full women cast. Who could've imagined that?!",0
131,"Um, where is the line for refunds? Personally i think that people should be paid a salary to watch this and not the other way round. Sony, please get your head out of your ass and stop making movies that are just path. I mean i went in with an open mind, but; none of the jokes were funny, the acting was terrible i mean i have seen better grade 4 productions from school kids. What was the story? was there one? Was there even a script? or was this just an attempt to appease people that say that there aren't enough women in leads?",0
132,"A slap in the face for all, who loved the original movie from 1984. NOTHING, I reapeat...NOTHING of the charme, the suspence and the lovable characters remained. It´s only a goofy, bad acted movie. Too bad, it could have been so good, but they blew it completely...",0
