,review,label
12,"It's been 32 years since the Star Wars film canon last progressed, leading many fans to lose hope for a proper leap forward in the franchise. So, have J.J. Abrams and Co. struck a winner with this daunting attempt at a seventh episode? Yeah. Yeah, they sure have. You'll hoot and holler at the familiar faces spouting trademark quips of yore. You'll smile wide at the fresh, new faces charming up the screen with their infectious enthusiasm. You'll gasp at every new development. You'll gape at every set piece. Your eyes will well up with tears of joy. And then the tears will stream with every melancholy beat that follows after. Basically, whether you're a newbie or just one of the true fans who's been holding out for far too long, ""Star Wars: Episode VII - The Force Awakens"" is the perfect movie to reintroduce you to the magic of cinema's greatest franchise.",1
13,"Star Wars: Episode VII - The Force Awakens is one of my favourite films of 2015 and this is why; For the first time since RotJ I've watched a Star Wars film that actually feels like a Star Wars film. Right from the opening shot of a Star Destroyer casting a shadow across the planet Jakku, you immediately see how much care and attention has been put into this film. It could've been so easy for JJ Abrams to fill this film to the brim with CGI, but what we have here is a film with a healthy balance of CGI and practical effects (more in favour of practical) just like episodes IV to VI. I've seen some people score 0/10 and this film is nowhere near that. I can understand why some people may not like it, but I can't help but feel The Force Awakens is being hit with the super negative reviews because of how big and hyped this movie was and that it's now ""cool"" to rage on Episode VII. People have also been commenting on how the film is too much like A New Hope, but just remember that pretty much all three trilogies follow a similar path, the same way in which the first 3 Indiana Jones films do (and when they did change the formula, we got ""The Kingdom of the Crystal Skull""....) The film isn't without it's floors, but then again no film is. Overall, this is a very enjoying film and a great Star Wars film.",1
14,"Having been whistled up in the Star Wars universe myself when I was a child, I did a little pre-screening research on the film. Out of all the trailers and interviews that were done on the movie there was one in particular, an interview done with director J.J. Abrams, that stuck out to me. Having written the script himself with the help of Lawrence Kasdan, the mastermind behind arguably the best Star Wars film ""The Empire Strikes Back"", Abrams said that the movie was going back to its original roots and the whole film was basically a faithful recreation of the space magic George Lucas had once shown us. After watching the film, I couldn’t agree more or less with his statement. “Star Wars: The Force Awakens” is an embodiment of the original trilogy (the good ones of course) that we all got to love and worship and, furthermore, is a testament to the fact that regardless of the crazy hype and commercialization the old sci-fi space adventure franchise still stands firm through the ages, enough for audiences of all shapes and sizes to thoroughly enjoy and be happy with. Let’s be clear with this; I’m not saying the movie breaks any new ground. Character and plot development is still a bit rushed and shallow, as well as glimpses of the infamous corny dialogue still stick out now and then during the course of the film. But then again, I can’t say this is a terrible film either. The heart-pumping action, the beautiful music, the grandiose scenery, and the endless imagination that lifted Star Wars to legendary heights are all there and flawlessly executed. Overall, ""Star Wars: The Force Awakens"" is a true Star Wars film right down to the bone marrow, with all the pros and cons of its original predecessors. Director J.J. Abrams, like he did with the Mission Impossible and Star Trek series, blows off the dust of an old series and refines it  with a movie good enough for both Star Wars manias and average joes to run for a giddy old-fashioned space ride. Nothing new is discovered, but truly the force is still strong with this one. Enjoy!",1
15,"As many of the professional critics have written, we can finally write off the prequels and get back to the Star Wars we've known and loved.  The franchise is now in really good hands. The two young actors playing Fin and Ray are absolutely terrific - I was worried that they wouldn't be.  Adam Driver is solid, though not outstanding.  Loved seeing the actors from the first films (withholding the significance of each for obvious reasons).  Having been deluged with so much BB-8 merchandising, etc., I was concerned that ""it"" wouldn't be nearly as likable or endearing as R2, but I was happily flat wrong - love that little robot.  The technology is brilliant - advancing from the 70s and early 80s, but not losing the charm from individual set pieces and objects. Bottom line:  it's very similar to the ""A New Hope"", but it's a very solid launching pad for many more sequels to come. Of course, some scenes dragged, and the lack of originality dings it a bit. Not enough to take away from my whole-hearted recommendation. I'll see it again - not right away - but I can see young people (and many who are new to the series) eating this up.",1
16,"An absolute joy from the moment the iconic text crawl emblazons the screen, the energy flows through the entire audience, much like the Force itself would. Without spoiling a single aspect of the film, it gets back to it's original formula, an adventure, from beginning to end. The score is more subtle than John Williams signature to this franchise, but the good kind of subtle, and gives you a fusion between sounds the beat through every second of Star Wars that we hold dear, blended with song that let's you know you're watching an Abbram's picture. The writing it's amazing, and executed well by our newest additions to the franchise, and our old favourites. The action and visuals astound! Now, it isn't a perfect film, as some of the minor characters haven't been expanded upon in this outing, but you get the sense that this is just the beginning. It's funny, heartwarming, and tear-jerking. This makes up for the most recent entries, of course I'm talking about the prequels. You really get the sense that everyone on-board gave their heart and soul to give us one of the most exciting entries in the Star Wars mythos. I can't wait until Episode VIII arrives.",1
17,"I was unsure what to expect from this chapter of the famous and beloved saga. There were mixed feelings about Episodes I, II and III obviously. I didn’t mind Episode II and Episode III and I endure Episode I, as it reminds me of the excitement I felt, as a 13 year old at the time, to be witnessing Star Wars at the cinemas. I was concerned that a major company like Disney was in the driver’s seat and it appeared George Lucas having sold the rights - including the lucrative merchandising rights that made him most of his $5.1B - was keen to vacate the space and have a hand off approach to the project. Would it be the same without the Star Wars creator there every step of the way making sure everything fit in with his original vision and previous chapters? Essentially would it keep its Star Wars-iness or would it be commercialised and Disney-fied beyond recognition to the horror of millions? I’m very pleased to report that J. J. Abrams has delivered in spades. It fits seamlessly into the Star Wars universe. However, you do need to take your mind back to the 1983 Return of the Jedi and remind yourself this movie slots in 30 years after that. All the while forgetting Episodes I, II and III. Once you’ve made that mind shift you’re able to fully enjoy what unfolds. All the original Star Wars characters that appear are 32 years older than they were in Episode VI, so it’s no drastic mental jump to accept it is 30 years since the events of Return of the Jedi. There are a new generation of heroes that step up for the Light Side in Rey (Daisy Ridley) and Finn (John Boyega). Like all Star Wars movies Episode VII is based around a small cast of heroes. These two form the core of the movie. And probably will for the rest of the sequels. Daisy and John provide strong compelling performances that hold the movie and cast together and work in perfectly with the beloved characters of Princess (General) Leia, Han Solo as well as C-3PO and a few other throwbacks. There are many moments that elicit audible responses from the audience. Aspects that connect back to some of the more memorable moments in the first three movies. And these are a nice touch to bed it down in the Star Wars universe. The graphics as expected are flawless but there is an awkward kind of aspect to some design elements and the level of computer graphics given the quality of both from Return of the Jedi 32 years ago, but this is obviously not avoidable. The relationship between Han and Leia is handed brilliantly and their is great on screen chemistry. There is a sense of a lot of time having passed and a lot having gone under the bridge with these two. Harrison Ford makes what I think was an awkward first appearance but given he’s now a much older battle hardened character it doesn’t detract too much. Perhaps it was intended? He warms into it and is “Han” in no time. Carrie Fisher gives a stellar performance and her first appearance in this movie is well delivered and handled. She’s entirely believable as a General of the Rebels. Her scenes with Han probably provide the best moments and this should be welcoming news to old school Star Wars fans. No shortage of nostalgic tear jerker moments with these two. A lot has happened between Return of the Jedi and The Force Awakens. It doesn’t explain all that has happened between then and now but it goes a long way to starting on the journey. Much like The Phantom Menace’s plot line did for the lead up to A New Hope. There’s a new generation of Dark Side villains to become familiar with. Kylo Ren (Adam Driver) is the new Sith apprentice and Driver inhabits the character completely. The soundtrack from the lauded composer John Williams is top notch as expected. A lot of Star Wars’ feel has been created by him and his masterpiece scores. He doesn’t let the team down. The script is fast paced and full of detail. Almost to the point of being overwhelming, as there is so much to pick up. But this is typical Star Wars and it’s a case of strap in and catch up. The script isn’t cliched, kitsch or derivative, which I thought could be a major issue. Humour changes over time. It’s hard to maintain a tone when creating movies over such a long time span that are supposed to fit in seamlessly after one and other. Many will want to watch all 7 in order and they all need to feel like they belong. The Force Awakens did this brilliantly but with a slightly modern edgy aspect. There are plenty of jokes that die hard fans will get and enjoy. There is, rightly so, a romanticism around Star Wars - with many having grown up with this genre creating saga - like no other series in movie history. The bar is set very high and people will run a very critical eye over every detail.

In my opinion it reaches the highs we all hoped it would and fits in with the rest of the vast Star Wars universe.

The movie of the year. Exceeds its high expectations.",1
18,"The Force Awakens is Star Wars reborn. In fact, I am of the opinion that it surpasses any of its predecessors. With acting performances far superior to anything seen in the Star Wars movies to date, this movie improves upon all the flaws of the original trilogy, while learning from the mistakes of the prequels. It loses minor marks due to the similarities that can be drawn between this movie and A New Hope, which may be seen as a not so subtle attempt to appeal to the nostalgia of it's audience, but it pulls it off with style, and has so much more to offer. Anyone who is reviewing this film negatively had decided they wouldn't like it before they even entered the theatre. This film boasts some of the best characters in the universe, a story arch to rival that of both previous trilogies, and far superior cinematography, direction, editing and special effects.",1
19,"J.J just successfully did what the creator himself couldn't do with the prequels. Star Wars has returned to its roots where humor, action and beloved characters are all combined in a flawless way. *Spoiler free review* ’Star Wars The Force Awakens' is a wonderful journey of, once again; good and evil. It’s definitely the most character-driven movie of the franchise to this date, and it really is a good one. We see similar faces and a bunch of new ones. Rey, Finn & Han are the major players and they all have a spectacular chemistry and surprisingly much humor. We experience wonderful development of both old as new individuals, and the acting performance of this diversity-friendly flick is five-star worthy! One character’s fate is a big event in this film. Some of you might find it like a smart move meanwhile others just find it like a bad one. I think it gave the film a brand new future. But it’s still a bad choice by the writers from a story-perspective. Can the franchise really continue after this event? The moment could also have been much more powerfully presented. Rey is probably going to be the new favorite of this trilogy. She’s smart, funny, independent and just fantastic. We see her develop in a wonderful way, but there are two moments in this film where her character might have been too rushed into development. But this might be further explained in episode 8 & 9, were they probably will establish more background to her character. Kylo Ren is another big individual in this space-epic. As the main protagonist does he somewhat hold up as the new Darth Vader. Sure, he's not as menacing nor as awesome but he's without any doubt one of the best villains in the whole franchise (and the most complex). But there are a few minor aspects with that make him look a bit flawed. He got a very special behavior and I do find it very unique to see a villain like him act like this. But there could have been much more understanding to why he act like he does. He sometimes come of as an immature and childish villain, and I miss a better background why he act in this peculiar way. The second time I saw this film though, made me look at Rey's and Kylo's flaws in a much less critical way. There're hints throughout the film that might give an inside to why they are as they are. J.J and his mystery box; I should have known it wouldn't be simple enough to notice everything in the first viewing. The movie starts in a very high-paced way and it continues to be exactly that throughout the whole flick. I especially love the first act; it's the most character-driven, action packed and intense part of the movie. There, characters are quickly introduced and the feel throughout the movie is very ""SW-ish, it really is a return to the old days. But 'The Force Awakens' might use too much of the old ingredients and less of new ones. There are very many similar aspects from the original trilogy, perhaps too many. The lack of originality of the plot in the 2nd and 3rd act made the film a bit meh, I wanted more to happen since there weren't that many original nor mind-blowing scenes. It's kinda the same with the action; very similar to the old days and too remake-ish. The second screening did however boost the action-feel, even though there could have been more originality and power to the action. Those were pretty much my biggest complains about this film. The plot is very remake-ish yes, but I still enjoyed it and it never drags along! It's great to, after have seen the film three times, still have several questions that remains unanswered. There are tons of aspects that could have been better yes; like that the music had too little drama, power and thrills or that there wasn't enough space or that too many scenes were shown in the trailers. Yes, the film got flaws. But ohh boy it's good. It's been thirty years since RoTJ and we still, after seen the film, got questions. Everything basic with the film is excellent - flawless dialogs with humor, minimum exposition are presented in a very discrete way, splendid & unique J.J-cinematography and one of the most emotional endings in the franchise (but a bit too convenient). Everything that George Lucas failed to deliver in the prequels are top-notch in this film! Star Wars has finally returned, and it really uses a lot of its passed self to build this new foundation on. Sure it’s no 'Empire Strikes Back', but it didn't need to be. It’s one of the best in the series, but not as inventive! J.J Abrams gave the franchise new energy, but perhaps too much to please the fans and forgot the regular moviegoers. It's a character driven fan flick, and it got better after every time I saw it (3 times). There're lots of teases throughout the film that really did diminish the flaws that are mentioned above, and it took time to notice them.Star Wars is finally back! Personal rating (1st viewing): 85/100, 3rd viewing: 90/100Critical rating (1st viewing): 81/100, 3rd viewing: 86/100",1
20,"A long time ago in a galaxy far away there was great sci fi movies that went by the name of Star Wars and we have finally returned there. This movie was the best possible return for the original great trilogy. Not just playing off of nostalgic moments(although it did have it's moments) but also adding great new characters that we grow to love and respect just as much as the original cast like Han Solo and Luke. And a villain although certainly not as great as Vader(not at all surprising) but fascinating and unique in his own way he wasn't like Darth Vader and it's a very good thing because no one does what Darth Vader did like Darth Vader. Not to mention the superbly filmed action scenes that i just sat and drooled over while watching the epic battles unfold before my eyes. There is a few complaints that i do have however they are quite minor but i am going to warn you there are some spoilers ahead and if you have not yet seen the movie i recommend that you do not read the following entry into my review you have been given a good long proper warning so here we go. The complaint that i have is that in pretty much every Star Wars movie i do like to see a well done light saber duel a battle between two masters such as Obi Wan and Darth Vader however you didn't really get that in this movie it was really only two i'm going to be honest here rookies going at it and my second complaint was that you didn't get to see Luke Skywalker until the very end of the movie which kind of disappointed me because i really like the character of Luke. Overall though disappointment doesn't take away from the awesome experience that The Force Awakens brought us and it gets a 9/10",1
21,"I want to say this first, whoever gives this movie less than 5 is not being objective in my opinion and is just trolling… With that out of the way… I won’t call myself a die hard Star Wars fan but did enjoy the previous films, and, must admit that I even enjoyed certain moments in the prequels. The GoodSo off the cuff. I would rate Star Wars The Force Awakens right up there with the Empire strikes back. The acting was great in most instances. I enjoyed Rey, Finn and Poe’s characters. Kylo Ren was my favourite though. Han Solo was also better than what I expected. Great special effects and sound. The BadThis didn’t bother me so much but I if I have to single out a problem I would say that this movie borrowed allot of the plot elements of episode 4, but as my art teacher told me “Originality is overrated, if you can improve on something and it works then why not.” 9/10",1
22,"After the long, long wait, I honestly expected JJ Abraham's entry in the legendary science-fiction series to be a bit like Halo 4 - good game, but not a true Halo in the sense of atmosphere & that big presence you feel when playing. But this sci-fi blockbuster NAILED the atmosphere. The sheer nostalgia I felt at the end(which I won't mention any specific bits of, since if you're reading this you probably haven't seen the film) made me remember my childhood, watching Episode V over and over & playing with toy lightsabres and OH MY GOD, so much nostalgia. While I was upset by the death of a certain someone, the villain made up for it. He had something I'd never seen before in a bad guy - being torn apart & slowly driven insane by the dark and the light. Now I only have to wait until 2017 for Episode VIII..... dammit.",1
23,J.J. Abrams had an almost impossible task but did very well. While he played it very safe his The Force Awakens is a masterfully done movie and a good start for the rest of the new trilogy. I would rate it the fourth best Star Wars Movie and that's all I hoped for.,1
24,"Finally saw SWTFA this past weekend after all the hype and hyperbole has died down and stayed away from any spoilers. That said, the movie was definitely entertaining. But afterward, I felt something was missing. I hate to use the word pedestrian, but besides the nostalgic feeling seeing the favorite characters (Chewie practically stole every scene he was in, IMO, not to take away from Ford though) return to the big screen, the magic was missing. The action sequences were well staged, the special effects (except for the Rathtars in the hallways) were well done (let's admit, effects artists can create ANYTHING nowadays) and mostly practical. John Boyega and Daisy Ridley (her first film??!!) did very well as our protagonists, while Adam Driver was mixed (seriously, SPOILER......Han and Leia created THAT face?) And that's another problem I have with the series as it continues. It's like the line from Spaceballs..."" I  am your father's brother's nephew's cousin's former roommate."" In a galaxy not only far away, but assumingly populated by billions of people and creatures, does everyone have to be related?",1
25,"Luke Skywalker has gone missing and General Leah Organa has dispatched her best resistance fighter pilot, Poe Dameron, to investigate. These details (as you probably can tell) are part of the opening crawl and sets the tone for the seventh Star Wars movie. It's a fun, emotional and poetic motion picture that really captures the spirit of the original trilogy. It's imperfections are few (the film may have left me wanting a little more than it should have), but this is still the joint second-best chapter in the series. It's as good as A New Hope, but The Empire Strikes Back remains my favorite. What is truly astonishing about Star Wars: The Force Awakens is how it manages to retread the familiar beats of A New Hope, but remains fresh and exciting nonetheless. I loved the new cast. Rey, Finn and Poe are fantastically realized characters, especially the very good Oscar Isaac who plays Poe (he's the new Han Solo of this trilogy). The ending is not a definitive one, but it's emotional and moving; the final shot will grab you and leave you thinking about what it could mean for the next two episodes. The original Star Wars movies are legendary. This film is magical.",1
26,"I enjoyed this film thoroughly.  The characters and aspects which were re-introduced from past films did so in a tasteful and relevant way.  I felt that the story was well written and told, with the exception of Carrie Fishers' scenes.  They just fell flat and that is the one real critique I buy from all these harsh reviews.  The story probably had some ""holes"" in it as well, but nothing too critical that  would distract from the characters or general plot. All-in-all this is a solid film all the way through, that is easy to follow, and will make you refuse to go to the bathroom out of fear from missing something.  A well-deserved 8/10.",1
27,I absolutely loved it! It felt like it had been made with a lot of love as well as an understanding of what makes Star Wars great. Not a big fan of Abrams but he has proven himself to be the perfect choice to relaunch the franchise.,1
28,"Even if its nowhere near as good as episode 5 and 6 this is still one of the best movies of 2015, totally living up to the hype it justify going to see this on release date, great new comers as well as a lot of nostalgia and a lot of fan service, this is a hell lot better than the prequels and its not the piece of **** that some people say it is.",1
29,"Pretty Much Perfect. The film is funny, exciting and thoroughly entertaining. The new cast members are great, particularly John Boyega as Finn, who provides most of the comedy in the film (an interaction with new droid, BB-8 and another with Han Solo being two stand out examples). Daisy Ridley is similarly terrific as Rey, though she takes on a far more serious role. The plot hits many of the same major notes as ‘A New Hope’, but remains different enough to feel like a revitalisation, as opposed to a simple re-tread. Original cast members are used effectively but sparingly, giving the new cast room to breathe and start developing their own characters. Also, the action scenes are intense, well-directed and spread out just enough that the film never feels exhausting or over-stuffed; an early chase through the wreckage of a Star Destroyer, featuring the Millennium Falcon and a couple of Tie-Fighters, standing out as one of the best in the movie. I cannot recommend this film highly enough. If you are a fan of the series, the chances of you being disappointed are slim to nil. Go see it as soon as you can. Then get on the hype train for Episode 8.",1
30,"All I can say is it's pretty clear that the people that didn't like TFA clearly flocked to metacritic to try to be as anti-hype as possible. Every positive vote review is getting a ton of unhelpful votes, and all the negative ones are getting unhelpful reviews right off the bat. Kinda silly. I liked it. Characters were fun, action was good, visuals were great...I did a full review elsewhere so I don't feel like getting into the pros and cons or even my full review. It's not perfect but it's a hell of a lot better than the prequels.",1
31,"Star Wars the force awakens is a very well rounded movie. The writing, cinematography and theActing make this movie a very recommended watch for all.",1
32,"The Force Awakens is going down in history as the most successful movie when it came to making dollars. The movie imo isn't as good as ""a new hope"" and ""the empire strikes back"" but still is a solid movie. The movie contained great sounds and production along with bringing back memories from the original trilogy such as the millennium falcon and old characters. One big problem is that the story copied a few things from the original star wars. (Death star, locations, etc) but it isnt as big of a problem as some people say it is.    P.S. Idk why it is rated pg-13 and that probably scared away overprotective parents. Screw Voluntary Movie Rating System.",1
33,"Sometimes the best way to decide if you like a film is how good you feel walking out of the cinema; and I had a big grin on my face. The new characters were very engaging, the action sequences thrilling (I particularly enjoyed the sequence on Hans' ship) and many a laugh out loud moment (Chewie and BB8 having particular moments). Some marks taken off for a slightly rushed final sequence and perhaps an overly-similar plot to Episode IV but these were far outweighed by the positives.The most Star Wars-y Star Wars film ever; including the originals.",1
34,"The greatest achievement of this movie is that Abrams has succeeded in creating new characters that could become cinematic icons that will stand the test of time. I'm talking about Rey, Finn and BB-8. For that, he must be applauded. With reference to the review below, in answer to your question about IMDB - this was organised by fans of the EU who arranged to flood review sites with negative reviews by creating multiple accounts. Look to the overall rating to get a true idea of the consensus. Thanks.",1
