,review,label
173,"*SPOILERS* Well, I got a chance to see Disney’s “Frozen,” and I must say, it’s pretty cute, but the story did not provide enough details to the lesson(s) that can be learned between Elsa and Anna.  The only problem with the story is that it pays too much attention expressing emotions between Elsa and Anna, plus the characters show off with sing-a-longs and a few gags just to bring laughter and joy.  However, the animation is overall tremendous and the 3D effects are amazing.  And as for the songs, none of them kept on pace with the story.  Most of the songs show off, except 1½ of the songs such as “For the First Time since Forever (1)” and “Let It Go   Even though the movie does show some lessons to learn, but it was not descriptive enough to support the lessons. The story did not live up to its momentum.  It only expressed emotions between two sisters Elsa and Anna.  Plus, there’s a bit of a slip up.  In the scene “The Party is Over, Close the Gates,” Elsa should’ve used her other hand with her GLOVE on, instead of her bare hand which revealed her icy powers.  This slip up proves that the story pays too much attention to the emotions.  When you look at the whole story, you can almost see a retelling of Disney and Pixar’s “Brave” based on character references, besides the story. Speaking of the betrayal of Prince Hans, there are twists in the story.  What is twisted about the betrayal of Prince Hans is that prince charming was supposed to save the princess, but instead betrayed the princess for her kingdom.  Another twist is Anna choosing between Kristoff, since they love each other, and her sister Elsa who was about to be killed by Prince Hans with his sword.  She chose her sister since she truly loved her. The animation has a lot of snowflake effects, especially when you can see a floating snowflake in 3D.  You can almost capture it and see it melt upon your hand, but noticed that it’s all 3D and not real.  Disney is an expert on creating real 3D effects to make it look real.  The icy power strongly reflected Elsa’s emotions, but did not comply with the story.  But for the record, the animation on her icy powers was fascinating, especially for self defense against the Duke of Weselton’s bodyguards. The characters in the story truly kept on pace with the story, but sometimes show off from each of their point of views.  Of course, there’s one character who truly supported Elsa and Anna, and that is Olaf the snowman.  Despite his purpose to spend time with summer in his song “In Summer,” not only he gives warm hugs to people, but also gives hope to keep them going.  Some minor characters, such as the Duke of Weselton and trader named Oaken, almost even the odds but provided small gags.  The main antagonist, Prince Hans, brought the twist at the last half of the movie.  He provided the climax for the story.  The Abominable Marshmallow was Elsa’s snow guardian.  The king and queen in the story were quite short, but did provide a bit of drama in the beginning.  The trolls played an important role in the story since they help restore people from any kind of danger.  But throughout, the trolls mostly helped Anna since she’s the only person who got help by the trolls (except Kristoff kind of raised by the trolls).  The main characters in the story are Elsa, Anna, Kristoff, and Olaf.  Elsa is almost the main protagonist in the story since she possessed the icy powers within her, but the real main protagonist was Anna since it is up to her to bring Elsa back to her kingdom and bring summer back as well.  Kristoff, with his reindeer Sven, not only saved Anna from a pack of wolves after they left Oaken’s place, but more importantly brought her to the trolls after she got a frozen heart.  Speaking of Sven, he reminds me of Maximus from Disney’s “Rapunzel (Tangled),” since it acts like a dog than an actual deer.  Olaf is a supporter to Elsa and Anna.  He helped Anna escape from the library to get to Kristoff and Elsa. When characters sing their songs, most of them show off, but Elsa and Anna provided an important song, “For the First Time since Forever,” and a bit of Elsa’s song, “Let It Go.”  The song, “Do You Want to Build a Snowman,” almost stayed close to the story based on the age shift from young to adult on Elsa and Anna, but more on a relationship between sisters after Elsa was forced to conceal her icy spell from Anna’s sight after her accident when she was young.  However, the last part of the song was a bit sad after their parents’ death at sea.  Most songs are showing off.",1
174,I didn't believe the hype this was probably the most praised movie I've ever seen and amazingly it wasn't disappointing I loved the characters and the music that there's a lot of in this movie the story wasn't anything new but then again everything new has already been done it managed to have a completely unexpected twist which did surprise me and as for the animation of this movie its probably the best I've ever seen this movie would be worth watching just to see how visually impressive it is Elsa is probably the prettiest of all the Disney princesses and the most unique making her my favorite of the Disney female characters overall Frozen is my favorite animated film and gets a very rare 10.,1
175,"I love CGI movies, but this was a big disappointment! 1. The animations were nothing new, it seems like they haven't done anything new in over 5 years! Even some of the textures were low resolution! 2. The musical pieces seem, just like a filler in the movie. 3. Story? there was no story, it was a copy of the lion king. 4. This is another example of a Disney movie, that should of went straight to Blu-ray release!",0
178,"Seeing this movie made me mourn the late Howard Ashman all over again.  The lyrics in this film were so trite, the songs so mediocre (at best) I could hardly watch it.  With the exception of the good (not great) ""Let it Go"", the songs are what kills the picture for me, though some annoying plot lines and story structure issues plague it as well.  I know I'm in the minority, but we've grown to accept such low standards these days.  The art direction, however, was stellar.  It was just such a missed opportunity on many levels.  It could have been great, it just wasn't.",0
179,This movie was surprisingly good and to me was not like other predictable Disney movies. IT had a lot of singing but I really enjoyed watching it. Olaf the snowman was my by far favorite character.,1
180,"I can't stop watching Frozen right now because this. This is the perfect icing on the cake and for so many years of fantastic animated work with a blend of unforgettable adventures, I'd say move over Simba because Queen Elsa and Princess Anna might get your number. Frozen is one of my favorite Disney movies of all time since the 1989-99 Disney Renaissance era and I couldn't be more happier than singing in the movie theater than listening to the song ""Let It Go."" Every time I listen to this song, it becomes a theme song for fans everywhere to see what magic lies ahead when fear and love meets adventure in so many places. That's what Disney is all about, keeping their promises and start rebuilding a new generation of Renaissance after a past decade of good and bad movies that almost ruined their reputation for success. But 5 years have come gone by since The Princess and the Frog and just like any movie musical has to offer. Disney, I hope you should make more animated musicals in the future. Kudos to both Idina Menzel and Kristen Bell for putting on a phenomenal performance as Anna and Elsa. I hope they should make a Frozen sequel or a short film really soon. The cold never bother me, anyway!",1
181,"Amusing in its storytelling and rousing in its musical stylings, ""Frozen"" further hammers home Disney's absurdly satisfying understanding of the animated family comedy.",1
182,"The character development, the finer and smaller details and the writing are what make this movie shine. It does what an excellent movie is supposed to do, make the characters and plot go by effortlessly to an untrained eye. The plot's also very good and suitable to children, while still being appealing to adults.If you have a kid under 16, watch this with them. If they're not interested, watch it alone.",1
183,"An Outstanding Animated Movie With Beautiful Girls (;D) !!! ** Frozen ** * This is an outstanding animated movie with amazing visual effects and wonderful story packed with adventure & humor that gives fun and excitement which delivers in grand scale making this movie easily stands as one the best in animated movies of all time !! . * The story mainly surrounds about the relationship and adventures between two sisters Anna& Elsa in which they go through with series of hardship to achieve what they seek ! . A wonderful story with good characters that influence this movie with a huge clarity the story is one of the main features that gives this movie a grand success !! . * The characters in this movie are very like-able their interaction gave this movie lot of humor that we enjoy by watching the screen play they were well developed and were perfectly presented in screenplay beautiful manner . * The most of the Disney movies are like Les Misérables style like singing and dancing with musical themes ! this movie has the same style with good songs and music which is done wonderfully with humor and great visual effects ! . * This movie has the wonderful and amazing visual effects some of it seems is being influenced by the movies such as Tangled and Wreck it Ralph but still its more Bright & Colorful it literally glitters and sparkles through out the whole movie giving its beauty and brilliance . * The Director of this movie deserve a great appreciation for making this animated movie successful they did great job managing screen play, character development and visual effects perfectly with out any mismatch . * This whole movie feels like a fun winter with lots snow and ice !. * The Movie is simply amazing with all the fun stuffs gathered with good story and wonderful visual effects it stands out one of the best in animated movies !!! . Frozen : ********** (10/10) Stars",1
184,Frozen is a fun and adorable movie. I feel like they could have done a bit more but I was satisfied overall. I'd like to also say I like warm hugs as well.,1
185,"This movie with out a doubt was an amazingly fond film. Disney did a great job. Aside from some of the ""musical"" elements in the beginning it was very good but a very predictable story though with a twist. I really enjoyed and I think you would too. It's great and touching too. I give Frozen a 9.8/10. -.02 for musicals. So overall a 10.",1
186,"frozen movie its the best , amazing , fantastic.animation and musical very very good, i like it......................................................",1
187,"My daughters enjoyed very much the movie, especially the music, my son was not as impressed with the movie.  I think overall the movie is a good family movie, but maybe more for girls.  The movie has a good storyline with entertaining characters, a good soundtrack and very good animation.",1
188,"There is so much hype for this film. Everyone is singing the songs, everyone is quoting dialogue - and that isn't always the kids! So I had to get around to watching it at some point. The music is pretty top-notch and I'm not usually a fan of musicals. There is quite a lot of it though and some transitions into and out of them are a bit scruffy. It does also seem rather rushed overall with its rather odd pacing, but its charm should melt many a frozen heart",1
189,"With all the praise Frozen had been getting, I decided to go and watch it. From the trailers, it seems pretty terrible, some story about a snowman and a reindeer. But when I sat down to watch it, I was completely blown away. It's other-wordly good. I've really got no words to describe how much of an impact this movie can have. It's so emotional and so perfectly executed. I've never watched a movie so many times before, and yet it gets better and better every time. It's truly once in a lifetime that something can have such an effect on you. I was expected much, but the animation, the storyline, the drama, the RIDICULOUSLY GOOD musical numbers make it not the best disney animation I've seen, but by far the best animated movie I've ever seen and ever will see.",1
190,"As a 90’s child, I have grown up watching all of the Disney movies. All of the princess movies are the same as in they all convey a message that true love exists and that it is okay to give everything to a guy you just met. This message has harmed my generation, but Frozen changes that idea. Yeah, I know, I am a guy and I will admit . . . I watched the princess movies. In all honesty, Frozen is one of the best ones yet and I am now 19 instead of 7.  Frozen, the most recent Disney success is meant to redefine the definition of “true love” that all the other Disney films have created.  It also teaches hidden lessons to children such as: get to know someone before making any big decisions, a disability is not a curse no matter how bad it seems, and that hiding from your problems does not make them any easier to deal with. This movie was extravagant and included some of the best songs I have heard in all my years of watching Disney films.The movie is based on a fictional location called the kingdom of Arendelle.  Arendelle is ran by a family of four a king, queen, and their two daughters Elsa and Anna. Elsa, the older sister, has this magical ability to create ice and snow.  Anna is the younger sister who is very energetic and full of life. The kids begin their childhood not knowing anything but each other, and then the two are forced to spend time apart out of a fear of Elsa’s powers harming her sister.  The two girls reunite at Elsa’s coronation about ten years after they are split up. The two girls are excited to see each other, but Elsa is still fearful and Anna is ready to explore and rebuild a relationship with her sister.  The two girls get in an argument and Elsa flees to the mountains. Anna goes after her and meets a mountain man Kristoff, who guides her up the mountain to her sister’s hideaway. Anna reaches Elsa, but Elsa’s fear of harming her sister becomes reality.  Anna becomes ill and goes back down the mountain to get to her kingdom. Elsa is captured and brought back to Arendelle as a criminal.  Elsa gets scared and escapes captivity using her skills. The main characters find themselves out on the frozen water searching for one another. By the end Elsa figures out how to control her powers and the hope of the sisters’ relationship is restored. I’m going to be honest, I’m a guy in college and Frozen seemed a little too childish for me to go see, so I waited till my little sister made me watch it with her. The film immediately captured my attention with a heart-wrenching backstory and I soon realized that this film was much deeper than the commercials and advertisements.  The movie kept me on the edge of my seat the entire time.  Even on parts that were not meant to be so exciting I was captivated by some aspect of the film. This film was all inclusive and politically correct as well as telling a deep story. The political correctness comes from an encounter Anna has with the store owner and his family on her journey up the mountain. The store owner was a bit feminine and when the film flashed to give the viewer of his family, the viewer saw another big guy surrounded by little girls. The older audience caught on that the big guy in the back was his husband and the girls were “their” children. There is no other film that is this deep, politically correct, and this sound. Frozen is also one of a kind when it comes to the expertise in the musical soundtrack to the film.  The film always had a song to go with the emotional parts and kept the audience’s attention by captivating them with songs.The film taught many lessons, but there are three in which I personally found. The lesson of getting to know someone before making any decisions comes with Anna and Prince Hans “falling in love”. Anna became really upset with Elsa when she said no to their marriage, but by the end, Anna had fallen in love with a completely other man.  Another lesson that came to my mind was that a disability is not a curse no matter how bad it seems. This lesson is learned throughout the movie as Elsa learns to use her “powers” to her advantage and figures out how to control them. Just as if a man with a vision impairment was not able to see, but when he learns to use his other four senses in a way in which others cannot, then he is at an advantage to normal people versus being able to use all five in the average way. The last lesson I obtained in my time watching this film would be that hiding from your problems does not make those problems any easier to deal with. As Elsa was locked in her room for over 10 years she was unable to find out how to control her powers around others because she was afraid of hurting anyone. That is like a kid being afraid of a roller coaster but will not try it to see what it is really like. In all, there are many lessons taught throughout this movie and this is barely a scratch upon the surface.Frozen is a fantastic and lesson-filled film that is perfect for people of all ages! Personally, I h",1
192,This movie is just boring i love Disney and their classic character's like Mickey Mouse Donald Duck and Goofy and the rest but this is just **** torture.,0
194,"I don't normally like these types of movies, but seeing all the acclaim I expected good things, but I was disappointed, with cheap attempts at humor, underdeveloped characters, and the fans that worship it, it is truly one of the most, no the most, overrated movie of all time, as for the positives, the animation looks nice, and the singing was tolerable.",0
195,"So, we watched Frozen recently, and I just have to write a review about it!! Ken and I had some mixed feelings about this film.  While it was good overall, I was kinda bummed about some aspects of it. The good: --Most of the music.  Let It Go is an epic song, and Olaf's song is hilarious! --Olaf!!  He is HILARIOUS!!  I adore his character, and his lines were epic :) --Kristoff's conversations with Sven.  I do that all the time with my pets, and it was awesome and laugh-out-loud hilarious to see it in a movie! The disappointing: --Hans.  I mean, really??  I did not see that coming.  I also did not like that twist. --Elsa being the ""I don't need a man"" kind of woman.  I loved the direction it was going when there were two guys and two girls - each girl gets to be with someone who loves them, and are able to be sisters again. The bad: --Nothing!!  I didn't find anything bad with this movie.  It's awesome, and while I would have changed the ending, it's just a movie ;) Our Alternate Ending #1: Since Elsa is Winter, Anna is Summer.  Elsa had knocked Anna's powers out when she hit her with the snowball as a little girl, and Anna gets her magic back when Kristoff takes her to see the trolls.  Then, she's able to stop her sister's eternal winter, by bringing summer.  The sisters then find that they need each other to be balanced, and are able to be best friends again.  Elsa doesn't have to fear her powers, because she has her sister to thaw everything back out again. Anna is actually the true love of Hans, and he's not cold-hearted.  Kristoff ends up being Elsa's true love, and both girls find themselves able to be close sisters again, while also each having their true loves.  All 4 live happily ever after! Our Alternate Ending #2: Kristoff ends up being Anna's true love, and Hans ends up being Elsa's true love.  Each guy balances their girl out: winter to summer and vice versa (think about it: blonds with red-heads...winters with summers).  They all balance each other out, and with the help of her new love, Elsa is able to control her powers. Overall: This is definitely a movie I will be watching again and again, and will soon become part of our home collection, I'm sure.  If you haven't seen it yet, you should!!  If you're a fan of Disney movies, enjoyed Tangled, or just enjoy comedy and a good story, be sure to give Frozen a shot!",1
196,"Too be honest I was looking forward to watching this but Disney, how did you win a Oscar? the story was just the same as lion king which was a great film but with princesses and everything was predictable. the only thing I liked was some of the songs but some like first time in forever was terrible!!!!",0
197,"This movie is obnoxious. I liked it at first(kind of), but looking back on it I do not understand why I ever watched it.It is one of the most overrated crap ever. come on disney your better then that.",0
198,"I have always been a big fan of Disney ever since my childhood, and the image of Disney in my mind has somehow been chipped by “Frozen”. The movie lets me down in various way, including storyline, character development, and music. The storyline of “Frozen” is quite a straight line. There is hardly any surprise or thrill from the beginning to the end. The movie does have a climax  probably the part when Hans intends to kill Elsa  but it is more the climax of a hill, not a real big mountain: Anna is capable of covering such a distance in a tic-tac to save her sister; Hans miraculously, and ridiculously, is blown backward and knocked out as if a bomb goes off in front of him. All of those actions happen at an unnecessarily slow pace, and with almost no noticeable sound, which totally kills the excitement. There are many ways to make “Frozen” more ‘heated’. The trolls waking up from the guise of rocks, which is quite a surprising idea, is used twice  not to mention how boring the second time is, and whoosh, the surprise just dies; they could have saved the wake up for the second time only, and first time may be just their eyes glowing in the dark before the troll leader approaching the girls’ father. Also, both the exposure of Elsa’s power and the fight in the ice palace are just too ‘peaceful’; why don’t the crowd make more loud noise, and act out their anger? Why doesn’t Elsa show more desperation? Why only two soldiers confront with her later? Why do they all seem so relaxed and ‘polite’ in such a fight? Nonetheless, the climax is still the biggest waste, as it could have been improved easily with the addition of just some minor details: Hans could have been much crueller, Elsa’s pain could have been reflected by more extreme weather, stronger background music could have been played, and Anna’s defrost could have been more glorious and bright. The advertisement about music production for “Frozen” is not a bluff at all. Indeed, many songs such as “Let it go” or “For the first time in forever” are excellent to listen as singles. However, collectively, the music of the movie is not really successful. First of all, the distribution of songs is not appropriate. Within only 17 minutes, from 8’20” to 25’30”, there are three songs all of which are over 2 or 3 minute long, and which outweighs conversation; while in the latter half of the movie, there are only a few songs. Also, in my opinion, the song “Reindeers are better than people” are not needed; meanwhile, such part that needs atmospheric music like the climax is almost mute. Character development is another remarkable problem of “Frozen”. The movie is very successful in terms of heroic female characters; however, the development of antagonists is unfairly shallow and unnatural. It is very creative of them to pull “Frozen” out of the common “prince saves princess” theme and to portray Hans as a traitor. But there is a somewhat inconsistency in his actions, and his image is quite weak compared to other characters of “Frozen”, and to other villains created by Disney. The movie would be more exciting if Hans changed side once more at the end, or at least appeared more cunning and cruel. The same misfortune happens to the Duke of Wesselton, who appears in the movie very shortly, and seems to have no impact on the storyline.",0
199,"This movie is god-awful. Seriously, the songs are so **** annoying! The storyline is stupid. The characters are bad (except the villain). The voice acting was terrible. This movie is one of the worst Disney movies of all time. It is so overrated that it is even worse than The Wild. Don't watch it. Watch Chicken Little or Ice Age instead.",0
200,"Crap. Frozen crap. Just another brainless copy paste movie by disney. I watched for an hour and a half and yet at the end of the movie, I actually felt depressed.",0
201,"A very fun and imaginative movie; Frozen manages to tell a nice story with likable characters, compelling scenarios and top quality animation... its downside is the fact that, in typical Disney fashion, it doesn't take any risks due to their target audience but is still a fun movie to watch, it's a shame that the best elements of the story are downed in favor of being more family friendly...",1
202,The movie was predictable a Hans= hi impact games Christophe= ready at dawn since ready at dawn writes better stories in their games. HIG can only design ratchet but not Jak but ready at dawn can design Kratos and jak.,1
203,"I am a huge Disney fan, but this film was quite disappointing for those expecting the same attention to detail their films are known for. However, for children, this film will bring great joys. Their first faultier was in the character design of Anna, their primary character. Her design was far too familiar and heavily resembled Tangle's Rapunzel. She bore the familiar round eyes, thin innocent smile, and quirky let-it-loose innocence. The trio of Anna, Christoph, and Sven also felt familiar to the trio of Rapunzel, Flynn, and Maximus in Tangled. Their second questionable decision was the extent (and way) in which they added musical scenes. Two or three pieces of music done correctly would have fit perfectly. However, the music was a distraction. The opening piece didn't excel vocally to set the tone as it should have, and Idina Menzel (Elsa) took us outside of the film and onto broadway. She has a beautiful voice, but the execution in which her voice was utilized took away from the quality of the story. Another huge gap would be the connection between the audience and the King and Queen before their passing. It wasn't as heart-wrenching as it should have been because the audience didn't have that moment where we saw a ""smile-worthy"" memory in relationship to them and their children. (Perhaps a scene where the whole family played in the snow?) A final detail of concern is that Disney has not noticeably recognized the culture in which Disney Princesses stories are told, however, I had hoped to feel a little more of the Norwegian Culture. Perhaps by having a norwegian cast, instead of the popular celebrities.",0
204,"Never have I been so shocked an appalled at a film. The advertisements displayed a lovely little romp involving a snowman trekking through the ice mountains in order to find his elderly mother named ""Kristoff""  (a total milf btw). The reality was a movie which droned on for all eternity and was insanely as interesting as my seventh grade history teacher. Instead, the story was about two high-pitched prepubescent imbeciles who live in Chicago  during the great depression, and like to sing depressing songs of the absence of their mother. Safely, I can say I have never EVER walked out on a film 3 minutes after it had begun.",0
206,"The best animated movie I've seen so far, ""hands down""! It's not just the great music, super voice acting, amazing animation, and well developed story, it's more than that. It's the true realization of disney's vision of children movie.",1
207,"One of my favorite Disney movies to date.  Might sound blasphemous to say in this day & age for a new one but it really gets everything those classic movies did right & more.  Not only that, but the characters are all likable & even realistic at times with how they interact.  They even make fun of a couple Disney tropes, though in a loving way.  Really the only thing keeping me from rating this a 10 is that there were a couple unnecessary scenes/songs that just slowed the movie down for me & took me out of it for a while.  But this is still a great one. (For my full review, look up ""Spin It Reviews"" on YouTube.  I'd appreciate it.  And don't worry, no spoilers.)",1
208,"Tava com um pouco de desconfiança sobre a animação porém no começo fui perdendo isso. Resultado:  divertida, a história não  grande coisa mais  divertida graças a seus personagens.",1
209,"This movie is great, for a Disney film. It has likable characters, stunning visuals and great music. That's really all a Disney film needs, and it deserves an 8 for it.But the movie isn't superb because many parts of the story don't make sense. Why remove Anna's memory of Elsa's magic and keep the girls apart? Wouldn't Elsa hurt anyone else like her parents as well? Even so, the girls couldn't have become that estranged living under the same roof unless Elsa was locked in her room all the time, which isn't the case since Elsa was seen somewhere that appears to be a hallway. Also, you can't jump off a sled in the midair. In the real world, you can't marry into the throne. Anna would be the queen if Elsa died and if they both died, the crown would be passed on to their cousins. If that's how the fictional system works there would be people trying to do what Hans did the moment the King died. Anna wasn't the queen so she couldn't have left Hans in charge of the city and even if she could, people wouldn't be loyal to him enough to sentence the queen to death, which is plainly ridiculous. The part where Anna saves Elsa is even more absurd. Unless Elsa is deaf, Hans is deaf and blind, or Anna is Sonic the hedgehog, I don't see how that part works.As for the rest of the story, it's mostly OK. It's typical, but still enjoyable. I love how romance isn't the love that unfrozen Anna, and how Olaf was willing to melt for Anna probably because of how dedicated and fearless Anna was. Overall the movie is great.",1
210,"It's a very good movie to watch. Your can watch it with your family's, friends, or anyone. Two sisters were the queen and the prissiness in there country named Erindale. The queen was Elsa and her little sister was Anna. When they were kids Anna was hit by Elsa power. Elsa power was frozen power. That can frozen anything that she hold. That day they made there own cute snowman named Olaf. He wanted it to be summer but he didn't know is that he would melt. Ten he became alive and started to talk with everyone plus he is A VERY CUTE SNOWMAN!!!",1
211,"Though the animation is arguably Disney's best yet, the story falls short of its expected standard. The characters are stock and hollow with no real personality. The story is heartfelt at times but is overshadowed by the plot's lack of logic. Fun and enjoyable, but not a Disney classic despite its inexplicable box office success.",0
212,I love Frozen so much its the best movie ever besides wreak it ralph is my fav moie whats yours mine is wreak it ralph !!!!!!!!!!!!!!!!!!!!!!! Bye !!!,1
214,"How do people like this film?! The character for Disney standard are abysmal. The humour is gross and trashy! And Let it go isn't good, it's incredibly annoying and teaches kids nothing!",0
215,"F this movie. No, seriously. I hate this movie, with a burning. passion! I would rather kiss my dog on the lips then proceed to wash my mouth with toilet water, than watch this movie again. The songs are intolerable, WAAAAAAYYYY too overrated,, and the YTPs and song parodies are better than the movie itself. The only thing redeeming about this movie is Olaf.",0
216,"This movie is ok, but some parts were just horrible. The worst line: Hey we just met, let's get married. I was like ""bulls***!"" I was like what the crap is with this we just met let's get married business?",0
217,"BEST movie ever, I would definitely get this if I were you! I love the movie, even if it is a little sad at the end. I LUV FROZEN!!! It has everything anyone could want in a movie, so why are you still reading. go buy it. or atleast watch the trailer. blah blah blah blah blah blah. let it go, let it go. cant hold it back anymore, let it go let it go!! turn away and slam the dooooor I don't care what they are going to say, let the storm rage on the cold never bothered me anyways. I also luv the catchy songs!!! MMM, dum di dum dum dum dum dee dum de duuum, dum du m dum dumda dum dum di dumdum dum di dumdium",1
218,"After looking forward to seeing both ""Epic"" by Blue Sky Studios and ""Frozen"" by Disney, I saw both of them this weekend. The main character of ""Epic"" looks like a twin of the main character of ""Frozen"". Also, one movie deals with cold vs warm and the other deals with decay vs growth. Finally, both movies rely a lot on beautiful nature shots. For these reasons, I felt I should review both together. ""Frozen"" was much better than I expected. Frozen reminded me a lot of traditional Disney classics like Snow White, Dumbo or Bambi. Yes there was singing, but the singing was surprisingly traditional without sounding corny and outdated. Unlike in most cartoons that involve singing, in ""Frozen"" it enhanced the experience rather than being a turn-off. ""Frozen"" also had a rather well-developed story. It wasn't a traditional good-vs-evil story where the good were perfect and the bad haven't got a single redeeming quality. It also wasn't yet another generic ""we must remain ourselves and fight tradition"" story like Mulan, Brave and so many others out there. The characters felt more real than I'm used to in a Disney flick and combined with some humor that actually works, that makes ""Frozen"" one of the most entertaining animations I've seen in a long time. ""Epic"" was an ""epic failure"" in all of these area. The characters were bland and generic. The story was bland and generic and felt like they mixed ""Arthur and the Minimoys"", ""Antz"" and ""Ferngully"" together, then filtered until nothing interesting was left. The humor didn't work either. As silly as the talking snowman in ""Frozen"" may look, he actually did work as a comic relief. His actions were funny, his words were funny and he complemented the heroes of the movie well. In ""Epic"", a snail and a slug served the very same purpose, only they were annoying as h***. Think Jar Jar Bing annoying and worse. The only thing that works in ""Epic"" are its visuals. If I just wanted to look at pretty pictures, both ""Frozen"" and ""Epic"" would be equally beautiful. The problem is that a movie is more than pretty pictures. A movie is entertainment and needs to entertain. While ""Frozen"" was much better than I expected, ""Epic"" was much worse.",1
219,"I didn't like Frozen one bit. The movie progresses very slowly and unless your a little kid, it won't keep your attention for more than a few minutes. None of the songs were good and the story has been done over and over again. Even with Pixar stubbing the last few years, Disney has yet to make an animation film worthy to stand amongst Pixar.",0
220,"The scoop for dads&boys. Its a musical and they spemd wayyy too much time singing mediocre songs and not enough story.if you like  i sit when i pee and i gotta be free""  type music then go see this.. The trailers were basically the only highlights of the movie -the rest was all singing. I think girls& mommies will love it. But don't get roped into seeing it if youre a guy. They could have done so much better with the story. Elsa has a curse. They don't say how she got it or why or anything. Kristoff is shown as a kid for 5seconds and suddenly is a man who comes out of nowhere. The one sister ignores the other with no explanation to her. Big story. Not. My five yr old could have wrote a better story. I would wait to rent on dvd.",0
221,"Some elements in Frozen were good, such as individual characters and even the songs are okay in their own little ways, but the story was lackluster and uninspired, the only moments I felt any sort of story was near the end, and went very slowly through the beginning. I've always been a Disney fan but Frozen just didn't keep my attention and quickly got boring. It's slowly progressing and anti-climactic, and unless your a little kid, it wont keep your attention for more than a few minutes.",0
223,"Never before have I walked out of a film. I don't understand why this film is advertised and sold as yet another well rounded hallmark Disney animated film. Instead this is a female centric story focusing on sisterhood, aimed at a female demographic with unnecessarily long songs. Instead of having a story focused upon on the ice queen or her sister, they try and do both. It fails especially because the sister, Anna, is a lonely young girl yet is well adjusted and unrealistically happy in her situation. Her clumsiness and the ridiculous timing of Prince Hans' interactions with her is exactly what we'd find in a romantic comedy; i.e. a cliched silly, clumsy girl being lovestruck with the perfect gentleman. To top this off in the first 20 mins we have to endure 3 long songs, 3! As if 1 isn't enough. Admittedly I loathe singing in cartoons (because they are a distraction, elongate film, serve little purpose and/or are a cliched introspective moment where a character finds resolution in song) but I wished the trailer showed this film for what it really is.",0
226,"This film made 1.2 Billion? I'm not into musicals, so I thought hey maybe the storyline is great which is why its so popular... But no. The film has the most typical boring cliché storyline, and you know whats going to happen 30-40 mins into the film. I wasn't expecting the best storyline in the entire world on a scale of The Matrix or anything like that. But they could have done a lot more. Not to mention the overall animation could had been a slightly better as well. The characters aren't interesting either, nothing really appeals to me about this film. But hey, if you like musicals then you'll love this film to death I guess.",0
227,Perfectly formulaic no heart no brain a semblance of a strong female lead to inspire girls to buy fads . Not a  single creative song full of negative stereotypes . universal acclaim no should be disdain. Let it Go starts empowering but ends in a negative passive aggressive manner .,0
