,review,label
10,"I loved the first film, the 2nd was bad but it was not that terrible compare to that one. Seriously? No scenario, the acting is really bad, why all people try to save that ugly thin girl? The boyfriend is useless, and the whole story make no sense.",0
11,"What could have ended up being a pretty decent action film is ruined by the overly long run time and poorly put together plot. Very disappointing that Michael Bay was allowed to return, This could have been the film that they ""rebooted"" the series with should they have put another director in his place.",0
12,"Not that great. Felt more emotion out of the Autobots rather than the humans. Stanley Tucci was nice surprise, and so was TJ Miller's character (he's an actual comedian).In summary, maybe rent if nothing else is better, or you like the series, otherwise you can skip this one.",0
13,"Transformers: Age of Extinction is bland, boring, clunky and generic. The 'reboot' of the cast does nothing to shield the inevitable overlong Michael Bay money mayhem",0
14,This movie should win a oscar for the worst movie of the year it hardly makes any sense that ratchet got killed by the military and that optimus was killing humans the only good thing about this movie is the last 45 minutes it would've been the best of the series if the story if decepticons and autobots switched like to make ratchet kill the guy who killed him and ksi was making autobots and then the decepticons get jealous and then make a factory then big war blaa blaa blaa the point is the movies rubbish oh yeah and one thing why didn't steven speilberg not direct it?oh yeah and bmaster if your reading this I accidentally pressed disagree when I actually mean I liked it like whoops,0
15,"Its as bad as I expected, its Michael Bay so what did you expect? There is something wrong with you if you expected a 95 percent movie here. The worst thing about this movie is that it took away the ONE thing Bay does well, big special effects loaded action scenes.  The effects looked cheap in this one and there were very few transformers in it.  Say what you will about him, he can do those like nobody else, its like all his talent is bunched up on that one thing. There are still many thing I don't understand about the series like why the hell do they shoot bullets and throw physical grenades? They are robots, why don't they shoot lasers like on the show? Movie logic issue, if these cheap new transformers turn into flying blocks when they transform then how are they killing them? They are like the T-1000 now so if you smash them can't they turn back into blocks then reform? can they drop the whole bumble bee doesn't talk thing? that got old 10 minutes in. biggest problem with the movie, the Dinobots... They are in 3 scenes, don't apear until almost the end, there are only 4 and they don't talk.",0
16,"Transformers: Age of Extinction is the king meaningless trash. Unbearable length, endless action sequences, no story at all, way below average acting and a director that simply doesn't understand how to make a film.",0
17,A 2 hour 45 minute slow motion explosion fest mixed with extremely poor dialogue and as many shots of women in short shorts as possible.  To sum it up a Michael Bay movie.  D,0
18,"I wasn't even going to bother rating this movie, But people out there have to be warned about this god awful lump of trash.  Michael Bay is better than this.",0
19,"""Transformers: Age of Extinction"" 10 Scale Rating: 3.5 (Bad) ... The Good: The human cast is an improvement over the previous casts. While they were mostly in the way, they were at least mostly tolerable. The story, at least initially, wasn't bad. A black ops mission to kill all Transformers, while convincing the public/government that they are only hunting evil Decepticons, was promising. Kelsey Grammar was excellent as the film's human antagonist. When the Dinobots (finally) show up, it is a pretty amazing spectacle. The Bad: First off, the film clocks in at just under THREE HOURS. That is three hours of bombastic Micheal Bay action and at around the 1:15 mark, the decent story falls apart and becomes silly. Revolving around a rare mineral called ""Transformiam"" (I kid you not), we watch as Bay re-creates the first three films with the same scenes, same action sequences, and same silly dialogue. I'll give him credit, the potty humor was gone ... but Bay couldn't help but interject a series of one-liners from every character's mouth regardless of the situation. As in the previous installments, the robot villains are mostly drones devoid of any sort of personality and the overwhelming majority of them are targets that seem to explode on contact. Also, as usual once again, the humans seem invincible and had no problem jumping into a battle involving anywhere from 3 to 20 robots leaving a trail of destruction in their wake. I can suspend belief to an extent, but our heroes survived crashes, long falls, explosions, shrapnel, repeated hails of bullets, and all out attacks from Decepticons. Give me a break. Moderately better than the last two Transformers films, the fourth installment is just as messy, boring, and disappointing as it's predecessors. Bay clearly does not care about the mythology or story behind the Autobots and Decepticons and is simply using the license to make a horrible robot/alien invasion film. Purists and fans of the source material will once again walk away shaking their heads.",0
20,"Michael Bay has officially hit the bottom, even in his standards; watch has he creates the ultimate 3 hour, repeated slow motion, Victoria's secret/ Budweiser/ beats/ Lamborghini/ other crap endorsement-filled, **** cast and their horribly bad acting movie that is ""Transformers: Age of Extinction"".",0
21,"Another million dollar waste. These Transformer films are all the same, massive budgets and lacklustre revenue. The story is poor, the characters are poor, the idea that a fourth instalment is acceptable is poor. Nothing about it sets it apart from previous instalments convincingly. The use of CGI is incredible, but misplaced, within an unworthwhile production that nobody will even remotely remember.",0
22,"How can a movie about giant transforming robots shooting each other in the face be BORING?! It truly takes a master to fail so bad, that he could make a movie where after what feels like 4 hours of explosions leaves me snoozing in my seat.insanely dull and prolonged. 1/10",0
23,"Thank god for the robots as the actors with a sub-standard script nearly ruin the movie! Bay - you dont have to only use lambos, paganis and other supercars - theres plenty of classics out there without (as an earlier reviewer said) choosing your cars like you choose your female actors - that being purely on looks with no substance! The movie dragged on too long to shoehorn pointless scenes in to what is a chaotic plot which struggles to keep coherence. Whilst we all accept a but of ""unrealism"" - Motorbike stunts which would leave people with broken limbs, flying vehicles crashing which would leave (unbelted/secured) passengers with a broken neck along with wahlbergs repeated whiney ""i love my daughter you're all that matters to me"" makes getting through the first half of the movie hard work. When wahlberg proceeds to use his men-in-black style cricket gun to obliterate enemies that optimus can't seem to dent with his sword I gave up on hoping for the movie to redeem itself. Frasier shouldnt have been in the cast - again another character who repeats his mantra, this one being ""ive worked 20years for my country, i have no money now i want to get paid"" - I would have preferred to have seen him killed off half an hour in. Stanley Tuccis unfortunate role as an ironic ""poor-mans"" tony stark billionaire attempt - his bipolar switch from greedy millionaire to selfless goofy romantic is really sloppy and non-nonsensical. I love good action scenes but the last hour left you with action-fatigue as bay rams in as many locations and city obliterating weapons as he can. galvatron was the main threat when his 50+ bots start trashing Hong Kong, but  then we switch to the bounty hunter for the rest of the movie, galvatron must take a coffee break for half an hour because he doesnt seem to get involved until after the autobots deal with the bounty hunter... For the next one bay - stick with 95% transformers as your cast or spend a bit more on the script before this franchise drops off a cliff.",0
24,"I joined Metacritic purely so I could rate this latest pile of nonsense from Mr Bay. Even Dark of the Moon had a couple of decent moments during its bum numbing running time but now he has hit a real low. This is by far the worst of his films (I love Armageddon and The Rock). The plot is overblown and the running time far too long. I actually fell asleep at one stage (at about 5.50 pm) Far worst still is the script and I quote Male lead to 17 year old female love interest ""Take hold of the stick (gear stick), she's the best at it"". Stanley Tucci (shame on you Mr Tucci) has replaced Ken Jeong in the annoying slapstick role. Finally the picture quality looked positively Low Definition compared to the Planet of the Apes 3D.",0
25,"I thought this one couldnt get any worse than the first trilogy. It did. I actually liked the first movie, every of the next was absolutely crap. If you want to have the same effect for less money you can watch a 3 hrs TV-AD of all these famous, expensive brands, where everything explodes. Wahlberg was ok, his daughter gorgeous.",0
26,"Michael Bay..... go **** yourself. You think this is ""entertainment.""  Then I guess ramming my **** in a blender and slamming th puree button is just a BLAST!! This was probably the worst experience I've ever had in a theater. I hated everything about this movie and as this trainwreck tugged along at a GLACIAL pace, my hatred for the people involved with the ""film"" and the people in my audience who were clapping, laughing and cheering grew to the point of pure fury. 2/10 - Abysmal.",0
27,"Otra película de Transformers??? ¿de verdad? analicemos un poco las anterioresTransformers: Muy bien hecha, la historia, los efectos y las secuencias de acción son entretenidas y muy bien hechas (la mejor de todas)Transformers 2: Es increíble como la primera película es una excelente adaptación, si hubieran respetado el mismo estilo que la primera parte, no hubieran caído tan bajo, repleta de chistes malos, trama aburrida y lo unico que recuerdo es como un robot se follaba la pierna de Megan FoxTransformers 3: Mas de lo mismo pero con una duración de casi 3 horas...Transformers 4: MAS, MAS MAS Y MAS DE LO MISMO!la historia: aburrida, floja, sin chiste, lo unico llamativo son los efectos (Que en esta son cansados hasta morir) muchas explosiones, (Michael explosiones locas Bay) cansan, los chistes son tontos, dan pena, y su duración eterna hacen que sea insoportable.",0
28,"This is a new low even for Michael Bay. This is the worst movie I've seen all year and worst of all, it's NO DIFFERENT THAN THE OTHER THREE. Michael Bay gives us the same exact movie and at this point, stop making these cash grabs! This is a terrible movie!",0
29,How do you think this film turned out? Bad. Its not as annoying as the second one but it is a bore nonetheless. It has all the problems that the previous films have had but they are even more prevalent this time around and it doesn’t help that this film is ridiculously long making the whole lot of nothing overstay its welcome even more. This film makes me feel empty and lifeless. The new cast adds nothing to the film since they lack as much character as the characters in the previous films. Unless you are a die-hard Transformers fan and loved the previous films then you should definitely skip this one.,0
30,"As an Michael Bay action movie, nobody could expect a serious story line, but it would be nice if we had at least some resemblance of a story, and that said story made as much sense as it could in context of fighting robots.Instead we have characters with no personality, no history, no context and are there merely to give the Transformers a bad guy to kill.The whole concept of the seed makes no sense, and conflicts with the concept of the All Spark from the earlier movies. You don't transformium to make transformers, you just need the all spark. So, does the action save this film. No, not really. Nothing outstanding in the action stakes. Completelty forgettable scenes and nothing that stands out. All in all, save your money",0
31,Watch the Honest trailers and Everything wrong with videos on youtube regarding Transformers Age Of Extinction that's all I can say................Bye,0
32,"Well the good news is Age of Extinction isn't as offensive as Bay's previous Transformer outings.Though the trailers promised something different this time around: more focus on character than bang, Age of Extinction quickly becomes more of the same big screen megalomania we expect from Mr. Bay.Mass destruction, exceptionally incoherent and punishingly loud and long.Best watched in several sittings, Age of Extinction is an exhausting piece of American excess.",0
33,Ratchet dies.    .,0
34,"My opinion of this... ""movie"" has only deteriorated over time. The effects are actually WORSE than the previous installments, and the acting is also downright awful. I would give praise to Walberg and Tucci's performances, but they played characters so generic and cliché that it completely undermined their acting talent. In addition, there is an ABSURD amount of obnoxious product placement. It's almost as obnoxious as if you're watching a huge battle scene, and then one of the characters randomly turns to the camera, holds up a Bud Lite, and says some corny line ending in ""Drink Bud Lite!"" In fact, it actually almost does that in once scene. On to the dialog. It is so poorly written that I almost laughed at one point. Optimus is beating the crap out of the massive Dinobot Transformer who is supposedly Grimlock (even though he submits in under a minute) where Optimus yells out, ""We're giving you freedom!"" and then a few seconds later, when he has mounted Grimlock (Yes, mounted), he scrapes his sword against Grimlock's face saying, ""Defend my family, or die."" Being forced to do something doesn't quite sound like freedom to me. Speaking of, there are Dinobots in this movie... I think. If they are, they're only in it for the last twenty minutes or so with about six minutes of total screen time, and their names are never spoken of once (hence why I said he was supposedly Grimlock; they never even tell you his name in the movie). Not to mention that some don't even look like Dinobots; a few look like botched genetic experiment involving lizards that got a few tons of rusty metal welded onto their bodies. Did I mention the plot is idiotic and a complete copy/paste from the previous installments? My last criticism, is the run time. This movie has all the content you'd expect from a Michael Bay Transformers wet dream (ten explosions per second, battle scenes erupting around random hot girl extras, an UNDERAGE girl for the movie's main hot chick, and a moronic plot), and seemingly has the length of a Lord of the Rings film. Also, don't just look at me and say, ""Oh you're just a guy who jumped on the Michael Bay hate bandwagon"", because I'm not. I'm one of the few people willing to go on record saying that I liked Dark of the Moon. That being said, I hope it carries some considerable weight when I say that this is an awful film.  Lastly, to those defending this garbage and saying that people who dislike it just don't know how to have fun with movies or some other stupid derogatory insult (seriously, I saw this one guy who said people giving this negative reviews should be hung), quit lying to yourself and realize that there are these things called opinions.  In addition, you can't say that this is good if it lived up to your expectations.  If you go in expecting this kind of crap and you get it, that still doesn't make it good.  That just means it was what you were expecting; they're two completely different things.  If it lived up to your expectations of being an explosions-fest with wooden characters you don't care about, you still can't say it's better or even as good as an action movie with good characters, good dialog, good acting, and a good story.  This has none of those. Verdict - 2.3/10Seriously though, the things some of these 'positive' reviews say just make me lose faith in humanity.",0
35,"I thought the first 3 Transformer movies ranged from ""good"" to ""OK.""  I had hope for better when I heard there was a new cast and new Transformer designs, but this is far, far worse.  The plot and editing are non-sensical.  I rented this through Netflix and literally stopped watching 2/3 of the way through because it was so terrible.  I have never done that before.  I give it a 1 only for the amazing special effects and I don't believe in giving 0's.",0
36,Just hit mute and fast forward to the fight scenes. The acting is worse then a B movie terror flick on the Scifi channel. The only redeeming value are the graphics and action,0
37,"-Pathetically stupid story-Laughable acting-You would wish all he human characters would just kill themselves-Generic Stupid bad guys (cant aim/always hesitate to shoot)-Bad guys cooler than autobots but stupid which is sad (as always)-Stupid people in movie keep calling giant human robots that speak english and act the same way as humans aliens...(im pretty sure xenomorphs feel insulted)-Stupid blonde survives unfortunately despite being incredibly stupid-fat autobot calls alien ugly (oh the irony..)-Good action-Decepticons look awesome as always Overall its **** filled with lots of 'WHY THE **** moments from me but still worth watching cause and ONLY cause of the action..and dinobots..... Do yourself a favor and just download it for free at torrent or something because its not worth your money and you can skip the **** of a storyline",0
39,"Transformers: Age of Extinction is the worst movie I've ever watched. Transformers: Age of Extinction is the most boring movie I've ever watched. Transformers: Age of Extinction is one of the longest movies I've ever watched. It's running time rivals The Lord of the Rings movies. I absolutely hate Transformers: Age of Extinction.The only thing I liked about this movie was seeing Mark Wahlberg act and thinking about how he would make the perfect Nathan Drake. But of course something like that would not get me to budge from a 0/10. Oh, and what makes this movie even worse, is that I saw one of my favourite movies of all time in the next week! Transformers: Age of Extinction will always be my least favourite movie of all time until death!",0
40,"Michael Bay for sure had blew away more than we can suffer on his table of torturous Ka-Boom!an insult to a generation which tends to have you vomiting on your popcorn and choking to the point you won't be talking for days Director Michael Bay has returned and has officially ruined the Transformers franchise by taking a much larger tsunami dump into his faltered grade B- trilogy with a solid grade F reboot fourth installment the film had more lazy direction that you can notice most of the scenes weren't visually edited, more explosions, domestic violence that will scar your kids for life, more of Bay's signature explosive trademarks, hot girls with no shred of shame or morality, more favorite autobot deaths, gory retribution, new but unimpressingly lame Autobot characters, and probably Mark Wahlberg's biggest mistake since The Happening, starring alongside alongside new Bay girl of the year Nicola Peltz from the much more painful the Last Airbender, the film is so bad they found a lazy excuse to cut the filming and shift the entire remainder of filming to Hong Kong (also in an unedited shot you can see the Chicago Sears Tower WHEN YOUR SUPPOSED TO BE IN HONG KONG!!) a terrible gimmick to get more money at the Box Office by buying foreign nations to buy the film by filming it in their country overseas, that as an average american viewer, you can't stop it from being an elaborate staged box office success the franchise has suffered enough by the hands of the f@#% dyne-rector Bay who is probably the only director who gets away",0
41,"This is the worst film I have seen in years. How someone can turn a film with giant robots, dinosaurs, spaceships into the most drawn out boring rubbish is beyond me. pure dross.",0
42,"Feeling tired when I see this movie. Michael Bay returns with his worn and dull formula, where we only see carcasses flying and explosions and battle scenes poorly made.",0
44,"Wow, what a total letdown! I thought this movie could be at least entertaining in that typical Michael Bay fashion. However, even Bay's love for over the top explosions has officially went sour. Not even the brand new cast could have saved any redeeming quality about this crap fest of explosions and sh*tty story telling. Literally the only good thing about the movie was the first 3 minutes or so. After that, it all went down from there. If your a film lover, SAVE YOURSELF from this embarrassment! Overall, it's one of the worst if not the worst in the franchise thus far! I'm still debating between this and the second one! Either way, it gets an F for FAILURE!",0
45,"I was coming into this film with expectations of mildly liking it like ""Revenge of the Fallen"", but I can't give it a higher rating than the red label because of the stunning visual effects and the great action sequences. Other than that, this movie is nothing.",0
48,"Amidst the too constant explosions this movie is lazy and boring in almost every way possible. This has to have been the worst movie i'v ever seen for the budget used. Crapping on storyline aside(movies have their own take on things thats the way it is) there is little redeeming content to this film. The human protagonists are little more than simple character tropes, the gaps in logic you usually just chalk up to hey its a movie leave you feeling like your stupid or the director thinks your stupid, and the story is little more than action cliches strung together to make kinda sense. Who would have though the only thing keeping this string of farces from being wholly soulless was our shared hate for Shia Labeouf.",0
49,""" The Best GROUNDBREAKING  Transformers film ever "".  Every generation comes on by then a transformer movie releases and it has impressed me. Its 2014 Transformers get release so far the graphics are a perfection , I think that Erhen Krueger ( Co-Creator of Scream  3 also written the two previous transformers movies). Really made awesome transformers creatures realistic he was not the reason that transformers was not a disappointment). Mark Whalberg as a dad also the girl form the"" last airbender "" Nicola Peltz as the daughter( she was not the reason i wanted to watched the T4 or Whaleberg). I wanted to watch it because i seen the trailer it got me interested in seeing this movie. So far Shia LeoBouf is not returning i do not know what to say he was good in the  Transformers Trilogy also he was in basically in the war with optimus fighting the bad robots ( By the way he will not be returning for Transformers 5).  Mark  Whalberg replaced him which was something that Transformers needed he was outstanding in this film with that weird alien gun and actually fighting with it and doing things that  was able to do in the war his performance was a  great conflict between decipticons , war with the anti Transformers humans. I am glad megan fox was in this film she is not hot she is just a stereotype character who loves motor cycles and stripping  on it. LeBouf well he his performance in Revenge in fallen , Dark Moon and the 2007 Transformers were pretty awesome  which was an A+ performance. There are few stereotypes in this movie were the daughter has a secret boyfriend which the dad never knew about every father and daughter drama movie does that DING DING DING !. also where the girl gets caught in the ship with prime and all she did was scream and bang glass DING DING DING !!!!!!!!!!!! #stereotype. Thats whats Rosie Hunginton Whiteley did in Dark moon. Micheal Bay did it AGAIN !!!!!!!  adds stereotypes to his films. Its  Micheal Bay's fourth time directing the installement to the transformer series. Which he made T4 awesome and good direction and good adventure for bay directing.  i  reconsider directing transformers 5.Grade A+",0
50,"The fourth installment should not have been made, not even if it was directed by somebody like Martin Scorsese. There are so many clichés, but that's not the point. In the fourth installment, nothing's the POINT. It's pointless!",0
52,"Wow, this movie sucked. I liked Transformers 1 and 3 quite a bit and I was expecting to like this one. For a start the run time is atleast 20 minutes too long for a Transformers movie, the humans are really weak, even worse than Sam. This movie was written by the guy who wrote TF 2 in 2009 and it shows. The writing is **** dredfull.3/10 only because some of the action was pretty cool.",0
53,"Bay once again butchers another franchise. I could not believe what i was actually watching. The only interesting thing in this film was the transformers. The rest utterly stunk. Whats bay going to come up with next transformer love story's ?. 2/10. Disappointed.",0
54,"When you think of Transformers, you think of awesome CGI and big explosions right? Age Of Extinction has those, but in a very, very long dragged out 2 hour and 45 min movie. Lets start out by saying the acting is terrible, there is a funny character at the beginning, but the comedy dies down after the first 25 minutes and things start to get boring, with suckish plot twists and no aim what so ever for plot or character development this is just a long waste of time. 3/10",0
55,"Transformers: age of extinction -  a bitter disappointment. usually I a quite a fan of Michael Bay's moving camera and grand action sequences with lots of explosions but I can't help but feel this time  he has gone a little too far. with the new introduction with Mark Wahlberg was a good move for this series as he brings a more action role to the movie however the other additions was left a little flat with barely any back story and no chemistry between the daughter and alleged driving boyfriend. over all I i would not recommend this film it leaves a bad taste in your mouth for watching it, however i will still watch the next follow up if there ever will be another transformers film.",0
56,"Had great expectations, waited almost an year and to be frank enough, it was one of the greatest disappointments i have had. Poor storyline, well keeping aside the basic contents that are common in all the movies, the script lacks a backbone.  Few good action sequences and the graphics(which is quite remarkable) are the the only positive points i can raise after watching this movie. Not many expectations for the sequel after this.",0
57,"This movie sounded like a videogame instead of an action movie. I was victim of lotsa cliches, a generic plot, AND A UNBELIVEABLE AMOUNT OF EXPLOSIONS!This movie sounded like an amateur invention. The other three were much better.I went direct to my Games folder on Windows after watching it. At least I can do a lot more.Transformers is exhausted. It can't continue anymore.",0
58,No. Just no. Don't watch it. What a waste of time and money. The only thing that's worth your money while watching this movie will be the popcorn in the theatre.,0
59,"Please let this franchise die....... Special Effects were awesome, story, acting and pretty much everything else just sucked! This movie has brought down the entire franchise, it has officially Jumped the Shark with this pile of garbage.",0
60,"Whoever did the sound design for this movie, probably has no job now. It is so bad that miscued clicks and clanks, reloads and movements, will immediately jerk you out of the movie, over and over. On the other hand Extinction does have some decent fight scenes, but they aren't as polished as the previous Transformer films, (meaning they include graphical glitches and tearing, low resolution textures, and an overall CGI quality that makes the entire movie seem less alive.). In a film that is all about  Autobots vs.Bad Transformers with Decepticon Brains, this isn't something you can afford to fail at executing in any way. Speaking of transformers, those big guys do have some very good bits of voice acting, a lot coming from John Goodman and a little coming from Peter Cullen, John Dimaggio, Ken, Reno, and crew. That single fact made me care about their survival, These few voice-actors might be the only real strong point of Extinction. Luckily now this film is on Blu-ray, so you can rent it, and then skip through the 50%-%60 of the film that should have never made it out of the editing room. The film is well-over an hour too long! Mark Walhberg tries but his character feels out of place here. The rest of the cast, including Nicola Peltz from The Bates Motel; All have very little depth and are all very weakly established. I literally hated the painful lack of chemistry among the actors so much, it made me wish they would be replaced by the previous cast. Yes, Shia LaBeouf and Megan Fox would have done better. Oh.. and on top of all that, Kelsey Grammer gives a particularly off-base performance and Micheal Bay made another terrible movie, they should both earn  Raspberry Nominations for this. The film is horrifically debilitated and cliche. In one word it is, 'Extinct. Be thankful for that.",0
61,"i can't believe michael bay is getting away with just throwing the same rubbish that i din't like the first time on screen over and over again. it was too long ,too dumb and once again relayed too hard on it's special effects over telling a story. It's the worst film 2014 for me in so many ways and i'm convinced mark walhberg is trying to kill his career. oh and bay just because you point out what you're doing is painful and stupid doesn't make it any less painful and stupid",0
62,"Transformers: Age of Extinction lacks in originality, an interesting narrative or any sense of empathy towards the characters. The focus is on how much bigger the special effects can get from the previous film, evident in the emergence of the Dinobots in this film (which were definitely cool). However this does not warrant the absolute lack of any proper story, especially so when the film is bloated with tons of fight scenes with nothing remotely intellectually stimulating.",0
65,Just no...................................................................................................................................................................,0
66,"Oh my god this movie was 3 hours long!!. The movie is about the government has decided to cut all ties with Autobots. They may be forgotten - but they are not gone - and a mechanic and his daughter discover one of the most powerful of the Autobots in their possession and it ignites a full-blown showdown between the Decepticons, Autobots and the government. This movie has terrible looking visual effect's and the characters are forgettable as always. The only good thing in this movie is Optimus prime and Mark Wahlberg, but anything else is crap.",0
