,review,label
10,"Do not waste your time... I'm usually not that hard on films but oh man was this movie terrible. It just felt as if the whole movie was rushed did not feel at all like a fantastic 4 movie should have it's more like a sci fi film.The 3rd act of the movie was completely rushed , the final fight was barley entertaining. I'd rather watch the first 2 fantastic four movies than this.",0
11,"A movie with absolutely no redeeming qualities. bad story, bad special effects, bad dialogue and poor direction. Will go down as one of the worst super hero movies of all time.",0
12,"This move suffers from a lot of things I don't even know where to begin. There is very little character development, there is very little action, there is very little good with this movie. On a side note the cast was great however they all share little screen Time together and barely interact. The finale is plain stupid the villain is utterly wasted and overall the film is a pile of rubbish.",0
13,"The only thing they got right was the cast, unfortunately for them they had to endure the clumsy pacing and cringe worthy character development which envelopes the entire film. This is a ""must miss"" film, simply don't watch it unless you enjoy weeping at wasted potential.",0
14,"How could this movie all of a sudden get so bad so quickly? Honestly I would say the first half was terrific, it made me say to myself 'Why does everyone hate this?' and then BOOM a half hour towards the end we have a rushed superhero battle with over-explained plot lines, a villain who is more laughable than villainous, overall acting and even worse special effects. The director was right to try to get his name off this hunk-o-junk.",0
15,"This movie is so garbage, even 2.5 is too low. I advice everyone from going to cinema for this movie.Beware of fake 7+ score reviews, they are done by either trolls, or... Or trolls. I don't think any sane person would rate this movie higher then 4.Do not watch it. Don't you dare give more money to the producers. This movie belongs in a dumpster.",0
16,"Just don't bother, it's not worth the 100 minutes of your life. Everything about this movie is wrong. In a time where superhero movies are epic, this is as dull and ill-thought as you could possibly imagine.",0
17,"Fantastic Four (2015) is a failed attempt to reboot the Fantastic Four comic franchise that I grew up loving. Fantastic Four (2005) was the movie I felt that this franchise was doomed (haha get it ""Doomed"") from it's rather weak start in the film adaptations. Fantastic Four (2015) fails across the board with bad acting, undeveloped plot, rushed editing, and rather cheap looking effects. The first half of film is nothing but settings and characters that fail in retrospect to its comics. One problem I had with it's predecessors was the lack of storytelling but at least it had somewhat of a story. This film however is so uneventful that it completely devolves from it's predecessors making it the worst adaptation of them all",0
20,"Well into my 50's now, I can tell you that I read a lot of comic books as a kid.  I couldn't wait to go to the news stand to spend my allowance on the 10 cent comics.  I was into Super Hero's and Fantastic Four was one of my favorites.  For me this movie was a disaster, too bad it failed as I really did like the casting.  I have seen the young talented actors Miles Teller in movies like Whiplash, Jamie Bell in Billy Elliot/Definace, and Michael B. Jordan on the TV series Parenthood.  All can act and thought it would be over the top before it came out.  Sadly for some reason they just can't bring this comic book and its characters justice.  I did somewhat like the original two movies, but they still weren't quite the ticket either and came up short.  This last installment with all that talent that they had was truly a huge disappointment.  The depth of the script felt shallow and the action wasn't there either.  The only depiction I found interesting was with Doctor Doom both in acting and the effects.  Actually as bad as it was, I was still hoping with all the talent it would get another go around, but hear that they have already axed the sequel-too bad.",0
21,"I honestly tried hard not to be outraged at this disgrace, but it's just too hard for me to keep it down. I don't want to discourage anyone from watching the movie, but it's really not worth spending your money on it. The first 20 minutes I find interesting and captivating, the cast was good enough to bring us a great movie, especially Victor Von Doom. I can relate to Doom much better than with the old movies and his appearance is also much better as is Ben Grimm's, however the overall gargantuan failure of the script writers and the budget managers is just unbearable.Apparently they've wasted most they had on the first half of the movie and had to make due with what they had left for the second half, resulting in a horrible ending, and makes it very obvious that there was little thought put into the scenes, especially the last fight scene, not the mention the absence of the traditional end credit scene in almost every Marvel movie. All in all, this was a spit in the face of every Marvel fan, even if you're not a fan of the Fantastic 4. Every script writer is smug when it comes to hearing out ideas from fans, but I guarantee that 1 out of 10 fans, who have some vague idea of script writing would've given a better story for this budget and this cast as for the terrible effects, I have no words.",0
22,"Honestly, this is the almost as bad as Batman and Robin. There is nothing good about this movie. I know this is an origin story, but it wastes good talent and creates a boring plot with terrible writing.  There is no chemistry between the characters and Dr. Doom is the worst villain I've seen in portrayed on the big screen. This movie did not deserve any money because it is definitely one of the worst movies of all time.",0
23,"Okay, we got a great director, a great cast, and an awesome superhero team, that should be awesome, right???  What the hell happened here????  This is the biggest cinematic abortion I have seen in 4 years!!!!",0
24,"What even happened here? This film doesn't just miss the mark it seems to be aiming at a different mark all together! The tone, story, characterisation, effects and even the casting are just a series of phenomenal misfires. The fantastic four aren't the makeshift surrogate family from the comics, they're a bunch of miserable bland zombies who don't even seem to like each other. And Doctor Doom....Christ I don't know what they were trying to do there.This film is worth seeing just to see how wrong they got it, but I wouldn't recommend paying for it.",0
28,"Srl bad movie. Poor plot, poor characters and pathetic  villain. What a waste of time. But the most important thing is that this movie is so f*****g booooring.",0
29,"Definitely up there in the 'worst superhero movie ever made' top 5 list. What's worse is that unlike the reboot of Spider-Man (which had a very successful original trilogy run), this reboot fails to learn any lessons taught by the two absolute **** films which were released less than 10 years prior. With a running time of only 100 minutes, to explain the origin stories of FIVE main characters, as well as then developing a scenario for the Fant4stic to fight the fifth, it's simply an absolute mess. The film uses a 'one year later' fade out/in for Christ's sake, because it's that lazy and badly written.Throw in some terrible directing, bad casting, bad acting, unremittingly patronising dialogue, less than stellar special effects and, worst of all, the most anti-climactic end 'fight' scene ever..... And you've got a Turkey that Ebeneezer Scrooge would be proud of the morning after his ghostly visitations! It really is that bad. I cannot begin to vent my frustrations at what a huge missed opportunity this could have been, if the lessons from the first two films had been taken on-board. I suspect their won't be a Fan4stic 2 coming to cinemas anytime soon!",0
30,"good oneI can't evenwhat?is this a movie? what the heck is this junk?thought about seeing the movie until I saw the reviewsgood day from a fellow brother0/10",0
31,"Yes I was dragged to see this ""fantastic"" reboot of a dead franchise. It really makes one re-evaluate the actual meaning of the word fantastic which this movie is far from. Retells the origin story of these four characters who gain superhuman powers and save the word etc. Throw in seriously messy pacing, cringe worthy dialogue and a giant blue laser and you get this boring, unnecessary film not worth the time or money. On a good note Fantastic Four hasn't claimed the title of worst marvel movie ever but it made it into the top five. Not recommended.",0
32,WHaT???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,0
33,"This movie goes up there with the greats such as: ""Superman IV"", ""Catwoman"", ""Steel"", ""Electra"" and ""The Phantom"".  This movie makes Ghost Rider 1 and 2 look like masterpieces. What else can I say.  Fox, you need to release this franchise back to marvel please. Listen to the fans and stop putting out mediocrity. You have two great franchises. X-men and now Deadpool. Let Fantastic 4 go back to marvel. This movie reeks, stinks and has one of the lowest scores in rotten tomatoes and meteoritic. I cant even begin to start how bad this movie is.  My brain cells felt like they were slowly dying one by one.  Dialog is bad, script is bad, plot is laughable, pacing is awful, special effects are bad and everything is slapped together with no rhyme, reason or thought. its almost like fox just slapped this together to keep the rights to the franchise another four years...",0
34,"In comics, a great story, fantastic characters, amazing story-telling, colors, funny jokes and..., in other words, a fantastic story was born. Years later, a dule story, unremarkable characters, not-color and action-free film appeared on TV.",0
35,"Fantastic Four is not fantastic at all! This film is a complete mess; or you can just simply call it garbage. Everything you expect out of a terrible catastrophe, this film has: awful writing, god-awful acting performances, and unexpectly lazy because of how short it is. I have nothing more to say but to call this film GARBAGE. Don't waste your money buying this **** on Blu-ray because you'd have a better time with the original! Rating: 0/10 A+ = 10A = 9A- = 8B+ = 7B = 6B- = 5C+ = 4C = 3C- = 2.5D+ = 2D = 1.5D- = 1F = 0",0
36,"What saves the Fantastic Four from being a complete ""1"" is that I don't think I have ever laughed harder at such a ridiculous reboot. The CGI is just terrible, I'm going to say that right off the bat. The script tried way too hard to mimic The Dark Knight. The acting was okay until the CGI really appeared in the third act of the film.",0
37,"I Thought this reboot was going to be good as the other two, but this was absolutely ¡¡BORIIIING!!: -Boring Plot-No incredible fight scenes-Lame & LazyEverything in this movie is boring, waste of time and money a Unnecessary Remake",0
38,I can take a Fantastic Four **** that's better then this... I should go eat taco bell for the next day and just sit on the **** until I get something that looks better then this movie. when you leave the movie you will hit yourself who ever is with you will hit you for taking them to see this and if you were the one taken to the movie you will hit that person....,0
39,"I just can say , thank you fox for your amazing desolation about all of my favorite things in the world , and as you know there is a plastic prize for god awful movies and call that golden raspberry awards !Josh Trank ! You can shining there ! And fox ! I never forgive you for stealing that moment I could see marvel family with its first family......",0
40,"Who: Miles Teller, Zoey from House of Cards, and Black Human Torch What: Somehow the worst Fantastic 4 film ever made Where: A world where terrible puns and plot holes are celebrated When (can I watch again): Never Why: This is a good movie to watch if you have never seen a movie before. If you stepped out of a time machine that came from the early 1900's and wanted to see a talkie, this would probably be an enjoyable watch for you.",0
41,"What do I like about this movie? Reed Richards' character. Some little humour points. That seems about it. What do I not like about this movie? It's non-canonness and lack of Marvel movie finesse. There's no Stan Lee cameo or credit suggestions for upcoming movies. Dr. Doom dies. Big whoop. That sequence felt close to 10-20 minutes. What's the rest? Origins and post-beating Dr. Doom. What`s next? Some story about how they're going to interlock Silver Surfer's life story with there's? I'm sorry if I'm beating a home-made story line to death, but if they're going to try to make another one, they should spend more time on a plot-line rather than a whole life's story again. This movie was certainly a bold step into the unknown, but it may have been a better idea just to use the original story again, with some new characters, or an HD remake of the original movie(s). Overall, I'm giving this movie a 1/10.",0
42,"Worst superhero movie of all time. And don't say we didn't warn you. Josh Trank messed up with Marvel's first heroes from the moments he touched them. An horrible cast, horrible plot and horrible CGI screw up what were once incredible characters",0
43,This is a TRASH. This film is HORRIBLE. Don't watch pleaseeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee.,0
44,"My dear people, PLEASE don’t waste your time & money on a lousy & awful movie like Fantastic Four (or let’s just call it Fantastic Flop). There are many other movies playing in theaters such as Rogue Nation, Minions, Vacation, Pixels, Paper Towns, & many more, which all are a lot better than Fantastic Four.",0
45,"Boring plot, horrible cast, awful recitation, fake CGI and ripoffs from teenage drama movies make this reboot a complete waste of time. Avoid it and hope that Fox will finally give the rights back to Marvel as it should have been  in the first place.",0
46,"Seeing this movie was not on my schedule.  Instead, I was going to relax at home with my sister and play and think about Las Vegas.  Yesterday, I received an invite from my friend to go see Fantastic Four.  I was kind of excited to get this invitation because it would be a great hangout.  To celebrate this moment, I played one game of Elvis Presley Pinball.  When it came to the actual movie, instead, it was a very boring movie with little to no good parts in this movie. The movie starts out fine as two boys making an invention to teleport things.  Then they got the quartet together.  But when a horrid experiment goes wrong, they gain their powers and battle Dr. Doom.The substance in this movie diminishes so quickly that it became a formulaic bore.  The movie was boring, clichéd, and predictable.  I actually slept through some parts of the movie.  And I don’t want to tell about the third act but I HATED the climax.  And I thought third acts are supposed to be the greatest part of this movie. This movie had a solid cast and the torch was my personal favorite but I did not get a grip and feel of these characters.  The actors did not do their best.  I felt like they were not interested in this project.  Dr. Doom was very undeveloped too as he only appears in the third act.  There were no information, no back story, or no anything about him.  He was a very clichéd with no developments at all. Perhaps the best thing about his was that the movie was only 100 minutes long and that the beginning had a nice set up.  Otherwise, it was all downhill to me. I really want to like this movie to get some fresh Marvel humor and some nice performances since the last two Marvel movies (Avengers: Age of Ultron, Ant-Man) had both good humor and nice performances.  But oh my this movie did awful at this job.  It was horrendous, tedious, and boring at once as this movie did not try. There were no funny parts during this 100 minute trip.  I kept looking through the theater to see if anyone left before the movie ended. The story was simple and formulaic unlike the unpredictable and complex Inside Out.  The effects were not special unlike those of the likes of Ultron and Ant-Man.  I was checking my watch to see what time it is so that the movie can be over soon. Speaking of special effects, I do not need to explain what the special effect were since the directors are not interested to make the movie look cool.  When there were special effects in the movie, I thoughts the effects were unmemorable and lame.  It almost felt like they did not try their best to make a good Marvel movie which is a shame after all. Overall, I was incredibly bored and incredibly disappointed in this movie.  While it can be a bit entertaining in some points whether it was the cast or the beginning or the soundtrack, it was severely let down by dull performances, a clichéd story, and an awful villain with an awful climax.  When the movie was finally over, I felt like my butt was on fire and I asked the host to use the restroom.  When she said yes, I ran out of the freezing theater to take a refreshing bathroom break.  That shows how I cannot recommend this movie to anyone but only Marvel fans and ONLY Marvel fans will be surprised in this movie.  Trust me, but I would rather stay at home than watch the entire movie without checking my watch. (Fantastic Four is now playing in theaters but if you’re looking for a great action movie that’s now playing in theaters, check out Ant-Man or Mission Impossible 5.  These movies are still playing in theaters and they are both great movies.  If you want humor, check out Ant-Man, if you want action, check out Mission Impossible 5.  Either way, you’re going to get a great deal of entertainment along the way!)",0
47,"Fantastic Four is an unmitigated disaster. A great cast is wasted by poor direction, horrible storytelling, bland action sequences (especially the final one), and A LOT more. Dr. Doom looks like garbage and his evil motives are non-existent, the film strays too far from the comics and is awfully stupid, and the film, worst of all, is extremely boring and gloomy. This is hands down the worst Marvel film adaptation of the modern superhero genre (post-2000). Heck, its possibly one of the worst superhero movies ever The cast is wasted and the film is atrocious. However, this movie did make me happy in one way. I'm happy knowing Josh Trank is not going to direct any Star Wars film in the future. Sorry Trank, nobody to blame for this catastrophe but yourself.",0
48,"This movie before its release received a huge amount of lukewarm comments from fans, who thought Marvel's oldest team would have fitted much better in the MCU. I was one of the few people who defended this film and I'm going to be the first of those people to say this: ""Fantastic Four"", a 2015 movie directed by Josh Trank, produced by Gregory Goodman, co-written by Jeremy Slater, is an ungodly boring piece of dogsh*t with p*ss-poor scriptwriting, balls-to-the-wall effects, horrendous dialogue, horrible pacing, bored direction and most likely the worst villain to date since Mr. Freeze in ""Batman & Robin"". It's an epic disaster on all accounts, one that will bomb at the box office, and much deservedly so. This movie will definitely rank not only as one of the worst movies of 2015 but also one of the worst super-hero movie flicks ever. The first thing I noticed this in this cinematic failure was absolutely, its questionable pacing. Right out of the gate, this movie started to telling Reed's story as a young boy. He explains to the whole class that he intents to create a machine that will transport anything that breaths into another dimension, without harm. The students laugh (because that's obviously funny, right?) but that won't stop Richard from doing it, so while he does that, he gets the chance to know a guy from his class named Ben Grimm, a warm little kid who gets bullied by its one-dimensional brother. His bro actually says ""It's clobberin' time"" but it's not stupid as it sounds, impressively. So Richard tries to make his dream come true and he literally causes a blackout in his neighborhood. Ben says to Reed: ""Reed you're insane"" , ""Thanks"" and the screen goes dark, appearing only ""Years later"". Nice scene-changing right there! The movie sloppily introduces us more characters, and while the cast is apparently talented (seriously Miles Teller? Michael Jordan? Great actors), they look bored as hell, and there's absolutely no chemistry whatsoever between the group members, not even Sue and Johnny have a decent scene together. When someone dies, you don't feel pity. You feel indifferent. You don't give a sh*t when Johnny's father dies. You don't give a sh*t about anyone! But the worst character in this movie is undoubtedly, Victor, the villain. Oh... my... God. Where do I start... holy motherf*cking Jesus. How bad is this villain? On a scale of 0 to 10? -2. This villain is so f*cking bad it makes me wanna puke. From the stupid design of his persona Doctor Doom to the inexplicably, poorly developed motivations as to why he's annihilating Earth. And... oh Christ, is this guy a dick. Usually, filmmakers try to make us sympathize with the characters, especially with the villain. Not what's happening here. Victor is such an assh*le you couldn't care less whether he dies or stays alive. Actually, you would beg for this person to die a woeful death. And he pointed the finger to the government, LoL. And when he gets swallowed in the other dimension and he comes back in the second half of the movie... holy sh*t. He comes back, says a few stupid words, returns to ""his world"", gets beaten by Fantastic Four...... and that's it. I swear to God I'm not making up sh*t, that's what really happens. And that leads me to another idiotic element. The action. There's ONLY two action sequences: One that takes 45 seconds, and another that takes 3 minutes (and most of the action is seen in the trailers). Oh my Goodness. So the first half of the movie is boring talking and idiotic character development, and the second half is more boring talking and a little of action, which is not exciting in the least. The special effects could have been worse, but they still look pretty mediocre. Human Torch and the Thing looked weird to me. I don't know, they just looked cartoonish. And that scene where the team is running from the green lava, ok, that was some truly bad CGI. Doctor Doom looked erratic, and the rest is... meh. The dialogue is clichéd and just plain bad. ""What if we say no?"" , ""Say yes"" haha, wait, you're serious. Let me laugh harder! But for real, this movie lacks the heart, thrills and silliness that made the Fantastic Four great in the first place. I'm still surprised this movie made it into the theaters without a warning advice, 'cause this movie is so...... dull. Nothing really happens in this movie. If you've seen the trailer, you know what happens: They become Fantastic Four, they met Doctor Doom and they stop him. THERE'S NOTHING TO TELL. Okay, Sue and Johnn's father died, but no one knew or cared about that guy anyway. SO WHAT THE F*CK WAS THIS? Final Score to Fantastic Four: 1/10. This movie should be extinguished from humanity. It's a boring super-hero origin tale with no payoff. Obs: Such a waste of DOOM.",0
49,"Fantastic Four may have some good cinematography, decent special effects and Michael b Jordan was good as Johnny Storm but the films characters are very bland, the film tries to cram so much plot points and set up for sequels and as a result feels rushed, the villains rise to power is very abrupt and very cartoonish and the final battle was very anti climactic.Verdict: the movie felt like one big set up for bigger films to come despite having some fun and nifty moments.",0
50,"I honestly can't believe I'm going to say this, I never thought the day will come when I say that Batman & Robin is no longer the worse superhero movie ever made after seeing this movie, but the difference between the two is that at least Batman & Robin was fun to watch and not depressingly dull that Fan4stic was. The story is about a contemporary take on the classic super-hero team - four young scientist are involved in an experiment where they find themselves teleported to another dimension. When they return, they find themselves gifted with unique powers - ones they will have use to stop an evil rising to power. It's been 10 years now since the 2005 ""Fantastic Four"" was first release. Looking back on that film is like looking back on a bad memory that you wish will fade away. The 2005 movie wasn't all that good, but to me it wasn't on the same level as Batman & Robin as some people think. Rise of the Sliver Surfer was the squeal that nobody asked for but they're made anywhere because...well I don't know they just did. The squeal wasn't all that great just like the first movie, but the movie itself wasn't like the worse thing on the planet as some people have make it out to be. I'm not going to talk about the 1994 movie because it's not worth it. Now here's 20th Century Fox fourth attempt of making a Fantastic Four movie. We got a new director and a new cast to start off fresh and try to make a new franchise. Many people didn't react very well to the news of a reboot and people got even more mad at the new cast and the fact that they young and Michael B. Jordan was cast as Johnny Storm. I was the only one giving this movie a chance as I believed that Josh Trank will make a great Fantastic Four movie and make us forget the other ones as Josh Trank is a good director. But it's not until I sawed the movie myself and my jaw was on the floor not because the movie was amazing, but how god awful this movie was. Fantastic Four (Or best known as Fan4stic from the posters) is one of the worse superhero movies of the year and of all time. I heard a lot of bad things coming from director Josh Trank. Some people who have worked with him on this movie have openly said that he was awkward to work with and at one point he actually came on set drunk and intoxicated while filming a scene. The problems that happened behind the scenes really do show in this movie, as I can tell they did some re shoots as Kate Mara hair keeps changing color in a couple of scenes. I blame the studious for changing a lot of things and making it a living hell for the director and the cast. Josh Trank is best known for directing Chronicle and that movie was a smallish movie that Josh Trank had a lot of freedom to work on with and at least they're wasn't any studious coming in and changing things and making it really hard for everyone else. It's very clearly that Josh Trank wasn't ready for something big like this as he was originally suppose to direct the upcoming Star Wars movie but dropped out because he had enough. The biggest opportunity that was wasted was the cast. They didn't do a terrible job as they characters but they didn't do anything special and that's a real shame as these are great actors that had nothing to do in this movie. The visual effects in this movie are probably some of the worse looking effects I've seen since the early 90's and it's quite shocking that this movie with a lot of money behind it and have such awful looking effects. The CGI used on The Thing was completely hideous and I kind of miss the 2005 Thing a little bit. Some people may like the CGI used on The Thing but I didn't. These a shot in the movie where Reed Richards after he gets his super power stretches his face to look like someone else to be in disguise, when he puts his normal face back and the CGI used in that one shot looked laughably bad. There wasn't a single shot in this movie that didn't even look convincing. Now lets talk about Dr. Doom in this movie or I like to call him Mr. Freeze number 2, because Dr. Doom is this movie was a complete joke and he wasn't in the movie that much, he just turned up towards the end of the movie. Dooms motivation in this movie was pretty random and wasn't well written at all. Before Victor turns into ""Doom"" the only character development that we got from his character is that he thinks he's smarter than ever one else and he just hates people...WHAT!. The way Dr. Doom looks in this movie is so freaking awful, I mean he looks like that robot from Superman 3, but if put a black bin bag around it and set it on fire and let it dry out a bit, then you add some Christmas lights around it and now you got Dr. Doom. The final battle scene with Doom and The Fantastic Four is only five minutes long, yes I actually timed it to see how long it was and it was too short and disappointing.",0
51,"Fantastic Four is the WORST film of 2015, I have never seen a **** film like Fantastic Four. It's the worst superhero movie ever made. This movie was never made according to the comics, they totally ignored the original F4 comics.",0
52,"Don't watch this movie,is horrible!!! 2/10 não assista esse filme e ruim!!!Efeitos boms, hitoria ruim, personagens ruims, e alendo mais é do quarterto fantastico!!!",0
53,"This  movie has a lot going on but  NONE of it is interesting. The  origin story is so long, drawn out and utterly boring it totally  takes you out of the movie. I really don't think we care about Reed and Ben when they were 10 ..   They say the third time is a charm but they missed on this  once again .. Thanks a lot  Hollywood   .. http://www.tsu.co/LoskiDurden76",0
