,review,label
175,"Dear Jupiter Ascending, I am writing to you to drop my average film score. Do you remember when we met? It was in a lonely place, an alone-in-a-cold-dark-room-at-3am place, Google results on scifi action film I hadn’t seen showing 0. I tried to respect your ambition, but you kept talking about how The Chronicles of Riddick was really cool, but how you wanted to be more than that. Oh? Do you remember how The Chronicles of Riddick looked in the mirror and was like “oh **** too far” and then turned itself back into Pitch Black? Can you do that for me, Jupiter Ascending? Can you use one of your plotholes to go back in time to that night and change yourself into Pitch Black for me? No? You still have ambition? Fine, you want to make the world a better place then instead take all of that money you spent to make yourself and give Channing Tatum a temp job going around being charming and giving out hugs. Can you imagine that world? Channing Tatum charm and hugs for everyone and no Jupiter Ascending. Holy **** That. World. No you were not my worst, but you did ooze viscous mediocrity the whole time. It took three showers and an episode of Firefly to get me right. Dear Jupiter Ascending, please do not make a sequel to yourself unless it is Jupiter Recanting: Pitch Black 3, or Jupiter Is Sorry About Before Presents: Magic Mike World Tour.",0
176,"It's simply movie hooey, but if you're up for a space epic and your expectations are low, Jupiter Ascending delivers for a while, then uses big battles to coast to an ending. Watch this film online http://www.watchfree.to/watch-2a179b-Jupiter-Ascending-movie-online-free-putlocker.html",1
177,Original & interesting. Sort of a space opera and princess story with romance and a space marine.,1
178,"Lo han vuelto hacer, se han superado, no se como demonios lo hacen, pero han conseguido hacer otra montaña de MIERDA, mas apestosa, mas pútrida y mas retrasada que su anterior bodrio El Atlas de las Nubes, haciendo que su carrera esté tan hundida, que Shyamalan a su lado es Steven Spielberg, porque encima la película se ha pegado un brutal hostión en la taquilla no lleva ni 20 millones recaudado y ha costado unos 200 millones. ¿Pero que ha pasado?, vamos a ver la cosa es muy sencilla, estos 2 muchachos, que todo el mundo se ultrapajeo a muerte con Matrix  (quizas su único film decente) que llegando  a cotas de exageración que rozaban la pura demencia, tildándola de obra maestra o revolución cinematográfica, cuando simplemente... era un refrito de ciencia ficción y """"homenajes"""" al cine de acción de Hong Kong. Luego ya salió las 2 siguientes de Matrix, y vieron que nada de nada, y si tiramos a sus proyectos post-Matrix, mas aun, con una espantosa y epiléptica Speed Racer, se dieron la leche, e intentaron buscarse otro público mas indie con El atlas de las nubes, pero al ser 2 directores mediocres flipados de la vida, hicieron un verdadero truño (porque no tienen ni puta idea de hacer películas con mensaje o temas mas metafísicos), al ver que no, pues vuelven a lo comercial y... otro hostión. Siento este prólogo, pero debía soltarlo porque me parece que con El Destino de Júpiter han tocado  fondo en el pozo de mierda donde se están hundiendo. El Destino de Júpiter nos cuenta la historia de una asistenta rusa, que tiene unos genes random, que coinciden con una reina muerta, que la hacen por derecho, dueña de la tierra, mientras que 2 de los herederos de la Tierra, se la quieren cargar, aparece un guardaespaldas medio lobo medio hombre, para protegerla. La premisa es interesante, si no vamos a negarlo, puede salir un space opera interesante, pero estando detrás esos dos putos inútiles en el guión y en la dirección, la cosa no va bien. Primero empezamos con que la película carece de un trasfondo digno o bien desarrollado, porque estos señores en vez de hacerte un pequeño prólogo o cualquier recurso útil, para ponerte en situación de lo que esta sucediendo, lo dan todo por hecho, como si conociésemos a la familia Abraxas, que hay corporaciones intergalácticas, o la Egira, como si fuese Star Wars, que todo el mundo por cultura popular lo conoce o ha oído de ello, cuando esto ha salido de sus absurdas y ridículas cabezas. Luego tenemos que el desarrollo de la película, es un puto caos integral, pasan cosas en la historia que son relevantes, y dan igual, te la suda  lo que suceda, no hay tensión, no hay emoción, no hay nada, es una película vacía, sin alma, añadiendo además la confusión que sufres al ver que no te cuentan nada claro del trasfondo, que provoca al espectador que ni le prestes atención  o interés al film, porque la misma pelicula ni siquiera se digna en explicártelo, sino en darlo todo por hecho, porque presuntamente lo conocemos. Después las escenas de acción, los tíos cutres UTILIZAN LA MISMA SECUENCIA DE ACCIÓN TODO EL PUTO TIEMPO,  que es el Chanim Tatum haciendo piruetas con sus patines mágicos y encima terrorificamente mal filmado, Matrix estaba soberbiamente bien filmada, ¿que pasa? Lana Wachowsky mató a Larry a palos y le sustituyo, y el que tenía el talento era él, GUARRA. Y los diálogos, DIOS MIO, los cochambrosos diálogos, que producirán verdaderas carcajadas, descojone y vergüenza ajena, donde encontrareis perlas como estas: ""-¿Te fijaste porque no te picaron las abejas?. Las abejas están modificadas geneticamente para detectar a gente de Sangre REAL"" ( Bien Felipe y cia pueden ir por cultivos de miel sin protección) ""-Están botas son antigravitatorias, repelen la fuerza de la gravedad y surfeo a través de ecuaciones"" Escena presuntamente Romántica (Mila Kunis más caliente que el palo de un churrero con el Tatum) -Me atraen los chicos equivocados, mi brújula está mal.-Yo en realidad soy mas parecido a un perro que un hombre.-Me encantan los perros. Lo demás, que visualmente esta muy bien, y ya. No tiene nada mas salvable, evitadla como si fuese un puto leproso con Sida.",0
181,It's wonderful and makes me wanting more. I get unbreath when watching this incredible and fantastic movie is running on my TV. It has a Beautiful photografy.,1
182,"Very solid movie and history  from the Wachowski sisters. Don't listen to the haters who didn't understand most of the plot, it's true 1-2 things could be different in order to give the movie more solid argument, but the point of the story and the villains are great. Hope they make a sequel. See first before you make an opinion about it.",1
183,"Visually spectacular, with a well executed score, the art direction and production values are excellent, but its crime is the weak history and the main character, it is clear that the Wachowskis should have taken the 6 months of delay to focus on the script instead of the visuals, it is clear that after this debacle it will cost them to get back a budget of this sort.",0
184,"What a movie! I laughed, I cried (from laughter), I left the theater after it was all over and I kept laughing. What was with the shot of that dumb elephant? Eddie Redmayne really picked a bad one here, folks. Channing Tatum is good too, in other movies. The editors really just wanted to mess up the whole movie! See this if you want to be disappointed in a movie. The production value just makes the whole experience even sadder.",0
187,"The motives/objectives of the trans-human which are slightly similar those of the humans in Vandread (2000) Anime just doesn't make much sense, especially if the trans-humans have developed advance biology & nanotechnology. There is no need to harvest humans.I'll have to also agree with other reviewers who says it's similar to GotG (Guardians of the Galaxy) - the major difference being that the characters there were much more fun or interesting.Otherwise the Special Effects could be considered eye candy for many viewers.",0
188,"What an amazing feat, good story, great acting performance, fantastic special effects. Everything an good Sci-fi needs leving you with wanting more... When is the sequel?",1
