,review,label
63,"holy. **** **** I dont even know if i can give a  negative 10 stars, but if there was a option for that then id choose it. THE RELATIONSHIP BETWEEN THE TWO IS LIKE **** 1ST AND 5TH GRADE LEVEL **** HOLY **** CRAPOLA< AND TO MAKE IT WORSE, CHRISTIAN IS JUST A **** BOY WHO INSTEAD OF THINKING WITH HIS HEAD HE THINKS THINKS WITH THE TIP OF HIS DICK. Now, there were SOME funny parts in the beginning like when she got drunk and called him and **** but she just, *SIGH* over all, there where 3 faces i made throughout this movie. A FRUSTRATED **** REALLY FACE, A HEADACHE POUNDING SIGH, AND A **** KILL ME DROOPY FACE. This was a reeeeally piece of **** but at least its better than the book. And to be honest, if that **** wanted to have a guy who would make love instead of ****, SHE SHOULD JUST GO BACK TO **** HIGH SCHOOL. sure they wanna **** you in the ass, BUT AT LEAST THEY DON'T ACT LIKE CHRISTIAN SUCK-A-DICK GREY. HE ACTS JUST LIKE A HIGHSCHOOL ****BOY BUT WORSE. GOOD LORD. Through out the whole movie i just wanted to stab him in his dick. AND ANOTHER THING, I dont **** know WHY, but honestly A **** 12 YEAR OLD GIRL CAN WRITE A BETTER FANFICTION THEN THIS **** And christian dick, SUCK MY ASS CAUSE WE ALL KNOW YOU NEVER HAD FEELINGS REALLY FOR HER UNTIL AFTER YOU ****ED HER NASTY ANOREXIC VAGINA YOU DIRTY ASS ****BOY. GOD IN HEAVEN PLEASE BURN THESE TWO PLEASE. I just-i-UGGGGGGGGHHHHHH. I have a big migraine from this movie so im almost done. But honestly to those  nasty ass old housewives who want this, YOUR **** SICK. IF YOU WANT A **** BOY RELATIONSHIP LIKE THIS< THEN IDK WHAT TO EVEN SAY TO. OH WAIT YES I DO!!!! GO **** YOURSELFS. This is **** STALKING AT ITS FINEST< AND YOU OLD LADY HOUSEWIFE ****S WANT THIS CRAP. It DISGUSTS ME. IF YOUR MARRIED AND YOU WANT THIS, WHY ARE YOU EVEN MARRIED??? YOU MIGHT AS WELL BECOME A PASSIONATE PROSTITUTE FOR A HOT ****BOY AND KILL YOURSELVES> AND IF YOUR NOT, THEN NO WONDER NO ONE WANTS YOU. YOU PUT THINGS TO THESE DUMB ASS HIGH EXPECTATIONS AND FAP TO STUPID ASS GREY-SUCK-A-DICK. EVEN ****BOYS WOULD PROB STAY AWAY FROM YOU. PROB? MORE LIKE **** DEFINITELY. Good heavens. This movie was terrible. I just watched it out of boredom thinking it was going to be funny. WELP, CONGRATES MS **** FAPPING QUEEN WHO WROTE THIS, IT WAS DEFINITALY FUNNY HAHAHAHAHAHHAHAAHAHAHsuckanassyouclintHAHAHAHAHHAHHAHAHAHAHHHAHAHAHAHA. **** this movie. Also how much you wanna bet they picked that girl to play the **** so ugly girls everywhere could think they could have a chance too. Hahaha. But the guys hot i have to agree, he just shouldn't, i repeat SHOULDNT play dumb ass roles for ms fapping queen written horribly worse than any bad fanfict ive ever read. Okay sorry, im really done know.",0
64,"“Fifty Shades of Grey Review” So for the second time, I just finished watching this movie and...wow, just wow. When it comes to a film like this, the question and really the only relevant question that I have is “what the fecal matter is this?” This movie is horrible and I'll cast some light as to the reasons why it's horrible but first let me note a few things. I'm not going to even bother structuring this review. This means making separate sections for “Presentation”, “Characters”, “Music”, etc. This movie doesn't deserve that level of time or effort. I'm not going to insult the word “spoiler” because this movie doesn't have a plot. I'm not going sit here and write paragraph after paragraph after paragraph explaining in every little small exquisite detail why this movie is bad which I could very well do but considering two hours of my time has already been wasted, I'm not going to stress out my level of patience further. Now onto my tailored and straightforward to the point review of this crap known as Fifty Shades of Grey. First of all, I'm going to be blunt, this movie does not have a plot. I repeat, there is no story in this movie which is understandable because this bull**** is based off a trilogy of books inspired by ******* Twilight. That within of itself says enough and it says enough in spades. The premise for this garbage, and I can't believe I just insulted the word “garbage” is about a young college grad named Anastasia Steele or Anna. Anna goes to interview this young billionaire, that's right “Billionaire”, pretty boy, named Christian Grey. Christian just after one interview almost immediately becomes a stalker and with enough persistence, he and Anna elope in this one sided relationship which involves her becoming his sex slave. After about an hour and fifty minutes of nothing, Anna finally decides to grow a brain and she considers the relationship to be abusive despite the fact that it was an abusive relationship from the start and this was explained to her by Christian himself exactly what this was going to be early on in the movie. So, Anna decides to leave Christian and the movie ends. Cut to black, begin end credits. …Yeah, that's the movie. And as a word of some positivity, Dakota Johnson wasn't too bad in this. She did inject some humor into her lifeless character but she nor anyone else is saving this film right here. So what's the problem with the movie? Many things, the first being the way this was marketed. Fifty Shades of Grey was marketed to be this soft-core pornographic film being toted as a serious movie. In that regard alone, this is somewhat okay considering other films such as Secretary have done the same and have done this a lot better but that's for another discussion. The problem with Fifty Shades in this regard is the fact that the “porn” in this movie is bare-bones the minimum of what they could have done. Yes there's nudity in the film but aside from a flat chested Dakota Johnson flash every now and then and someone's a** cheeks popping up on screen, this is some of the most boring “porn” that you could watch. The movie tends to cut these scenes long before they have the chance to become interesting and they're not even shot very well. To make matters worse, the pornographic material is the only thing that the movie has going for it. The characters in this movie, they're all bad, all of them. I don't care if you're talking about the potentially wasted guy friend of Anastasia, her roommate, her father, her mother, Christian's mother, his brother, it doesn't matter. They're all bad. The only two characters given any appropriate screen time are Christian and Anastasia themselves and neither one of them are good characters. In fact, they're both poorly written and very, very rage inductively stupid. Anastasia is one of the worst written female characters that I've seen in a film in quite some time. Women always want to talk about how Hollywood doesn't take women seriously and throws them in cliché roles yet, the majority of you hypocrites want to go out and pay to see a dumb bland character like this as a protagonist. To those women out there who paid for this, you're only insulting yourself at this point. Anastasia is stupid, she's dumb, she's bland, she's hardheaded, she's uninteresting, she's not even all that attractive! Dakota Johnson is pretty but she's not a supermodel looking chick and for a rich character like Christian Grey, you would think he would be acting like a stalker/serial killer for someone whom at least looks like a supermodel but no! He goes for the bare-minimum of what he can supposedly get, despite his high profile status which is overemphasized to the point of illogical irrelevance and sheer utter stupidity in this stupid movie. Christian himself to say a few words, is literally as I explained. He personifies the traits of a stalker/serial killer and he can get away with it because he's handsome and he's a billionaire which by the way, and I know this question has been asked with this retarded series but, did a sixteen year old girl write this? An example of this behavior by this Christian character would be a scene near the beginning of the movie just after Anna and Christian meets one another. Anna is in the middle of working at her job and from right around the corner isle, this creepy a**hole just pops up out of nowhere like a damn stalker with the first words out of his mouth being “I thought it was you”. Yeah I'm sure you did think it was her. You were probably watching her from the moment she walked out of her home to the moment you decided it was a good idea to wait in a specific isle like the shadow of god damn Michael Myers. That's just a tip of the iceberg of what's wrong with this character. Another scene, the club scene, which is also near the beginning of the movie, Anna gets drunk and Christian calls her scolding her as if he was her father despite the fact that they literally met barely even ten minutes ago in the film. (Phone Ringing) (Christian Grey Calling) Anastasia: “I'm sorry I didn't mean,” Christian: “Stay where you are I'm coming to get you” Anastasia: “What?” (Click) ME: “The ****??” All this bs and it's not even thirty minutes into the movie! The entire useless two hours of this abysmal calamity has this Anastasia character questioning “well why don't we go on a date?” “why can't I touch you?” “why can't we be like normal people?” He explained to you from the beginning what this relationship was going to be!!!! What the ****?!! It takes this girl two hours to grow a brain and say “I've had enough”. You should've been done with him when he showed you his sex dungeon! Any self respecting woman would've dropped this guy at several scenes in this movie but oh no not Anastasia! Because without bs, these lazy Hollywood executives would have no means of selling tickets because the movie would only last five minutes tops. Then the movie takes its bs even further with the Christian Grey character. So when Anastasia isn't getting on your nerves, it's this stupid idiot who sprouts some of the worst dialogue that I've heard in a while. The entire movie, this guy is moping, literally moping and he regurgitates the same thing over and over again. “I don't do romance”, “I don't do dating”, “I don't do intimacy” Bull****!! All he ever does is romance!! And this movie further misses an opportunity by trying to give this character a back story. Apparently the whole BDSM nonsense comes from him being a submissive to his mother's friend when he was a teenager. The sad part is that the movie could have been about that! The movie could have set up the plot where it was about this guy who was abusing this woman and all the women before her because he was trying to get back at this crazy woman who abused him the same way. But no! Instead what we get is a two hour live action equivalent of the Looney Tunes show, with unrealistic characters bantering the same nonsense back and forth. “Why can't we be normal?” “I don't do romance” “Why can't we be normal?” “I don't do romance” “Why can't we be normal?” “I don't do romance”. Over and over and over and over again like the movie is trying to bash your skull in with poor writing and even worse developed and uninteresting lead characters. And before I close out of this review, I want to mention the contract. Yes, these two idiots in this movie made a contract which discloses exactly what Christian is allowed/not allowed to do to Anastasia when they're engaged in sexual activity but this scene is completely pointless as later in the movie, Christian says it himself. “**** the contract”. Those are his exact words. So why did we insert this scene in this movie again? Oh that's right, it's in the movie to cover up the fact that for two hours, nothing of importance happens in this movie. Fifty Shades of Grey besides Insurgent, another piece of diarrhea vomit that I will also review, is the most recent laziest and cheapest attempt at making money for Hollywood. The movie reeks of tropes that are specifically designed and placed into the film just to attract a dumb audience full of drones that will no doubt buy the Blu-ray on day one which is why this crap is at the number one spot on Amazon.com in the genre of romance which again is funny considering the fact that there is no legit romance in this movie, just BS! Because how can a movie based off a book series that's inspired from something as dull and stupid as the Twilight series possibly be about anything? And that's another thing, even Twilight is better than this! How do you accomplish something like that?!! At least in Twilight you had a decapitation here and there before it returned back to the same some ole repetitive BS. In this nonsense however, there's nothing of interest to look forward to, nothing, not one god damn thing. If this is really what women and I know its not all of you out there but me speaking to the majority. If this is really what women describe as entertainment then it's nothing but dark days ahead for mainstream audiences who like to go to the movies such as myself, even for general audiences. This is why Indies will always be better than what's mainstream in the film industry. There are too many idiots who don't care about the art form of film or even care about movies in general paying to go to the theater and have a “good time”. These people don't care about pacing or plot or character development. It's the equivalent of everyone who goes to see these fun but regurgitated superhero movies and loud nonsensical IQ insulting CGI fests like the Michael Bay Transformer films. The only difference is that movies like Fifty Shades of Grey, Twilight, and The Host are targeted towards a female audience who think they want to see romance but don't have a clear grasp on what that word actually means. It's a sad day, dark times are ahead for people who actually care about quality entertainment. If anyone has given this more than a one star up on here, you should be ashamed. By the way, can't wait for the even worse sequels to this nonsense, tsk. What's the next one called I wonder. ...Oh Fifty Shades Darker, how original. Yeah if you value common sense and especially if you value decent story telling then do yourself a favor and skip this.",0
65,"Jamie dornan thinks he is in a catwalk . His woodenness beyond words and absolutely no chemistry with Dakota Johnson .The story smells of staleness . We have seen the same film many times for example 9,5 weeks, secretary as far as the nudity goes nine songs and lie with me were much better. Adaptation of this popular book sadly delivers a big nothing. There isn't even a good love scene for Gods sake",0
66,This is the worst movie I have ever seen. There is no real plot or character development it is over two hours of a girl trying to change a guy and him being totally wrong for her. This is what happens when you make a movie out of a fan fiction novel. The only reason anyone is even talking about this movie is the shock value but it isn't even interesting on that level. This movie is just banking on people going because is a taboo and don't even attempt to make it a good story. It will be embarrassing in 20 years when kids ask why this movie was such a big deal and even those who liked the movie now will have no explanation.,0
67,"First things first: I have not read the book, assuming that I'm not the targeted audience, and since I have read marquise de Sade and other classics I've assumed it's not going to be even slightly inspiring. But having read that the film was supposed to be better, that a score of script doctors worked on improving the characters and the plot, and stupidly getting into the frenzy of how inappropriate it was supposed to be - I went to see it. Even with the lowest of expectations that you can possibly have I hardly managed to sit through all of it. It bored me to death. The main plot is a totally unrealistic, flat and uninspiring, it's worse than piece of fan fiction written by a seventeen year old. Since I don't know the original book, I must assume it's even worse, which makes me shiver with dread. I have no idea why this film is rated 18+ in the UK, and described as including strong sex scenes - it has rather innocent sex scenes - all three of them. I've seen much more hardcore stuff in lower rated films, this is just ridiculous to call this film erotic - it isn't. And don't get fooled - the only BDSM - related scenes are the toys inside the red room. That remain mostly unused.But lack of sex is not the worst thing about it (although I suppose the viewers should complain about being mislead by the ad campaign around the film to believe they were going to see an erotic drama). the worst part is that I've never seen so poorly constructed characters before. They lack any dimensions, they are just two dummies, moved around by a kindergarten kid, reciting those daft, lifeless dialogues.I have never regretted paying money to see any film - but I do now. Luckily it's unlikely anyone but the hard core fans will be going to see the next two installments of this atrocity.The only mildly funny moment is the allusion to Jamie Dornan's role in The Fall. But it's not worth the money paid for the 2 hours of torture (and it's not the kind leading to satisfaction).Films like this one should be forbidden. It's awful to think some people watch it religiously, but then religion is the opium for the masses. And the masses lack the taste.",0
68,"Was ein Abschaum. Ich kann einfach diesen Film nicht empfehlen, das ist todeslangweilig und dumm! So einen Film oder eher ein Bontage Porn zu gucken, wiedert mich extrem an",0
69,"Feminists yell ""equality."" Yet females flock to this foolish fetish feature desiring to be flogged. Not as light as Myra Breckinridge or dark as Looking for Mr. Goodbar - we end up with an interminable ""twelve years a sex slave."" Dialogue is kept to one syllable words - and scenes simple; Anastasia gets a perfect parking space, gawks at Mr. Grey's big building, sucks on Mr. Greys pencil and so it goes. Our heroin drowning in romanticism believes she can make a gay man straight. . Biggest  downer Annie Lennox's voice over opening credits. You've come a long way baby. Not!",0
70,"Having read average reviews of 'Fifty Shades of Grey' prior to seeing it - and being male - my expectations of this movie-adaptation of a book distinctly targeted at women were low. And, normally, this would give such a movie the chance to surprise me and be a bit better than expected. Unfortunately not, in the case of this particular film.There are so many issues with it, that it's difficult to know where to begin. I guess the best place to start is with the leading actor and actress: Jamie Dornan (playing Christian Grey) and Dakota Johnson (Anastasia Steele). To say that there is little chemistry between these two would be an understatement. The problem being that this then permeates the rest of the movie; how can you believe any of the actions of the characters when you can't even believe that there is any love between them? Other than being rich, Christian's character has little going for him. His complete lack of humour or charisma, particularly in the first scene in which Anastasia meets him, leaves you wondering why Ana is so taken with him.Quick question for any women reading this review: if a potential boyfriend did any of the following things, what would your reaction be: a) Stalked you; b) Broke into your home and confronted you; c) Asked you to sign a contract saying that you'd do whatever he wanted (sexually) to please him; d) Told you that you're not sleeping in the same bed as him because that's ""not his thing"". That's right: you'd run a mile (possibly whilst phoning the police). Which really then begs questions as to why, on the basis of the books, Christian Grey seems to have become such a sex symbol. Is this really the kind of man that women fantasise about?Things don't get any better outside of the main two characters, either. Not to say that the other actors/actresses are all terrible but the parts they play are just so pointless that you wonder why they even needed to be in the movie. Max Martini (playing Christian's driver, Taylor) is completely wasted in a role that could have provided a bit more warmth and/or humour to the movie. On the other side of things, the scenes with Anastasia and her friend Kate (Eloise Mumford) are so painfully wooden that it feels like they're two really poor actresses reading directly from the script, auditioning for a part in the movie. We meet Christian's family and Anastasia's parents briefly, but they have little time (or dialogue) in which to contribute anything to the film.Finally, on the negative aspects, I'll bring up the main reason that 'Fifty Shades of Grey' has garnered so much interest: the sex scenes. I don't think it's unfair to say that they are about as far from erotic as they could possibly be. I've seen far sexier scenes in movies that didn't even require nudity to be sexy. Each sex scene in the movie seems to follow the same (or a very similar) pattern: 1) He takes her clothes off; 2) He ties her up (and possibly puts a blindfold over her eyes); 3) He takes his own clothes off; 4) He kisses her body (working further and further down); 5) She opens her mouth, moans and groans, and arches her back whilst the director uses the only two shots that she seems to have in her arsenal: the shot from above, and the side-shot, both avoiding revealing any genitalia. To be honest you can't help but feel that, by the time Christian has finished tying knots in all the ropes, Anastasia would have fallen asleep rather than be feeling aroused.The one bright point of the movie is some of the humorous dialogue provided by Anastasia (particularly her drunk phone call to Christian and a 'business meeting' with him). These are few and far between though and also felt slightly out of place in a movie which covers fairly dark material at times.What I will say is that if this movie had actually been produced with absolutely no intention of a sequel being made, then it could have been much improved. We could have seen Christian's love for Anastasia turn him from being a cold, distant character into a loving, caring person (think 'Despicable Me' but for adults). Unfortunately, we get a ludicrous open-ended finale which leaves you feeling like the movie went absolutely nowhere in the space of two hours. Ironically, I think this approach is bad for the franchise overall: instead of delivering one reasonably good movie, you're going to get possibly 3 terrible ones. That's up for argument though: whilst I'm sure this movie will do well at the box office, I truly believe that - once people realise how badly it fails to deliver on its erotic premise - there may not be quite the same appetite for a sequel. Only time will tell.",0
71,"An absolute bore. The only parts that captured my attention were the helicopter and sailplane bits.Everything else was ridiculous. Maybe they should develop the story a bit more in the next one.I don't know what all the fuss was about.In summary, don't waste your time on this one. See it on megashare or some other website. It's not worth the money the film is printed on.On the other hand,  Danny Elfman did the score - so that's going for it, which is nice.",0
72,"This film is an embarrassment to women, not at all what I thought it was supposed to portray from the media hype.  It's a movie about one mousey girl who falls for a sociopath billionaire in Munchausen's fashion.  Nothing to do with the girl actually enjoying sex; a massive step backwards for women getting what they want sexually from and with a partner.",0
73,"Porn, Bad porn. Abused female porn.Aren't we fighting violence against women? This movie glorifies it and tries to make it romantic.It's not romantic , it's just porn, This movie is disgusting.I don'[t get it. Sports figures are being shamed and loosing their jobs and Hollywood is ok with this!Shame on you all. Horrible movie.",0
74,"My question is how can people manage to stay through this piece of **** movie. First of all is not interesting there's nothing special about it's just about a virgin girl that finds this douchebag who has sex with her multiple times. That's pretty much it. Don't even wait for it on DVD. Fifty Shades Of Grey is the worst ""love"" story ever. Pretty much the worst movie i have ever seen. Watch the notebook as many times and when you're tired of it than that's how you would feel about this crap.",0
75,"Disgraceful, Disgusting, Despicable a negative gimmick that brainwashes young teenage girls into thinking that  violent sexual abuse is romance it motivates them to risk try killing themselves with their dickhead boyfriends, an inferior product that brainwashes the youth from coolness and innocent. An inferior woman's wet fantasy of wanting to live an abusively unhealthy sex-life with ruthless millionaires who should be sent to the sanatorium or the sterilization chambers this film is pure garbage. As much as I hate Twilight well this was worse than Twilight Course there are some films like this that I liked that contained the same elements but adding this with nepotistic feminism and chick flick romance and no interesting plot Im sorry it will never impress me, its a movie that leaves also us men completely offended by such biased",0
76,"Don't waste your time. This movie sucks. It skip the content on the original books. Wooden actors, wooden script. It is a total joke. I left the theater after 1 hour and luckily I am not alone in that decision. Stop wasting your time, no, just don't even think on watching this movie.",0
77,"It humorous what passes for movies these days. Granted the book didn't leave much of anything positive to work with. The book was a fair attempt at best to write an erotic novel. It was written at the right place and right time, and fell into the right hands. The movie is nothing more than a very successful attempt to cash in on a trendy book at its high point.",0
78,"The most crazy film in the history of cinema, such as still and movie missed, it's just nonsense !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",0
79,"I did not read the books so I was not sure exactly what I was in for. I had heard mixed reviews of the books from people saying they were sexually liberating to it being a story of abuse. I am going with the latter if the movie is anything to go by. Christian Grey is a stalker and while I have loved Dornan in other work in this movie I found him flat, unappealing and impossible to connect with. Perhaps that is how Grey is supposed to be? I have not seen Johnson's other work but while she is an attractive young woman I found Ana a complete bore. I had really high hopes for this character hoping that she would be a strong woman who enters BDSM to further strengthen herself. Instead she is weak and I am surprised she resisted signing the contract and I am surprised she left at the end because in every other part of the movie she seems to give in to Grey's whims even when she has said she does not want to. I found it creepy that Grey did not take no for an answer and seduced her whenever she tried to resist him. I was also disgusted in how they portrayed BDSM as some kind of mental disorder of Christians (Although I believe this is directly from the book) Fifty Shades of Grey demonstrated how you can get two very attractive actors to perform a sex scene and yet have it not the vaguest bit arousing or hot. I am a huge lover of BDSM and yet found myself not even slightly amused, entertained or even aroused by the whipping or bondage. Is this not meant to be an erotic love story?  Furthermore the lack of chemistry between Johnson and Dornan was so clear that I could not believe their relationship for a second. The dialogue was laughable and cheesy. I can't even begin to express how hard it was for me to listen to the badly delivered drivel. The movie lacked a climax (Unless the scene where he beats Ana is supposed to be that) and the best part was the ending. I wish it did end there because then I could live in the fantasy that Ana goes back to a life free from abuse and Christian gets therapy. But there are two more of these to come! There were only two things I liked about this movie:The soundtrackAnd the scene where they discuss the terms of the contract - for in that moment there was actually a glimmer that Ana could be a strong powerful woman. However these two things could not even earn the movie one point in my opinion. I really felt as if I wasted two hours of my life and I have never seen a movie that made me feel that way before.",0
80,well that was a waste of a cinema ticket. so bad it dosn't deserve a thought of review. The only reason I am even bothering to review this i to warn others away from this drivel,0
81,I could sh*t a better story. Enough said. now excuse me while i try to reach my one hundred and fifty character minimum because thats all i had to say,0
83,Ana's fear was palpable.  There is nothing romantic about watching her be scared and controlled.  This is toned down from the book.  It was awful and very triggering.,0
84,"Take a chaste virgin. Done? Okey. Take a millionaire. Done? Okey. Now take a chaste virgin and do something with her. What? Something terrible. **** which has  more experiences than a porn scene. BDSM and others. And that´s all. It is red library for 40 years old mothers, which have childrens and wait for miracle with millionaire.....The only reason I saw it was promised sex.",0
85,"I have not seen the Film. I am not mature enough yet. But my brother has read the first Chapter of the book. ""Poorly Written"" his verdict. So, if you want to read the book, Don't bother. Trust me.",0
86,"the worst movie I've ever seen. it teaches men that if they have money and handsome, they can love, torture and abuse any woman that is beautiful, the movie also teaches women to be in an abusive relationship. why they represent the women as a weak person and the man as a strong person. and I can't imagine the fact that this movie was released in valentine's day, like which two people that love each other will watch this bad movie.",0
89,"the film is good if not compared to the book, I really enjoyed it. The actors are good, Dakota represented very well Anastasia and Jamie Dornan was not the Christian that I thought for the part, but he surprised me, I hope the Fifty shades darker is better than the first.",1
90,"I actually really enjoyed this film, doesnt quite live up to the book and what that leads you to imagine, but has its own twist on the writers words without leaning towards a porno, which lets face it a lot of people were expecting.",1
92,"Amazing, just amazing.This movie was heartbreathing.Intense.For people who was except porn it's normal that you don't like it because IT'S NOT PORN UNDERSTAND THAT.You should go to see it even if you didn't read the book, it show us a different vision of relationship.",1
93,I loved the movie. It is so true to the book and the cast is perfect just like movie. It is so well done and i can't wait to watch it again and again.,1
95,"People who hate this movie are really overreacting.  It's very pretty as far as visuals go.  The only part i can really criticize is that Ana seemed really manipulative. Dude was a creeper twice, sure, showed up when he shouldn't know where she was. But other than that, he was really blunt and explicit about what he wanted and needed from her. She on the other hand, says, ""Give it to me,"" and acts like a little bi*ch when he does, in fact give it to her.  Didn't read the books and i don't care about your feminist dissertation on how this is ""abuse,"" or why I'm supposed to dislike it.  Jamie Dornan is a good actor in a tough role, fighting his natural accent. Melanie Griffuths daughter...well she was okay i guess.  People are overreacting to this soooooo much.  See the movie and make up your own mind.",1
96,loved this film i don't understand how people can say its domestic violence and rape! has no one seen or heard of bdsm? or do u just not understand it?,1
97,"let me start by saying i loved this film ! i went in with a real open mind i did expect the sex to be vary corny and just stupid like a porno but hands down you did a brilliant job of them when you watch the sex scenes you sorta think why isnt my sex life that good ! i loved the movie !i cant wait for the next one !!!!second of all to all the people out there that are saying it abuse just sit down and shut up coz i can tell you from experiences or abuse its not ! and its really offensive that you are saying that ! this film is brilliant !",1
98,"I enjoyed the movie and i thought it was great. It's not a sex movie like everyone says it is as there is a love story to it. The sex scenes are not pornographic. If people enjoyed  The Wolf of Wall Street, which shows a great deal of sex scenes; then they should enjoy Fifty Shades. I did not expect the movie to be like the book and glad it wasn't, because then it would ruin the excitement of reading  the book and using your own imagination. Sam Taylor-Johnson and the actors did a great job and I'm looking forward to watching parts 2 and 3.",1
100,"Arriving as a target to face a probable onslaught of negative reviews from cynical and jaded critics, I decided to view this media juggernaut before passing judgement myself. Not having read the book, and having absolutely no desire to do so, I was still curious as to what the story was aside from containing the odd kinky sex scene. The good news is that whilst it may be a bit of fluff, it’s slick and oddly intriguing fluff that contains two impressive performances, top notch production values and beautiful music that perfectly underscores the drama.The aforementioned sexual content has had critics using the words ‘bland’ and ‘vanilla’ whereas, in fact, for a mainstream commercial film these scenes are actually quite strong. They have been very well integrated into the story and first rate choreography and editing have maximised their effect. Let’s face it this is fluff, not porn, and so this was never going to be ‘Deep Throat’ or ‘Debbie Does Dallas’ and I for one am extremely thankful for it. Also, strangely for a film that is aimed primarily at women, as I’m sure the book was, it has the potential to also alienate many of that gender. I’m sure not all women will be appreciative of Christian Grey’s very singular sexual proclivities.Jamie Dornan and Dakota Johnson have great chemistry together and Johnson in particular is an actress to watch. Dornan certainly looks the part, but his performance is is better in the TV series ‘The Fall’. It’s also good to see Jennifer Ehle and Marcia Gay Harden in support, albeit in thankless mother roles. Still, this is undoubtedly Johnson and Dornan’s dance and the two leads make the material work.The film also benefits by not taking itself too seriously. Dornan, in particular, seems to be playing Grey with his tongue very firmly in his cheek. One scene in which the two characters partake of a formal Business meeting is very amusingly played out. On the other hand an early bar scene showing a drunk Johnson being rescued by Grey represents the film at its worst.If the film ultimately outstays its welcome it nevertheless has exceeded expectations. It may not be highbrow entertainment, but it’s certainly not torture.",1
101,It's not a masterpiece but the Movie is very good. I enjoy it and I love it. I want more!! I recommend watch the Movie. It's a love history style Danielle Steel. The performances are good but Dakota Johnson is amazing and shine.,1
102,"I just finished watching Fifty Shades of Grey and I thought the director and actors did a good job with the film. For all the nay sayers out there, you can have your opinion, but this story is not about domestic abuse. It is far from it. 1. They both consent to the activities in the contract. 2. She wants to know the punishment to the fullest. 3. If she wanted to stop she could have used the safe words at anytime and she chose not too. The other to books explain a lot of this. I have read romantic novels and other erotica novels . Fifty shades is actually quite tame compared to others such as the series Tiffany Reiz that include Siren, The mistress, The prince, and etc. In these novels they do get marked and it is more explicit and it explains more of the BDSM world such as what collars represent and how most submissives turn to being dominants, etc.  If they explained the contract more in the movie with FSOG, you would have known that one of the hard conditions was not to mark or harm the skin in any way, no hot waxes, cutting or any of that. It dives deep into Grey and explains why he does what he does and why in general people go into the BDSM world. I don't feel abusive relationships are the same. For I have been in one and I would know. Individuals are controlling in both the difference is with BDSM you have a choice and can choose to stop, but  with the other it happens whether you want it to or not and it doesn't stop.",1
104,"I did not like Ana in the book, but I loved Dakota Johnson's interpretation of Ana. Ana was an idiot in the book. I didn't like reading her dumb thoughts. In the movie, the same actions make more sense because I'm seeing what she's feeling with her expressions. After all, What's s girl to do when her first boyfriend is more than kinky?",1
105,Great film! The whole cinema loved it and was shouting out for more at the end. This film is really for the fans of the books and it didn't disappoint. They have to make a sequel!,1
106,"At first I was skeptical, with the choice of the male main character. Went to see a movie and Jamie Dornan was as great as Christian Grey as he could. He did amazing job, I give him 10 points. Both Dakota and Jamie had charisma work well between them, and played the scenes great, considering. I like the movie and I 'm looking forward to see the sequel.",1
107,"An awkward college grad (Dakota Johnson) is slowly seduced by a sexy young billionaire (Jamie Dornan). This is really just a cat-and-mouse romance with a BDSM twist. It's success depends on the performances of the 2 leads and the director's skill at maintaining tension in what's basically a dialogue. Surprisingly, Dornan is prettier than Johnson, but they both create characters that are complex and compelling. Director Sam Taylor-Johnson has filled the film with sexually-charged stress and attractively erotic sex scenes. It's every woman's dream of a dazzling, devoted lover (granted, with some emotional complications) and it's played out with alluring skill.",1
110,"This movie was superb! I don't understand where everyone's angst is coming from except perhaps this movie wasn't their cup of tea. Then don't watch! I found it profoundly deep, funny and eccentric. It tested the limits and brought the audience to a much riskier place than any other movie. This is a first in it's class. No one knows about BDSM and this is bringing it some light. You don't have to be into it...but don't condemn it either. I love it. Can't wait to own it. and I might go watch it over and over. It was close to the book as it could be and yes it felt a bit rushed in the beginning but that's with any storyline brought from a novel to the big screen. Go watch it and keep your mind open ;)",1
111,esta historia lastimosamente  he recibido demasiada mierda encima en estos últimos meses yo me he leído los libros y puedo decir que estuvo bien representada y me dio buenas sensaciones ver como va ese romance a la pantalla grade bien toca mencionar que es algo meramente ficticio pero eso no le quita lo interesante,1
112,"OMG, i just can't with all these overreaction about this movie! I'VE WATCHED, and i love it! It's for entertainment, not made for Oscar, Golden Globes or something like this... Fun fun fun!",1
113,"There are many up in arms right now about this film. Frankly, there is room for all kinds of art. The people who hate this book, topic, ect., will never like this movie. Who will? ANYONE who loved the book, characters, plot, topics ect....ALSO, people looking for a good time & a non-gratuitous sexy movie. That's what this is. Yes, it can have some cheesy moments and I love the casting, but the lead's chemistry isn't quite right....but still....there are moments of levity, arousal, and cringing with a really good popcorn flick. MEN I urge you if your lady wants to see this....GO! You will make her happy, aroused, AND Dakota Johnson (very bravely and tastefully) is naked....a lot....I think this movie plays it a little too safe & 2 (later important) characters are left out, but overall the changes were just right. This movie can be as good as you want it to be and worth every dollar.",1
114,"50 Shades of Grey despite the very critical I think that before any review should avoid comparing it to the book. Never a movie exceeded the imagination. Technically it is very well done, photography is great, the performances are excellent and very summary captures the essence of the main drafts of the novel .They wanted to see more pornography? No need to be so explicit, strong scenes were very well worked and nudes are more emotional and real .They lead us to fully identify with the characters. It was a very good movie and look forward to continue the saga",1
